MUNICIPIO,ARMA
CALI (CT),ARMA BLANCA / CORTOPUNZANTE
CALI (CT),ARMA BLANCA / CORTOPUNZANTE
MANIZALES (CT),ARMA BLANCA / CORTOPUNZANTE
CALI (CT),ARMA BLANCA / CORTOPUNZANTE
CALI (CT),ARMA DE FUEGO
CALI (CT),ARMA DE FUEGO
CALI (CT),ARMA DE FUEGO
CALI (CT),ARMA DE FUEGO
CALI (CT),CONTUNDENTES
CALI (CT),ARMA DE FUEGO
CALI (CT),ARMA BLANCA / CORTOPUNZANTE
CALI (CT),ARMA DE FUEGO
CALI (CT),SIN EMPLEO DE ARMAS
CALI (CT),ARMA BLANCA / CORTOPUNZANTE
CALI (CT),ARMA DE FUEGO
TULUA,ESCOPOLAMINA
BARBOSA,ARMA DE FUEGO
ITAGUI,ARMA DE FUEGO
ITAGUI,SIN EMPLEO DE ARMAS
ITAGUI,SIN EMPLEO DE ARMAS
ITAGUI,ARMA BLANCA / CORTOPUNZANTE
ITAGUI,ARMA BLANCA / CORTOPUNZANTE
MEDELLIN (CT),ARMA BLANCA / CORTOPUNZANTE
MEDELLIN (CT),SIN EMPLEO DE ARMAS
MEDELLIN (CT),SIN EMPLEO DE ARMAS
MEDELLIN (CT),ARMA BLANCA / CORTOPUNZANTE
MEDELLIN (CT),ARMA BLANCA / CORTOPUNZANTE
MEDELLIN (CT),ARMA BLANCA / CORTOPUNZANTE
MEDELLIN (CT),ARMA BLANCA / CORTOPUNZANTE
MEDELLIN (CT),CONTUNDENTES
MEDELLIN (CT),CONTUNDENTES
MEDELLIN (CT),ARMA BLANCA / CORTOPUNZANTE
MEDELLIN (CT),ARMA DE FUEGO
MEDELLIN (CT),ARMA BLANCA / CORTOPUNZANTE
MEDELLIN (CT),SIN EMPLEO DE ARMAS
MEDELLIN (CT),ARMA DE FUEGO
RIONEGRO,ARMA DE FUEGO
RIONEGRO,SIN EMPLEO DE ARMAS
SABANETA,ARMA BLANCA / CORTOPUNZANTE
BARRANQUILLA (CT),ARMA DE FUEGO
MALAMBO,ARMA DE FUEGO
SABANAGRANDE,ARMA DE FUEGO
SOLEDAD,ARMA DE FUEGO
CHIQUINQUIRA,CONTUNDENTES
PESCA,CONTUNDENTES
MANIZALES (CT),ESCOPOLAMINA
MANIZALES (CT),SIN EMPLEO DE ARMAS
MANIZALES (CT),ARMA BLANCA / CORTOPUNZANTE
FLORENCIA (CT),SIN EMPLEO DE ARMAS
FLORENCIA (CT),ARMA DE FUEGO
POPAYAN (CT),SIN EMPLEO DE ARMAS
POPAYAN (CT),SIN EMPLEO DE ARMAS
POPAYAN (CT),ARMA BLANCA / CORTOPUNZANTE
POPAYAN (CT),SIN EMPLEO DE ARMAS
SANTANDER DE QUILICHAO,ARMA BLANCA / CORTOPUNZANTE
AGUACHICA,ARMA DE FUEGO
AGUACHICA,ARMA DE FUEGO
VALLEDUPAR (CT),ARMA DE FUEGO
VALLEDUPAR (CT),SIN EMPLEO DE ARMAS
VALLEDUPAR (CT),ARMA DE FUEGO
VALLEDUPAR (CT),ARMA DE FUEGO
VALLEDUPAR (CT),ARMA DE FUEGO
SAN PELAYO,ARMA DE FUEGO
SAN PELAYO,ARMA DE FUEGO
SAN PELAYO,ARMA DE FUEGO
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),CONTUNDENTES
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),CONTUNDENTES
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA DE FUEGO
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA DE FUEGO
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA DE FUEGO
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA DE FUEGO
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
SOACHA,SIN EMPLEO DE ARMAS
RIOHACHA (CT),ARMA DE FUEGO
SAN JUAN DEL CESAR,ARMA DE FUEGO
NEIVA (CT),SIN EMPLEO DE ARMAS
NEIVA (CT),CONTUNDENTES
NEIVA (CT),SIN EMPLEO DE ARMAS
PALERMO,SIN EMPLEO DE ARMAS
PALERMO,SIN EMPLEO DE ARMAS
PITALITO,SIN EMPLEO DE ARMAS
PITALITO,ARMA BLANCA / CORTOPUNZANTE
RIVERA,ARMA BLANCA / CORTOPUNZANTE
CIENAGA,ARMA DE FUEGO
SANTA MARTA (CT),ARMA DE FUEGO
SANTA MARTA (CT),ARMA DE FUEGO
SANTA MARTA (CT),ARMA BLANCA / CORTOPUNZANTE
VILLAVICENCIO (CT),SIN EMPLEO DE ARMAS
VILLAVICENCIO (CT),ARMA BLANCA / CORTOPUNZANTE
VILLAVICENCIO (CT),SIN EMPLEO DE ARMAS
VILLAVICENCIO (CT),SIN EMPLEO DE ARMAS
VILLAVICENCIO (CT),ARMA BLANCA / CORTOPUNZANTE
VILLAVICENCIO (CT),ARMA BLANCA / CORTOPUNZANTE
VILLAVICENCIO (CT),SIN EMPLEO DE ARMAS
VILLAVICENCIO (CT),ARMA BLANCA / CORTOPUNZANTE
VILLAVICENCIO (CT),CONTUNDENTES
PASTO (CT),SIN EMPLEO DE ARMAS
PASTO (CT),ARMA BLANCA / CORTOPUNZANTE
PASTO (CT),SIN EMPLEO DE ARMAS
PASTO (CT),ARMA BLANCA / CORTOPUNZANTE
PASTO (CT),ARMA BLANCA / CORTOPUNZANTE
PASTO (CT),SIN EMPLEO DE ARMAS
ARMENIA (CT),ESCOPOLAMINA
ARMENIA (CT),SIN EMPLEO DE ARMAS
CALARCA,SIN EMPLEO DE ARMAS
CALARCA,SIN EMPLEO DE ARMAS
DOSQUEBRADAS,ARMA DE FUEGO
PEREIRA (CT),ARMA BLANCA / CORTOPUNZANTE
PEREIRA (CT),ARMA DE FUEGO
PEREIRA (CT),ARMA DE FUEGO
PEREIRA (CT),SIN EMPLEO DE ARMAS
PEREIRA (CT),SIN EMPLEO DE ARMAS
BARRANCABERMEJA,ARMA BLANCA / CORTOPUNZANTE
BUCARAMANGA (CT),SIN EMPLEO DE ARMAS
BUCARAMANGA (CT),ARMA DE FUEGO
BUCARAMANGA (CT),LLAVE MAESTRA
BUCARAMANGA (CT),ARMA DE FUEGO
GIRON,ARMA DE FUEGO
GIRON,ARMA DE FUEGO
PIEDECUESTA,SIN EMPLEO DE ARMAS
PIEDECUESTA,ARMA BLANCA / CORTOPUNZANTE
PIEDECUESTA,ARMA BLANCA / CORTOPUNZANTE
SAN LUIS DE SINCE,ARMA BLANCA / CORTOPUNZANTE
CHAPARRAL,ARMA DE FUEGO
CUNDAY,SIN EMPLEO DE ARMAS
ESPINAL,ARMA BLANCA / CORTOPUNZANTE
IBAGUE (CT),ARMA BLANCA / CORTOPUNZANTE
IBAGUE (CT),ARMA BLANCA / CORTOPUNZANTE
LIBANO,CONTUNDENTES
MELGAR,SIN EMPLEO DE ARMAS
CAICEDONIA,LLAVE MAESTRA
CALI (CT),ARMA DE FUEGO
CALI (CT),ARMA DE FUEGO
CALI (CT),CONTUNDENTES
CALI (CT),ARMA DE FUEGO
CALI (CT),CONTUNDENTES
CALI (CT),SIN EMPLEO DE ARMAS
CALI (CT),ARMA DE FUEGO
CALI (CT),SIN EMPLEO DE ARMAS
CALI (CT),ARMA BLANCA / CORTOPUNZANTE
CALI (CT),ARMA DE FUEGO
CALI (CT),ARMA BLANCA / CORTOPUNZANTE
CALI (CT),ARMA DE FUEGO
PALMIRA,ARMA BLANCA / CORTOPUNZANTE
PALMIRA,ARMA DE FUEGO
YUMBO,ARMA BLANCA / CORTOPUNZANTE
BARBOSA,ARMA BLANCA / CORTOPUNZANTE
BARBOSA,ARMA BLANCA / CORTOPUNZANTE
BELLO,ARMA DE FUEGO
BELLO,ARMA DE FUEGO
COPACABANA,SIN EMPLEO DE ARMAS
COPACABANA,ARMA DE FUEGO
MEDELLIN (CT),ARMA BLANCA / CORTOPUNZANTE
MEDELLIN (CT),ARMA DE FUEGO
MEDELLIN (CT),SIN EMPLEO DE ARMAS
MEDELLIN (CT),SIN EMPLEO DE ARMAS
MEDELLIN (CT),ARMA BLANCA / CORTOPUNZANTE
MEDELLIN (CT),SIN EMPLEO DE ARMAS
MEDELLIN (CT),SIN EMPLEO DE ARMAS
MEDELLIN (CT),ARMA DE FUEGO
MEDELLIN (CT),ARMA BLANCA / CORTOPUNZANTE
MEDELLIN (CT),ARMA BLANCA / CORTOPUNZANTE
MEDELLIN (CT),ARMA BLANCA / CORTOPUNZANTE
BARRANQUILLA (CT),ARMA BLANCA / CORTOPUNZANTE
BARRANQUILLA (CT),ARMA DE FUEGO
PUERTO COLOMBIA,SIN EMPLEO DE ARMAS
PUERTO COLOMBIA,SIN EMPLEO DE ARMAS
SOLEDAD,SIN EMPLEO DE ARMAS
CARTAGENA (CT),CONTUNDENTES
COMBITA,SIN EMPLEO DE ARMAS
VILLA DE LEYVA,SIN EMPLEO DE ARMAS
MANIZALES (CT),SIN EMPLEO DE ARMAS
MANIZALES (CT),ARMA BLANCA / CORTOPUNZANTE
MANIZALES (CT),SIN EMPLEO DE ARMAS
YOPAL (CT),ARMA DE FUEGO
CAJIBIO,SIN EMPLEO DE ARMAS
POPAYAN (CT),ARMA DE FUEGO
POPAYAN (CT),ARMA BLANCA / CORTOPUNZANTE
AGUACHICA,ARMA DE FUEGO
SAN ALBERTO,CONTUNDENTES
VALLEDUPAR (CT),SIN EMPLEO DE ARMAS
VALLEDUPAR (CT),ARMA DE FUEGO
VALLEDUPAR (CT),SIN EMPLEO DE ARMAS
VALLEDUPAR (CT),ARMA DE FUEGO
VALLEDUPAR (CT),ARMA BLANCA / CORTOPUNZANTE
VALLEDUPAR (CT),ARMA BLANCA / CORTOPUNZANTE
QUIBDO (CT),SIN EMPLEO DE ARMAS
LORICA,ARMA BLANCA / CORTOPUNZANTE
MONTERIA (CT),SIN EMPLEO DE ARMAS
MONTERIA (CT),ARMA BLANCA / CORTOPUNZANTE
SAN PELAYO,ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
FACATATIVA,ARMA BLANCA / CORTOPUNZANTE
GIRARDOT,SIN EMPLEO DE ARMAS
PUERTO SALGAR,SIN EMPLEO DE ARMAS
GARZON,SIN EMPLEO DE ARMAS
NEIVA (CT),SIN EMPLEO DE ARMAS
NEIVA (CT),SIN EMPLEO DE ARMAS
NEIVA (CT),SIN EMPLEO DE ARMAS
NEIVA (CT),SIN EMPLEO DE ARMAS
NEIVA (CT),SIN EMPLEO DE ARMAS
NEIVA (CT),SIN EMPLEO DE ARMAS
NEIVA (CT),SIN EMPLEO DE ARMAS
NEIVA (CT),SIN EMPLEO DE ARMAS
NEIVA (CT),SIN EMPLEO DE ARMAS
NEIVA (CT),LLAVE MAESTRA
NEIVA (CT),SIN EMPLEO DE ARMAS
NEIVA (CT),ARMA DE FUEGO
NEIVA (CT),ARMA BLANCA / CORTOPUNZANTE
NEIVA (CT),SIN EMPLEO DE ARMAS
PALERMO,ARMA BLANCA / CORTOPUNZANTE
ARACATACA,SIN EMPLEO DE ARMAS
ARACATACA,SIN EMPLEO DE ARMAS
SANTA MARTA (CT),SIN EMPLEO DE ARMAS
SANTA MARTA (CT),CONTUNDENTES
SANTA MARTA (CT),ARMA BLANCA / CORTOPUNZANTE
SANTA MARTA (CT),ARMA DE FUEGO
LEJANIAS,ARMA DE FUEGO
VILLAVICENCIO (CT),SIN EMPLEO DE ARMAS
VILLAVICENCIO (CT),SIN EMPLEO DE ARMAS
VILLAVICENCIO (CT),ARMA DE FUEGO
VILLAVICENCIO (CT),ARMA BLANCA / CORTOPUNZANTE
VILLAVICENCIO (CT),ARMA DE FUEGO
VILLAVICENCIO (CT),CONTUNDENTES
VILLAVICENCIO (CT),ARMA BLANCA / CORTOPUNZANTE
LA UNION,ARMA BLANCA / CORTOPUNZANTE
PASTO (CT),CONTUNDENTES
TUQUERRES,ARMA BLANCA / CORTOPUNZANTE
CALARCA,SIN EMPLEO DE ARMAS
CALARCA,ARMA BLANCA / CORTOPUNZANTE
CALARCA,ESCOPOLAMINA
CALARCA,SIN EMPLEO DE ARMAS
FILANDIA,SIN EMPLEO DE ARMAS
PEREIRA (CT),ARMA DE FUEGO
BUCARAMANGA (CT),SIN EMPLEO DE ARMAS
BUCARAMANGA (CT),SIN EMPLEO DE ARMAS
BUCARAMANGA (CT),SIN EMPLEO DE ARMAS
BUCARAMANGA (CT),ARMA BLANCA / CORTOPUNZANTE
BUCARAMANGA (CT),ARMA BLANCA / CORTOPUNZANTE
BUCARAMANGA (CT),ARMA BLANCA / CORTOPUNZANTE
BUCARAMANGA (CT),CONTUNDENTES
BUCARAMANGA (CT),SIN EMPLEO DE ARMAS
FLORIDABLANCA,ARMA BLANCA / CORTOPUNZANTE
LEBRIJA,ARMA BLANCA / CORTOPUNZANTE
PIEDECUESTA,ARMA DE FUEGO
SINCELEJO (CT),ARMA BLANCA / CORTOPUNZANTE
SINCELEJO (CT),PALANCAS
SINCELEJO (CT),ARMA DE FUEGO
CHAPARRAL,LLAVE MAESTRA
ESPINAL,SIN EMPLEO DE ARMAS
ESPINAL,SIN EMPLEO DE ARMAS
IBAGUE (CT),ARMA BLANCA / CORTOPUNZANTE
IBAGUE (CT),ARMA BLANCA / CORTOPUNZANTE
IBAGUE (CT),SIN EMPLEO DE ARMAS
IBAGUE (CT),ARMA BLANCA / CORTOPUNZANTE
IBAGUE (CT),ARMA BLANCA / CORTOPUNZANTE
MELGAR,LLAVE MAESTRA
MELGAR,LLAVE MAESTRA
BUENAVENTURA,SIN EMPLEO DE ARMAS
BUENAVENTURA,ARMA DE FUEGO
BUENAVENTURA,ARMA DE FUEGO
CALI (CT),ARMA BLANCA / CORTOPUNZANTE
CALI (CT),ARMA BLANCA / CORTOPUNZANTE
CALI (CT),ARMA DE FUEGO
CALI (CT),ARMA DE FUEGO
CALI (CT),SIN EMPLEO DE ARMAS
CALI (CT),CONTUNDENTES
CALI (CT),ARMA BLANCA / CORTOPUNZANTE
CALI (CT),ESCOPOLAMINA
CALI (CT),CONTUNDENTES
CALI (CT),ARMA BLANCA / CORTOPUNZANTE
CALI (CT),ARMA DE FUEGO
DAGUA,SIN EMPLEO DE ARMAS
DAGUA,SIN EMPLEO DE ARMAS
EL CERRITO,ARMA BLANCA / CORTOPUNZANTE
BELLO,SIN EMPLEO DE ARMAS
MARINILLA,SIN EMPLEO DE ARMAS
MEDELLIN (CT),SIN EMPLEO DE ARMAS
MEDELLIN (CT),SIN EMPLEO DE ARMAS
MEDELLIN (CT),SIN EMPLEO DE ARMAS
MEDELLIN (CT),ARMA BLANCA / CORTOPUNZANTE
MEDELLIN (CT),SIN EMPLEO DE ARMAS
MEDELLIN (CT),ARMA DE FUEGO
MEDELLIN (CT),ARMA BLANCA / CORTOPUNZANTE
BARRANQUILLA (CT),ARMA DE FUEGO
BARRANQUILLA (CT),ARMA DE FUEGO
SABANALARGA,ARMA BLANCA / CORTOPUNZANTE
CARTAGENA (CT),ARMA BLANCA / CORTOPUNZANTE
TUNJA (CT),SIN EMPLEO DE ARMAS
EL TAMBO,SIN EMPLEO DE ARMAS
MORALES (CAUCA),SIN EMPLEO DE ARMAS
POPAYAN (CT),SIN EMPLEO DE ARMAS
POPAYAN (CT),SIN EMPLEO DE ARMAS
POPAYAN (CT),ARMA BLANCA / CORTOPUNZANTE
POPAYAN (CT),ARMA BLANCA / CORTOPUNZANTE
MONTERIA (CT),ARMA DE FUEGO
MONTERIA (CT),ARMA DE FUEGO
MONTERIA (CT),ARMA DE FUEGO
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),CONTUNDENTES
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA DE FUEGO
BOGOTA D.C. (CT),ESCOPOLAMINA
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
GIRARDOT,ARMA BLANCA / CORTOPUNZANTE
MOSQUERA,ARMA BLANCA / CORTOPUNZANTE
SOACHA,SIN EMPLEO DE ARMAS
MAICAO,ARMA DE FUEGO
MAICAO,ARMA DE FUEGO
RIOHACHA (CT),ARMA DE FUEGO
NEIVA (CT),ARMA DE FUEGO
NEIVA (CT),ARMA BLANCA / CORTOPUNZANTE
NEIVA (CT),SIN EMPLEO DE ARMAS
NEIVA (CT),SIN EMPLEO DE ARMAS
NEIVA (CT),ARMA BLANCA / CORTOPUNZANTE
NEIVA (CT),SIN EMPLEO DE ARMAS
PALERMO,ARMA DE FUEGO
FUNDACION,CONTUNDENTES
SANTA MARTA (CT),ARMA BLANCA / CORTOPUNZANTE
SANTA MARTA (CT),CONTUNDENTES
SANTA MARTA (CT),SIN EMPLEO DE ARMAS
VILLAVICENCIO (CT),SIN EMPLEO DE ARMAS
VILLAVICENCIO (CT),ARMA BLANCA / CORTOPUNZANTE
VILLAVICENCIO (CT),SIN EMPLEO DE ARMAS
PASTO (CT),ARMA BLANCA / CORTOPUNZANTE
PASTO (CT),ARMA BLANCA / CORTOPUNZANTE
CUCUTA (CT),SIN EMPLEO DE ARMAS
ARMENIA (CT),SIN EMPLEO DE ARMAS
CALARCA,ARMA BLANCA / CORTOPUNZANTE
CALARCA,ARMA BLANCA / CORTOPUNZANTE
CALARCA,ARMA BLANCA / CORTOPUNZANTE
CIRCASIA,SIN EMPLEO DE ARMAS
DOSQUEBRADAS,ARMA DE FUEGO
DOSQUEBRADAS,CONTUNDENTES
DOSQUEBRADAS,CONTUNDENTES
DOSQUEBRADAS,CONTUNDENTES
PEREIRA (CT),ARMA BLANCA / CORTOPUNZANTE
BUCARAMANGA (CT),ARMA BLANCA / CORTOPUNZANTE
BUCARAMANGA (CT),SIN EMPLEO DE ARMAS
GIRON,CONTUNDENTES
PUENTE NACIONAL,ARMA BLANCA / CORTOPUNZANTE
SAN VICENTE DE CHUCURI,SIN EMPLEO DE ARMAS
CHAPARRAL,ARMA DE FUEGO
ESPINAL,ARMA BLANCA / CORTOPUNZANTE
FLANDES,CONTUNDENTES
IBAGUE (CT),SIN EMPLEO DE ARMAS
IBAGUE (CT),ARMA BLANCA / CORTOPUNZANTE
CALI (CT),ARMA DE FUEGO
CALI (CT),ARMA DE FUEGO
CALI (CT),ARMA DE FUEGO
CALI (CT),ARMA DE FUEGO
CALI (CT),CONTUNDENTES
CALI (CT),CONTUNDENTES
CALI (CT),SIN EMPLEO DE ARMAS
CALI (CT),ARMA DE FUEGO
CALI (CT),SIN EMPLEO DE ARMAS
CALI (CT),SIN EMPLEO DE ARMAS
CALI (CT),SIN EMPLEO DE ARMAS
CALI (CT),ARMA BLANCA / CORTOPUNZANTE
CALI (CT),ARMA DE FUEGO
DAGUA,ARMA DE FUEGO
GUADALAJARA DE BUGA,ARMA BLANCA / CORTOPUNZANTE
PALMIRA,SIN EMPLEO DE ARMAS
SAN PEDRO,ARMA DE FUEGO
BELLO,ARMA DE FUEGO
ITAGUI,ARMA BLANCA / CORTOPUNZANTE
MEDELLIN (CT),ARMA BLANCA / CORTOPUNZANTE
MEDELLIN (CT),CONTUNDENTES
MEDELLIN (CT),ARMA BLANCA / CORTOPUNZANTE
MEDELLIN (CT),ARMA DE FUEGO
MEDELLIN (CT),ARMA DE FUEGO
MEDELLIN (CT),ARMA DE FUEGO
MEDELLIN (CT),SIN EMPLEO DE ARMAS
MEDELLIN (CT),ARMA BLANCA / CORTOPUNZANTE
MEDELLIN (CT),ARMA DE FUEGO
MEDELLIN (CT),SIN EMPLEO DE ARMAS
MEDELLIN (CT),ARMA DE FUEGO
MEDELLIN (CT),ARMA DE FUEGO
MEDELLIN (CT),CONTUNDENTES
SABANETA,ARMA BLANCA / CORTOPUNZANTE
BARRANQUILLA (CT),ARMA DE FUEGO
BARRANQUILLA (CT),ARMA BLANCA / CORTOPUNZANTE
BARRANQUILLA (CT),ARMA BLANCA / CORTOPUNZANTE
BARRANQUILLA (CT),ARMA DE FUEGO
BARRANQUILLA (CT),ARMA DE FUEGO
BARRANQUILLA (CT),ARMA BLANCA / CORTOPUNZANTE
BARRANQUILLA (CT),ARMA DE FUEGO
MALAMBO,ARMA DE FUEGO
CARTAGENA (CT),ARMA BLANCA / CORTOPUNZANTE
MAGANGUE,ARMA BLANCA / CORTOPUNZANTE
CHIQUINQUIRA,SIN EMPLEO DE ARMAS
PAIPA,LLAVE MAESTRA
TUNJA (CT),SIN EMPLEO DE ARMAS
TUNJA (CT),CONTUNDENTES
MANIZALES (CT),SIN EMPLEO DE ARMAS
MANIZALES (CT),CONTUNDENTES
YOPAL (CT),CONTUNDENTES
YOPAL (CT),SIN EMPLEO DE ARMAS
POPAYAN (CT),ARMA DE FUEGO
POPAYAN (CT),SIN EMPLEO DE ARMAS
POPAYAN (CT),SIN EMPLEO DE ARMAS
POPAYAN (CT),SIN EMPLEO DE ARMAS
POPAYAN (CT),ARMA BLANCA / CORTOPUNZANTE
POPAYAN (CT),ARMA DE FUEGO
POPAYAN (CT),ARMA DE FUEGO
POPAYAN (CT),ARMA DE FUEGO
POPAYAN (CT),ARMA BLANCA / CORTOPUNZANTE
SANTANDER DE QUILICHAO,ARMA BLANCA / CORTOPUNZANTE
AGUACHICA,ARMA BLANCA / CORTOPUNZANTE
BOSCONIA,ARMA DE FUEGO
VALLEDUPAR (CT),ARMA DE FUEGO
VALLEDUPAR (CT),ARMA DE FUEGO
VALLEDUPAR (CT),ARMA DE FUEGO
QUIBDO (CT),SIN EMPLEO DE ARMAS
MONTERIA (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),CONTUNDENTES
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA DE FUEGO
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),CONTUNDENTES
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),SIN EMPLEO DE ARMAS
BOGOTA D.C. (CT),ARMA DE FUEGO
BOGOTA D.C. (CT),ARMA BLANCA / CORTOPUNZANTE
ZIPAQUIRA,SIN EMPLEO DE ARMAS
RIOHACHA (CT),ARMA DE FUEGO
GARZON,CONTUNDENTES
GARZON,SIN EMPLEO DE ARMAS
NEIVA (CT),SIN EMPLEO DE ARMAS
PITALITO,ARMA BLANCA / CORTOPUNZANTE
PITALITO,ARMA DE FUEGO
PITALITO,SIN EMPLEO DE ARMAS
SANTA MARTA (CT),SIN EMPLEO DE ARMAS
