VDA. LA RAYA,COLOMBIA
CENTRO,COLOMBIA
ASTURIAS,COLOMBIA
PARQUE PRINCIPAL,COLOMBIA
LA CANDELARIA C-10,COLOMBIA
LA CANDELARIA C-10,COLOMBIA
CASTILLA C-5,COLOMBIA
LOS MANGOS C-8,COLOMBIA
PATIO BONITO C-14,COLOMBIA
PRADO C-10,COLOMBIA
SEVILLA  C-4,COLOMBIA
GUAYAQUIL C-10,COLOMBIA
GUAYAQUIL C-10,COLOMBIA
ROBLEDO C-7,COLOMBIA
SANTA CRUZ  C-2,COLOMBIA
LOS ANGELES C-10,COLOMBIA
ESTACION VILLA C-10,COLOMBIA
LOS ALPES C-16,COLOMBIA
EL POBLADO C-14,-
EL COMPROMISO C-1,COLOMBIA
MANILA C-14,COLOMBIA
LAS VIOLETAS C-16,COLOMBIA
LA AMERICA C-12,COLOMBIA
PRADO C-10,COLOMBIA
LA CANDELARIA C-10,COLOMBIA
VILLANUEVA C-10,COLOMBIA
ROSALES C-16,COLOMBIA
PRADO C-10,COLOMBIA
PRADO C-10,COLOMBIA
LA MOSCA,COLOMBIA
VILLA DELA,COLOMBIA
7 DE ABRIL,COLOMBIA
PRADO,COLOMBIA
LAS DELICIAS,COLOMBIA
REBOLO,COLOMBIA
EL RECREO,COLOMBIA
CIUDAD JARDIN,COLOMBIA
CENTENARIO,COLOMBIA
ALTO BOSQUE,COLOMBIA
BARRIO CENTRO,COLOMBIA
CENTRO,COLOMBIA
CENTRO,COLOMBIA
CONCORDIA,COLOMBIA
CENTRO,COLOMBIA
LA VICTORIA,COLOMBIA
LOS COMUNEROS,COLOMBIA
CENTRO,COLOMBIA
EL PARAISO,COLOMBIA
20 DE JULIO,COLOMBIA
EL GAVAN,COLOMBIA
CAMILO TORRES,COLOMBIA
SITIO O VDA LOS FAROLES,COLOMBIA
CENTRO,COLOMBIA
LA SOMBRILLA,COLOMBIA
LA SOMBRILLA,COLOMBIA
ALMENDROS,COLOMBIA
SOLANO PEREZ,COLOMBIA
SANTA ANA,COLOMBIA
6 DE MARZO,COLOMBIA
6 DE MARZO,COLOMBIA
CASERIO LOS PERICOS,-
CASERIO LOS PERICOS,-
EL CENTRO,COLOMBIA
CASERIO LOS PERICOS,-
SAN JOSE,-
VILLA DEL RIO E-7,COLOMBIA
KASANDRA E-9,COLOMBIA
LA MARIA E-4,COLOMBIA
LAS NIEVES E-3,COLOMBIA
URB. LA COLINA CAMPESTRE I SECTOR E-11,COLOMBIA
LA MARICHUELA E-5,COLOMBIA
LA URIBE E-1,COLOMBIA
LA ESTRADITA E-10,COLOMBIA
LA ESTRELLA DEL SUR E-19,COLOMBIA
SAN JORGE E-18,COLOMBIA
EL PORVENIR E-7,COLOMBIA
RICAURTE E-14,COLOMBIA
BOSQUE POPULAR E-10,COLOMBIA
LAS COLINAS E-18,COLOMBIA
LUCERO BAJO E-19,COLOMBIA
CASTILLA REAL     E-8,COLOMBIA
CHAPINERO ALTO E-2,COLOMBIA
EL PINAR E-11,COLOMBIA
QUINTA PAREDES E-13,COLOMBIA
BOCHICA E-10,COLOMBIA
SAN ANTONIO E-15,COLOMBIA
SANTA TERESITA E-13,COLOMBIA
CONTADOR E-1,COLOMBIA
PRADO VERANIEGO E-11,COLOMBIA
SAN ANTONIO NORTE E-10,COLOMBIA
SAN VICTORINO E-3,COLOMBIA
SAN VICTORINO E-3,COLOMBIA
ONCE DE NOVIEMBRE E-12,COLOMBIA
LAS COLINAS E-18,COLOMBIA
JULIO FLOREZ E-11,COLOMBIA
MARIA PAZ E-8,COLOMBIA
SAN CRISTOBAL E-4,COLOMBIA
VOTO NACIONAL E-14,COLOMBIA
FLORIDA SUR ALTO E-19,COLOMBIA
LA AURORA II SECTOR E-5,COLOMBIA
LA GIRALDA E-9,COLOMBIA
SAN DIEGO E-3,COLOMBIA
VEINTE DE JULIO E-4,COLOMBIA
MARIA PAZ E-8,COLOMBIA
EL AMPARO E-8,COLOMBIA
URB. MAZUREN I SECTOR E-11,COLOMBIA
URB. VERAGUAS E-16,COLOMBIA
GORGONZOLA E-16,COLOMBIA
QUINTA PAREDES E-13,COLOMBIA
SAN ANTONIO E-7,COLOMBIA
CANDELARIA III-IV E-19,COLOMBIA
ROMA  E-8,COLOMBIA
GUSTAVO RESTREPO E-18,COLOMBIA
LAS MARGARITAS E-8,COLOMBIA
SANTA RITA,COLOMBIA
SERREZUELITA,COLOMBIA
SANTA ISABEL,COLOMBIA
SAN MARTIN,COLOMBIA
SANTA ISABEL,COLOMBIA
SANTA INES,COLOMBIA
CRISTO REY,COLOMBIA
FRANCISCO DE PAULA SANTANDER,COLOMBIA
VILLA MARBELLA,COLOMBIA
ASOVIVIENDAS,COLOMBIA
7 DE AGOSTO,COLOMBIA
7 DE AGOSTO,COLOMBIA
VENCEDORES,COLOMBIA
GUATAPE,COLOMBIA
GUATAPE,COLOMBIA
KIRPA,COLOMBIA
COVISAN,COLOMBIA
URBANIZACION LAS COLINAS,COLOMBIA
OBRERO,COLOMBIA
ALFONSO LOPEZ,COLOMBIA
PRADOS DEL SUR,COLOMBIA
CORREGIMIENTO SANTANDER,COLOMBIA
BARIO LA RIVIERA,COLOMBIA
CONJUNTO CERRADO EL TESORO,COLOMBIA
BARRIO QUINTA BOSCH,COLOMBIA
LA ESTACION,COLOMBIA
ALAMEDA,COLOMBIA
SECTOR COLISEO SAN LUIS,AMERICASUR
CENTRO,COLOMBIA
NAPOLES,COLOMBIA
NAPOLES,COLOMBIA
CABECERA DEL LLANO,COLOMBIA
BOLARQUI,COLOMBIA
EL BOSQUE,COLOMBIA
SANTA FE,COLOMBIA
VDA. GUATIGUARA,COLOMBIA
PUERTA ROJA,COLOMBIA
CENTRO,COLOMBIA
SANTA CATALINA,COLOMBIA
EL MAIZAL,-
7 DE AGOSTO,COLOMBIA
LOS FUNDADORES,COLOMBIA
CENTRO,COLOMBIA
EL CARMEN,COLOMBIA
LA FRANCIA,COLOMBIA
ARKANIZA,COLOMBIA
LA GAVIOTA,COLOMBIA
VILLA ARKADIA,COLOMBIA
VILLA HOLANDA,COLOMBIA
CENTRO,COLOMBIA
GALAN,COLOMBIA
PARAISO,COLOMBIA
PANAMERICANO,COLOMBIA
INDEPENDENCIA,COLOMBIA
VALLE GRANDE E21,COLOMBIA
CAMINO REAL - J BORRERO E19,COLOMBIA
SAN FERNANDO VIEJO E19,COLOMBIA
ALFONSO LOPEZ I E7,COLOMBIA
EL CALVARIO E3,COLOMBIA
EL CALVARIO E3,COLOMBIA
3 DE JULIO E19,COLOMBIA
12 DE OCTUBRE E12,COLOMBIA
URB. MILITAR E19,COLOMBIA
LILI E17,COLOMBIA
VALLE GRANDE E21,COLOMBIA
URB. CIUDAD JARDIN E22,COLOMBIA
LA LUISA E19,COLOMBIA
LA MERCED E3,COLOMBIA
SAN LUIS II E6,COLOMBIA
SAN LUIS II E6,COLOMBIA
FENALCO KENNEDY E12,COLOMBIA
PAMPA LINDA E19,COLOMBIA
SANTA ROSA E3,COLOMBIA
EL TRONCAL E8,COLOMBIA
CGTO VILLAGORGONA,COLOMBIA
SAN JUANITO,COLOMBIA
COLOMBIA,COLOMBIA
RECREO,COLOMBIA
COLOMBIA,COLOMBIA
ARTURO BUENO,COLOMBIA
BARRIO NUEVO,COLOMBIA
ALCALA,COLOMBIA
LAS VEGAS,COLOMBIA
PIEDRAS BLANCAS,COLOMBIA
CHAPARRAL,COLOMBIA
CENTRO,-
VDA. LA BERMEJALA,COLOMBIA
PARQUE NORTE C-4,COLOMBIA
CRISTO REY C-15,COLOMBIA
ESTACION VILLA C-10,COLOMBIA
SAN ISIDRO  C-4,COLOMBIA
LA CANDELARIA C-10,-
SURAMERICANA C-11,COLOMBIA
SEVILLA  C-4,COLOMBIA
GRANIZAL C-1,COLOMBIA
SANTA FE C-15,COLOMBIA
LA CANDELARIA C-10,COLOMBIA
CALAZANS C-12,COLOMBIA
LAURELES C-11,COLOMBIA
JARDIN BOTANICO  C-4,COLOMBIA
GUAYABAL C-15,COLOMBIA
BARRIO COLON C-10,COLOMBIA
GUAYABAL C-15,COLOMBIA
SAN BENITO C-10,COLOMBIA
LOS ALPES C-16,COLOMBIA
GRANIZAL C-1,COLOMBIA
EL POBLADO C-14,COLOMBIA
SAN JOAQUIN C-11,COLOMBIA
MANILA C-14,COLOMBIA
PRADO C-10,COLOMBIA
CARIBE C-5,COLOMBIA
SAN JAVIER 1 C-13,COLOMBIA
SAN ANTONIO,AMERICASUR
URBANIZACION VILLA LUZ,COLOMBIA
SANTA ANA,COLOMBIA
EVARISTO SURDIZ,COLOMBIA
BOSTON,COLOMBIA
CENTRO,COLOMBIA
REBOLO,COLOMBIA
REBOLO,COLOMBIA
BOSTON,COLOMBIA
CENTRO,COLOMBIA
LA PROVIDENCIA,COLOMBIA
ALMIRANTE COLON,COLOMBIA
BARRIO CENTRO,COLOMBIA
VDA. PENHAS BLANCAS,COLOMBIA
DIVINO NINHO,COLOMBIA
BARRIO CANAPRO,COLOMBIA
NOGALES,COLOMBIA
BARRIO LOS AGUSTINOS,COLOMBIA
VIA TRONCAL DEL HACHA,COLOMBIA
EL CENTRO,COLOMBIA
LOS ANGELES,COLOMBIA
SANTA TERESA,COLOMBIA
LA XIMENA,COLOMBIA
JOSE MARIA OBANDO,COLOMBIA
CAMILO TORRES,COLOMBIA
LA ESPERANZA,COLOMBIA
LA ESPERANZA,COLOMBIA
BELEN,COLOMBIA
CENTRO,COLOMBIA
1º DE MAYO,COLOMBIA
NUEVO MILENIO,COLOMBIA
ANTIGUO COUNTRY E-2,COLOMBIA
GUACAMAYAS III E-4,COLOMBIA
QUINTA CAMACHO E-2,COLOMBIA
CHAPINERO ALTO E-2,COLOMBIA
LA GAITANA E-11,COLOMBIA
RICAURTE E-14,COLOMBIA
SALAZAR GOMEZ E-16,COLOMBIA
SANTA CECILIA E-9,COLOMBIA
MODELIA E-9,COLOMBIA
ALTOS DEL POBLADO E-4,COLOMBIA
CHAPINERO NORTE E-2,COLOMBIA
URB. MARSELLA E-8,COLOMBIA
EL ESPARTILLAL E-2,COLOMBIA
LOS CEDRITOS E-1,COLOMBIA
LAS ORQUIDEAS E-1,COLOMBIA
MARCELA E-10,COLOMBIA
RICAURTE E-14,COLOMBIA
MOLINOS DEL SUR E-18,COLOMBIA
SAN MIGUEL BAJO E-4,COLOMBIA
LA PERLA ORIENTAL E-1,COLOMBIA
URB. LA COLINA CAMPESTRE I SECTOR E-11,COLOMBIA
GALERIAS E-13,COLOMBIA
URB. LA ALQUERIA E-16,COLOMBIA
NAVARRA E-1,COLOMBIA
VILLA ELISA E-11,COLOMBIA
FLORESTA SUR E-8,COLOMBIA
12 DE OCTUBRE E-12,COLOMBIA
VILLA AMALIA E-10,COLOMBIA
EDUARDO SANTOS E-14,COLOMBIA
EL VERGEL E-8,COLOMBIA
LOS LAURELES E-7,COLOMBIA
CANDELARIA III-IV E-19,COLOMBIA
SAN ANTONIO,COLOMBIA
SAN MATEO,COLOMBIA
JOSE D BOSCAN,COLOMBIA
ALAMOS NORTE,COLOMBIA
LA PAZ,COLOMBIA
BELLO HORIZONTE,COLOMBIA
URBANIZACION CONCEPCION NO. 1-2-3-4-5,COLOMBIA
PLAYA SALGUERO,COLOMBIA
RIVERA DEL RIO,COLOMBIA
HACARITAMA,COLOMBIA
JORDAN,COLOMBIA
BRISAS DEL GUATIQUIA,COLOMBIA
SANTA FE,COLOMBIA
CENTRO,COLOMBIA
SAN FELIPE,COLOMBIA
BELLA VISTA,COLOMBIA
CENTRO,COLOMBIA
SAN FELIPE,COLOMBIA
SAN ANDRESITO,COLOMBIA
CENTRO,COLOMBIA
BARRIO 28 DE FEBRERO,COLOMBIA
BARRIO CENTRO,COLOMBIA
BARRIO LOS COMUNEROS,COLOMBIA
BARRIO LA PLAYA,COLOMBIA
PROVITEC,COLOMBIA
LA ESTACION,COLOMBIA
CAMPESTRE D,COLOMBIA
CENTRO (A) PEREIRA,COLOMBIA
SECTOR PLAZA DE BOLIVAR,COLOMBIA
SECTOR AV 30 AGO ENTRE CL 48 Y 54,COLOMBIA
SANTA TERESITA,-
MATECANHA,COLOMBIA
SAN FERNANDO,COLOMBIA
SECTOR PARQUE LA LIBERTAD,COLOMBIA
TIERRADENTRO,COLOMBIA
20 DE AGOSTO,COLOMBIA
TORCOROMA,COLOMBIA
GALAN GOMEZ,COLOMBIA
VDA. RIO DE ORO,COLOMBIA
GRANADA,COLOMBIA
BOLIVAR,COLOMBIA
BOLIVAR,COLOMBIA
SAN ALONSO,COLOMBIA
CASCO ANTIGUO DE FLORIDABLANCA,COLOMBIA
BUCARICA,COLOMBIA
CASCO ANTIGUO DE FLORIDABLANCA,COLOMBIA
LAGOS II,COLOMBIA
LOS ROSALES,COLOMBIA
BELLAVISTA,COLOMBIA
LA CUMBRE,COLOMBIA
LA CUMBRE,COLOMBIA
EL CENTRO,-
CENTRO,COLOMBIA
CADIZ,COLOMBIA
JARDIN SANTANDER,COLOMBIA
CENTRO,COLOMBIA
INTERLAKEN,COLOMBIA
PACANDE,COLOMBIA
CENTRO,COLOMBIA
LA INDEPENDENCIA E11,COLOMBIA
CIUDAD CAPRI E17,COLOMBIA
RICARDO BALCAZAR E13,COLOMBIA
PRIMAVERA E11,COLOMBIA
ALFONSO B. ARAGON E14,COLOMBIA
SAN NICOLAS E3,COLOMBIA
DEPARTAMENTAL E10,COLOMBIA
EL DORADO E10,COLOMBIA
EL SENA E5,COLOMBIA
SANTA ELENA E10,COLOMBIA
TERRON COLORADO E1,COLOMBIA
OLIMPICO E10,COLOMBIA
SAN VICENTE E2,COLOMBIA
VERSALLES E2,COLOMBIA
LOS GUAYACANES E5,COLOMBIA
LOS GUADUALES E6,COLOMBIA
COLSEGUROS ANDES E10,COLOMBIA
ANTONIO NARINHO E16,COLOMBIA
EUCARISTICO E19,COLOMBIA
MORICHAL DE COMFANDI E15,COLOMBIA
CIUDADELA DEL RIO E21,COLOMBIA
EUCARISTICO E19,COLOMBIA
NAPOLES E18,COLOMBIA
SAN FERNANDO VIEJO E19,COLOMBIA
PIZAMOS I E21,COLOMBIA
SAN PEDRO E3,COLOMBIA
MOJICA E15,COLOMBIA
VEREDA CAMPO ALEGRE,COLOMBIA
EL CARMELO,COLOMBIA
CORREGIMIENTO LA DOLORES,-
SAN PEDRO,COLOMBIA
RECREO,COLOMBIA
MIRRINHAO,COLOMBIA
CENTRO,COLOMBIA
CGTO ACOPI E25,COLOMBIA
CIUDAD NIQUIA,COLOMBIA
ZONA CENTRO,COLOMBIA
AUTOPISTA NORTE,COLOMBIA
ALCALA,COLOMBIA
LAS ORQUIDEAS,COLOMBIA
SANTA MARIA # 1,COLOMBIA
ZONA INDUSTRIAL #1,COLOMBIA
LA PILARICA C-7,COLOMBIA
VILLA HERMOSA C-8,COLOMBIA
LAURELES C-11,COLOMBIA
TRICENTENARIO C-5,COLOMBIA
LA CANDELARIA C-10,COLOMBIA
SIMON BOLIVAR C-12,COLOMBIA
TRICENTENARIO C-5,COLOMBIA
LA CANDELARIA C-10,COLOMBIA
LA CANDELARIA C-10,COLOMBIA
LA CANDELARIA C-10,COLOMBIA
GUAYAQUIL C-10,COLOMBIA
BOLIVARIANA C-11,COLOMBIA
BELEN C-16,COLOMBIA
EL RODEO C-15,COLOMBIA
ARANJUEZ  C-4,COLOMBIA
BOSTON C-10,COLOMBIA
CALLE NUEVA C-10,COLOMBIA
LA CANDELARIA C-10,COLOMBIA
NUEVA VILLA DE ABURRA C-16,COLOMBIA
LA CANDELARIA C-10,COLOMBIA
LLANADITAS C-8,COLOMBIA
SAN PEDRO  C-4,COLOMBIA
ASTORGA C-14,COLOMBIA
PALERMO  C-4,COLOMBIA
EL POBLADO C-14,COLOMBIA
LA CANDELARIA C-10,COLOMBIA
GUAYAQUIL C-10,COLOMBIA
EL VELODROMO C-11,COLOMBIA
LA CANDELARIA C-10,COLOMBIA
LAURELES C-11,COLOMBIA
LA CANDELARIA C-10,COLOMBIA
VILLANUEVA C-10,COLOMBIA
JESUS NAZARENO C-10,COLOMBIA
MANRIQUE 1  C-4,COLOMBIA
LA PEREIRA,COLOMBIA
PRADO,COLOMBIA
SAN SALVADOR,COLOMBIA
BELLA ARENA,COLOMBIA
LA SIERRA,COLOMBIA
CENTRO,COLOMBIA
VILLA ANGELITA,COLOMBIA
VDA. LOS CAGUISES,COLOMBIA
SOLANO,COLOMBIA
SANTOS,COLOMBIA
CERVANTES,COLOMBIA
BARRIO SAN JOSE,COLOMBIA
LA AMAZONIA,COLOMBIA
LA AMISTAD,COLOMBIA
EL FICAL,COLOMBIA
ARRAYANES DEL OCCIDENTE,COLOMBIA
ALFONSO LOPEZ,COLOMBIA
LA ESMERALDA,COLOMBIA
BOLIVAR,COLOMBIA
CENTRO,COLOMBIA
LA LADERA,COLOMBIA
CENTRO,COLOMBIA
VEREDA,COLOMBIA
CRISTO REY,COLOMBIA
SILENCIO,COLOMBIA
SAN FELIPE,COLOMBIA
PASTRANA BORRERO,COLOMBIA
LA PRADERA,COLOMBIA
LA PRADERA,COLOMBIA
LA CASTELLANA,COLOMBIA
SAMPER MENDOZA E-14,COLOMBIA
TECHO  E-8,COLOMBIA
DIANA TURBAY E-18,COLOMBIA
EL RECREO E-7,COLOMBIA
CLASS E-8,COLOMBIA
EL PARAISO E-7,COLOMBIA
GRAN COLOMBIANO E-8,COLOMBIA
LAS NIEVES E-3,COLOMBIA
RINCON DE BOYACA E-11,COLOMBIA
MONTEVIDEO E-9,COLOMBIA
EL CENTENARIO E-18,COLOMBIA
LA FAVORITA E-14,COLOMBIA
RINCON DEL CHICO E-1,COLOMBIA
LA CAPUCHINA E-3,COLOMBIA
PALESTINA E-7,COLOMBIA
SANTA LIBRADA E-5,COLOMBIA
SAN DIEGO E-3,COLOMBIA
LAS AGUAS E-17,COLOMBIA
CHAPINERO NORTE E-2,COLOMBIA
LAS FERIAS E-10,COLOMBIA
LAGO GAITAN E-2,COLOMBIA
CARVAJAL E-8,COLOMBIA
VEINTE DE JULIO E-4,COLOMBIA
CHICO I E-2,COLOMBIA
MEISSEN E-19,COLOMBIA
TEUSAQUILLO E-13,COLOMBIA
LA CANDELARIA E-3,COLOMBIA
LOURDES E-2,COLOMBIA
VICTORIA II SECTOR E-4,COLOMBIA
NUEVO TIMIZA E-8,COLOMBIA
CONJUNTO RESIDENCIAL MIRAFLORES E-11,COLOMBIA
URB. ACAPULCO E-19,COLOMBIA
SANTA LIBRADA E-5,COLOMBIA
NICOLAS DE FEDERMAN E-13,COLOMBIA
SAN CRISTOBAL E-4,COLOMBIA
SANTA ANA OCCIDENTAL E-1,COLOMBIA
URB. LA GUACA E-16,COLOMBIA
SANTA TERESITA E-13,COLOMBIA
VILLEMAR E-9,COLOMBIA
SANTA FE E-14,COLOMBIA
EL GRECO E-13,COLOMBIA
URB. MADELENA I Y II SECTOR E-19,COLOMBIA
MOLINOS DEL SUR E-18,COLOMBIA
URB. RIONEGRO E-12,COLOMBIA
CENTRO,COLOMBIA
EFRAIN MEDINA,COLOMBIA
ALMIRANTE PADILLA,COLOMBIA
ARRIBA,COLOMBIA
BUENOS AIRES,COLOMBIA
NAZARETH,COLOMBIA
ENCENILLO,COLOMBIA
LA ORQUIDEA,COLOMBIA
VILLA CECILIA,COLOMBIA
VILLA CECILIA,COLOMBIA
CENTRO,COLOMBIA
PORVENIR,COLOMBIA
VIA LOS CONTENEDORES,COLOMBIA
VIA LOS CONTENEDORES,COLOMBIA
SANTA INES,COLOMBIA
MARIA EUGENIA,COLOMBIA
JARDIN,COLOMBIA
LOS FUNDADORES,COLOMBIA
PESCAITO,COLOMBIA
VILLA BELLA,COLOMBIA
CHIMILA 1-2,COLOMBIA
SAN FRANCISCO,COLOMBIA
SAN FRANCISCO,COLOMBIA
ZONA MERCADO,COLOMBIA
SAN FRANCISCO,COLOMBIA
CENTRO,COLOMBIA
DONHA LUZ,COLOMBIA
ACACIAS,COLOMBIA
AY MI LLANURA,COLOMBIA
CANTARRANA I,COLOMBIA
BOCHICA,COLOMBIA
PARAISO,COLOMBIA
PUENES,COLOMBIA
PANORAMICO II,COLOMBIA
AV. LAS AMERICAS,COLOMBIA
PANADERIA,COLOMBIA
SAN ANDRES,COLOMBIA
SAN JUDAS,COLOMBIA
BARRIO LOS PINOS,COLOMBIA
BARRIO AGUAS CALIENTES,COLOMBIA
BARRIO SANTA CRUZ,COLOMBIA
ACACIAS,COLOMBIA
LA ARBOLEDA,COLOMBIA
LA ARBOLEDA,COLOMBIA
LAS CAMELIAS,COLOMBIA
SANTA MONICA,COLOMBIA
SANTA MONICA,COLOMBIA
SANTA MONICA,COLOMBIA
LA BADEA,COLOMBIA
LAS VEGAS,COLOMBIA
LA PRADERA,COLOMBIA
SECTOR MERCASA,COLOMBIA
CENTRO (A) PEREIRA,-
CENTRO (A) PEREIRA,-
CENTRO (A) PEREIRA,-
CENTRO (A) PEREIRA,-
CUBA V-8,COLOMBIA
SECTOR AV 30 AGO ENTRE CL 37 Y 41,COLOMBIA
CENTRO (A) PEREIRA,COLOMBIA
SECTOR PARQUE LA LIBERTAD,-
SECTOR PARQUE LA LIBERTAD,-
SECTOR PARQUE LA LIBERTAD,-
SECTOR PARQUE LA LIBERTAD,-
CENTRO (A) PEREIRA,-
PLANADA DEL CERRO,COLOMBIA
SAN ALONSO,-
COLORADOS,COLOMBIA
INV. VILLAS DEL GIRARDOT,COLOMBIA
CENTRO,COLOMBIA
LAGOS DEL CACIQUE,COLOMBIA
MUTIS,COLOMBIA
ALTAMIRA,COLOMBIA
ANDALUCIA,COLOMBIA
RIVERA DEL RIO,COLOMBIA
SAN CARLOS,COLOMBIA
VDA. GUATIGUARA,COLOMBIA
SANTUARIO,COLOMBIA
VIVEROS,COLOMBIA
CENTENARIO,COLOMBIA
CENTENARIO,COLOMBIA
GALARZA,COLOMBIA
SANTOFIMIO,COLOMBIA
GALAN,COLOMBIA
EL TRIUNFO,COLOMBIA
SAN PEDRO CLAVER E11,COLOMBIA
LOS CAMBULOS E19,COLOMBIA
SANTA ANITA E17,COLOMBIA
JUNIN E9,COLOMBIA
EL POBLADO I E13,COLOMBIA
BELLAVISTA E19,COLOMBIA
BELLAVISTA E19,COLOMBIA
EL LIDO E19,COLOMBIA
TERRON COLORADO E1,COLOMBIA
LOS LIBERTADORES E3,COLOMBIA
VILLA DEL PRADO - EL GUABITO E5,COLOMBIA
RODRIGO LARA BONILLA E13,COLOMBIA
SAN JOAQUIN E17,COLOMBIA
SANTA ELENA E10,COLOMBIA
SANTA ROSA E3,COLOMBIA
SAN VICENTE E2,COLOMBIA
SINDICAL E12,COLOMBIA
LOS COMUNEROS I E15,COLOMBIA
CAMINO REAL - J BORRERO E19,COLOMBIA
COLSEGUROS ANDES E10,COLOMBIA
SAN VICENTE E2,COLOMBIA
BUENOS AIRES E18,COLOMBIA
ALFEREZ REAL E18,COLOMBIA
FONAVIEMCALI E6,COLOMBIA
CGTO SAN JOAQUIN (23-S-4-1),COLOMBIA
URB. POBLADO CAMPESTRE (23-S-6-3),COLOMBIA
CGTO JUANCHITO,COLOMBIA
REPUBLICA DE FRANCIA,COLOMBIA
LAS TINAJAS,COLOMBIA
EL CARMELO,COLOMBIA
MATEO,COLOMBIA
LAS PLAYAS,COLOMBIA
ALTAVISTA,COLOMBIA
PILSEN,COLOMBIA
SAN FERNANDO,COLOMBIA
SANTA MARIA # 1,COLOMBIA
BARILOCHE,COLOMBIA
BARILOCHE,COLOMBIA
BARILOCHE,COLOMBIA
ESTACION VILLA C-10,COLOMBIA
SAN BENITO C-10,COLOMBIA
POPULAR 1 C-1,COLOMBIA
BARRIO COLON C-10,COLOMBIA
SEVILLA  C-4,COLOMBIA
VILLANUEVA C-10,COLOMBIA
LA CANDELARIA C-10,COLOMBIA
LA CANDELARIA C-10,COLOMBIA
LA CANDELARIA C-10,COLOMBIA
CENTRO  S.A.P.,COLOMBIA
LA CANDELARIA C-10,COLOMBIA
LA CANDELARIA C-10,COLOMBIA
ENCISO C-8,COLOMBIA
CAMPO VALDES 2 C-3,COLOMBIA
SIMON BOLIVAR C-12,COLOMBIA
LA CANDELARIA C-10,COLOMBIA
BARRIO COLOMBIA C-14,COLOMBIA
EL RAIZAL  C-3,COLOMBIA
MORAVIA  C-4,COLOMBIA
LA CANDELARIA C-10,COLOMBIA
EL CHAGUALO C-10,COLOMBIA
SANTO DOMINGO  1 C-1,COLOMBIA
EL POBLADO C-14,COLOMBIA
EL POBLADO C-14,COLOMBIA
EL POBLADO C-14,COLOMBIA
EL POBLADO C-14,AMERICANORTE
SAN JOAQUIN C-11,COLOMBIA
PARQUE NORTE C-4,COLOMBIA
ESTACION VILLA C-10,COLOMBIA
LA CANDELARIA C-10,COLOMBIA
SAN JOAQUIN C-11,COLOMBIA
TENCHE C-15,COLOMBIA
MIRANDA  C-4,COLOMBIA
LA CANDELARIA C-10,COLOMBIA
LAURELES C-11,COLOMBIA
LA CANDELARIA C-10,COLOMBIA
LA CANDELARIA C-10,COLOMBIA
EL DIAMANTE C-7,COLOMBIA
ESTACION VILLA C-10,COLOMBIA
CONQUISTADORES C-11,COLOMBIA
BELEN C-16,COLOMBIA
BARRIO COLOMBIA C-14,AMERICASUR
LA CANDELARIA C-10,COLOMBIA
ASTORGA C-14,COLOMBIA
LA CANDELARIA C-10,COLOMBIA
CUATRO ESQUINAS,COLOMBIA
LA ALACENA,COLOMBIA
LA ALACENA,COLOMBIA
SANTA MONICA,COLOMBIA
LUCERO,COLOMBIA
SANTA ANA,COLOMBIA
LA CONCEPCION,COLOMBIA
COLOMBIA,COLOMBIA
LA CONCEPCION,COLOMBIA
EL BOSQUE,COLOMBIA
EL KENNEDY,COLOMBIA
LAS TORRES,COLOMBIA
LA CONCEPCION,ASIA
SANTA ANA,COLOMBIA
SIAPE,COLOMBIA
LA CONCEPCION,COLOMBIA
MODELO,COLOMBIA
LA CONCEPCION,COLOMBIA
VILLA CAMPESTRE,COLOMBIA
SOLEDAD 2000,COLOMBIA
VILLA LAS MORAS,COLOMBIA
LAS PALMERAS,COLOMBIA
VDA. CENTRO,COLOMBIA
VDA. PLAN DE LA ESCUELA,COLOMBIA
BARRIO SAN IGNACIO,COLOMBIA
METROPOLIS,COLOMBIA
METROPOLIS,COLOMBIA
BAJO PRADO,COLOMBIA
CENTRO,COLOMBIA
ABBAS TURBAY,COLOMBIA
LOS ANGELES,COLOMBIA
CIUDADELA HABITACIONAL SIGLO XXI,COLOMBIA
PAOMARE,COLOMBIA
EL CENTRO,COLOMBIA
ESPERANZA,COLOMBIA
PROVIVIENDA,COLOMBIA
JUAN PABLO SEGUNDO,COLOMBIA
VILLA DOCENTE,COLOMBIA
CHAPINERO,COLOMBIA
LAS AMERICAS,COLOMBIA
VDA BOCAS DEL PALO,COLOMBIA
OBAPO,COLOMBIA
YESCA GRANDE,COLOMBIA
CHUCHURUBI,COLOMBIA
EDMUNDO LÒPEZ,COLOMBIA
EDMUNDO LÒPEZ,COLOMBIA
COLON,COLOMBIA
LA JULIA,COLOMBIA
SAN JOSE SUR E-18,COLOMBIA
VILLA DE LOS ALPES E-4,COLOMBIA
LA URIBE E-1,COLOMBIA
LA ESTANCIA E-7,COLOMBIA
SANTA LIBRADA E-5,COLOMBIA
EL PINAR E-11,COLOMBIA
EL PINO E-11,COLOMBIA
VILLA DEL RINCON E-11,COLOMBIA
ALQUERIA LA FRAGUA E-8,COLOMBIA
VERACRUZ E-3,COLOMBIA
TINTALITO E-8,COLOMBIA
CENTENARIO E-9,COLOMBIA
SAN BENITO E-6,COLOMBIA
SAN FELIPE E-12,COLOMBIA
CIUDAD SALITRE II E-13,COLOMBIA
MARLY E-2,COLOMBIA
