SITIO,SEXO
CASAS DE HABITACION,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
SEMAFORO,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
CASAS DE HABITACION,FEMENINO
SEMAFORO,MASCULINO
ESTACION DEL METRO,FEMENINO
LOCAL COMERCIAL,-
ESTACION DEL METRO,FEMENINO
CASAS DE HABITACION,MASCULINO
CASAS DE HABITACION,FEMENINO
VIAS PUBLICAS,FEMENINO
CENTRO COMERCIAL,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
LOCAL COMERCIAL,-
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
CASAS DE HABITACION,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VEHICULO,FEMENINO
VIAS PUBLICAS,FEMENINO
LOCAL COMERCIAL,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
CASAS DE HABITACION,FEMENINO
CASAS DE HABITACION,FEMENINO
TRANSPORTE PUBLICO,FEMENINO
RESTAURANTES,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
APARTAMENTO EN CONJUNTO CERRADO,FEMENINO
PARADERO DE BUSES,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
ESTACION TRANSMILENIO CRA 43,FEMENINO
ESTACION TRANSMILENIO CALLE 72,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
ESTACION TRANSMILENIO LA CASTELLANA,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
ESTACION TRANSMILENIO AV. EL DORADO,MASCULINO
SOBRE ANDEN - VIA PUBLICA,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
ESTACION TRANSMILENIO PORTAL TUNAL,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
ESTACION TRANSMILENIO PALOQUEMAO,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
TRANSPORTE PUBLICO,MASCULINO
ESTACION TRANSMETRO,MASCULINO
FRENTE A RESIDENCIAS - VIA PUBLICA,FEMENINO
CASAS DE HABITACION,MASCULINO
LOCAL COMERCIAL,-
VIAS PUBLICAS,FEMENINO
CASAS DE HABITACION,FEMENINO
CASAS DE HABITACION,FEMENINO
CASAS DE HABITACION,MASCULINO
VIAS PUBLICAS,FEMENINO
FRENTE A RESIDENCIAS - VIA PUBLICA,FEMENINO
INTERIOR VEHICULO PARTICULAR,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
CASAS DE HABITACION,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
CASAS DE HABITACION,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
PARQUES,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
CASAS DE HABITACION,MASCULINO
CASINOS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
ALMACENES,FEMENINO
FRENTE A RESIDENCIAS - VIA PUBLICA,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
OFICINAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
CLINICAS Y SIMILARES,FEMENINO
TERMINAL DE TRANSPORTES,MASCULINO
VIAS PUBLICAS,FEMENINO
FRENTE A RESIDENCIAS - VIA PUBLICA,MASCULINO
VIAS PUBLICAS,MASCULINO
DENTRO DE LA VIVIENDA,FEMENINO
VIAS PUBLICAS,FEMENINO
CLINICAS Y SIMILARES,FEMENINO
VIAS PUBLICAS,FEMENINO
INTERIOR VEHICULO PARTICULAR,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
CASAS DE HABITACION,MASCULINO
PARADERO DE BUSES,FEMENINO
PELUQUERIA Y SIMILARES,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
INTERIOR VEHICULO SERVICIO PUBLICO,FEMENINO
HELADERIA,FEMENINO
CASAS DE HABITACION,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
CASAS DE HABITACION,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
CASAS DE HABITACION,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
"COLEGIOS, ESCUELAS",MASCULINO
"COLEGIOS, ESCUELAS",MASCULINO
APARTAMENTO,MASCULINO
CASAS DE HABITACION,FEMENINO
CASAS DE HABITACION,FEMENINO
FRENTE A RESIDENCIAS - VIA PUBLICA,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
CASAS DE HABITACION,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
CASAS DE HABITACION,FEMENINO
BUS MASIVO INTEGRAL DE OCCIDENTE M.I.O.,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
CASAS DE HABITACION,FEMENINO
INTERIOR VEHICULO SERVICIO PUBLICO,MASCULINO
SEMAFORO,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
EMPRESA,-
VIAS PUBLICAS,FEMENINO
VEHICULO,MASCULINO
LOCAL COMERCIAL,FEMENINO
CASAS DE HABITACION,FEMENINO
CASAS DE HABITACION,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
CASAS DE HABITACION,FEMENINO
VIAS PUBLICAS,MASCULINO
FINCAS Y SIMILARES,FEMENINO
ESTACION DEL METRO,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
"COLEGIOS, ESCUELAS",FEMENINO
INTERIOR VEHICULO PARTICULAR,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
DISCOTECAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
SEMAFORO,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
FINCAS Y SIMILARES,MASCULINO
INTERIOR VEHICULO PARTICULAR,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
DENTRO DE LA VIVIENDA,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
FRENTE A RESIDENCIAS - VIA PUBLICA,MASCULINO
CONJUNTO RESIDENCIAL,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
CASAS DE HABITACION,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
EMISORAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
BILLARES,-
VIAS PUBLICAS,MASCULINO
SOBRE ANDEN - VIA PUBLICA,MASCULINO
VIAS PUBLICAS,MASCULINO
SECTOR COMERCIO,-
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
ESTACION TRANSMILENIO FLORES,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
INTERIOR VEHICULO SERVICIO PUBLICO,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
ESTACION TRANSMILENIO RICAURTE (CLL 13),FEMENINO
ESTACION TRANSMILENIO PROFAMILIA,MASCULINO
VIAS PUBLICAS,MASCULINO
INTERIOR VEHICULO SERVICIO PUBLICO,MASCULINO
VIAS PUBLICAS,FEMENINO
ESTACION TRANSMILENIO PORTAL TUNAL,MASCULINO
LOCAL COMERCIAL,MASCULINO
SOBRE ANDEN - VIA PUBLICA,FEMENINO
PUENTE PEATONAL,MASCULINO
PANADERIAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
INTERIOR VEHICULO SITP,FEMENINO
VEHICULO,FEMENINO
FRENTE A EDIFICIO - VIA PUBLICA,MASCULINO
ESTACION TRANSMILENIO PORTAL NORTE,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
ESTACION TRANSMILENIO NQS - CLLE 30 SUR,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
FRENTE A RESIDENCIAS - VIA PUBLICA,MASCULINO
FRENTE A RESIDENCIAS - VIA PUBLICA,MASCULINO
VIAS PUBLICAS,MASCULINO
CASAS DE HABITACION,FEMENINO
PARQUEADERO,FEMENINO
PARQUEADERO,FEMENINO
CASAS DE HABITACION,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
PLAYA,MASCULINO
VIAS PUBLICAS,FEMENINO
CASAS DE HABITACION,MASCULINO
CASAS DE HABITACION,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
CASAS DE HABITACION,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
CASAS DE HABITACION,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
CASAS DE HABITACION,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
CASAS DE HABITACION,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
LOCAL COMERCIAL,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
LOCAL COMERCIAL,-
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
INTERIOR VEHICULO SERVICIO PUBLICO,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
CASAS DE HABITACION,FEMENINO
INTERIOR VEHICULO PARTICULAR,MASCULINO
VIAS PUBLICAS,MASCULINO
DISCOTECAS,MASCULINO
CANCHA DE FUTBOL,MASCULINO
PARQUES,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
CASAS DE HABITACION,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VEHICULO,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
ALMACENES,-
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
LOCAL COMERCIAL,FEMENINO
VIAS PUBLICAS,MASCULINO
CASAS DE HABITACION,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
INTERIOR VEHICULO SERVICIO PUBLICO,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
OFICINAS,FEMENINO
FRENTE A RESIDENCIAS - VIA PUBLICA,FEMENINO
VIAS PUBLICAS,MASCULINO
LOCAL COMERCIAL,FEMENINO
CLINICAS Y SIMILARES,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
DISCOTECAS,MASCULINO
VIAS PUBLICAS,MASCULINO
INTERIOR VEHICULO SERVICIO PUBLICO,MASCULINO
VIAS PUBLICAS,MASCULINO
CANCHA DE FUTBOL,MASCULINO
VIAS PUBLICAS,FEMENINO
"COLEGIOS, ESCUELAS",FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
APARTAMENTO,MASCULINO
CANCHA DE FUTBOL,MASCULINO
CASAS DE HABITACION,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
APARTAMENTO,FEMENINO
DISCOTECAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
FINCAS Y SIMILARES,MASCULINO
PARQUEADERO,MASCULINO
VIAS PUBLICAS,MASCULINO
FINCAS Y SIMILARES,MASCULINO
TIENDA,MASCULINO
INSTALACIONES DEL EJERCITO,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
INTERIOR VEHICULO SERVICIO PUBLICO,MASCULINO
FRENTE A RESIDENCIAS - VIA PUBLICA,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
CANCHA DE FUTBOL,MASCULINO
CASAS DE HABITACION,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
CASAS DE HABITACION,MASCULINO
"HOTELES, RESIDENCIAS, Y SIMILARES.",MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
CASAS DE HABITACION,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
BUS TRANSMILENIO,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
ESTACION TRANSMILENIO ESCUELA MILITAR,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
ESTACION TRANSMILENIO FUCHA,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
INTERIOR VEHICULO SERVICIO PUBLICO,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
INTERIOR VEHICULO SERVICIO PUBLICO,FEMENINO
VIAS PUBLICAS,FEMENINO
ESTACION TRANSMILENIO CALLE 127,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
INSTALACIONES DE LA POLICIA,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VEHICULO,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,-
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
FINCAS Y SIMILARES,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
FRENTE A RESIDENCIAS - VIA PUBLICA,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VEHICULO,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,-
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
CASAS DE HABITACION,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
CASAS DE HABITACION,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
TERMINAL DE TRANSPORTES,MASCULINO
CASAS DE HABITACION,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
IGLESIA,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
CASAS DE HABITACION,MASCULINO
CASAS DE HABITACION,MASCULINO
CASAS DE HABITACION,MASCULINO
CASAS DE HABITACION,MASCULINO
CASAS DE HABITACION,FEMENINO
CASAS DE APUESTAS,FEMENINO
VIAS PUBLICAS,MASCULINO
CASAS DE HABITACION,MASCULINO
VIAS PUBLICAS,FEMENINO
PARADERO DE BUSES,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
CASAS DE HABITACION,MASCULINO
VIAS PUBLICAS,MASCULINO
CANCHA DE FUTBOL,MASCULINO
PUENTE PEATONAL,FEMENINO
VIAS PUBLICAS,MASCULINO
CENTRO COMERCIAL,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
INSTALACIONES JUDICIALES,MASCULINO
RESTAURANTES,FEMENINO
ALMACENES,FEMENINO
"BARES, CANTINAS Y SIMILARES",MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
INSTALACIONES DEL EJERCITO,MASCULINO
"BARES, CANTINAS Y SIMILARES",-
VIAS PUBLICAS,FEMENINO
CASAS DE HABITACION,FEMENINO
CASAS DE HABITACION,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
CASAS DE HABITACION,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
OFICINAS,MASCULINO
VIAS PUBLICAS,FEMENINO
BUS MASIVO INTEGRAL DE OCCIDENTE M.I.O.,FEMENINO
CARRETERA,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
BODEGAS Y SIMILARES,-
BOMBA DE GASOLINA,-
VIAS PUBLICAS,MASCULINO
OFICINAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
CASAS DE HABITACION,MASCULINO
VIAS PUBLICAS,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
RESTAURANTES,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
TRAMO DE VIA,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
SEMAFORO,FEMENINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
ESTACION DEL METRO,FEMENINO
VIAS PUBLICAS,MASCULINO
"BARES, CANTINAS Y SIMILARES",MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
DISCOTECAS,FEMENINO
VIAS PUBLICAS,MASCULINO
SEMAFORO,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,MASCULINO
VIAS PUBLICAS,FEMENINO
