HORA,MOVILVICTIMA
NOCHE,A PIE
NOCHE,A PIE
TARDE,A PIE
MADRUGADA,A PIE
MADRUGADA,TRANSPORTE PUBLICO
ALMUERZO,A PIE
NOCHE,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MANHANA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,VEHICULO
MANHANA,A PIE
NOCHE,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
MANHANA,BICICLETA
ALMUERZO,A PIE
TARDE,A PIE
MANHANA,A PIE
NOCHE,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
NOCHE,A PIE
MANHANA,A PIE
MANHANA,VEHICULO
MADRUGADA,A PIE
ALMUERZO,A PIE
NOCHE,A PIE
MANHANA,A PIE
TARDE,VEHICULO
TARDE,MOTOCICLETA
MANHANA,A PIE
ALMUERZO,A PIE
TARDE,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
ALMUERZO,VEHICULO
MANHANA,VEHICULO
TARDE,A PIE
MADRUGADA,A PIE
TARDE,VEHICULO
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
MANHANA,TRANSPORTE PUBLICO
ALMUERZO,VEHICULO
MOVILIZACIONVESPERTINA,VEHICULO
MADRUGADA,A PIE
MANHANA,A PIE
MANHANA,A PIE
MANHANA,A PIE
NOCHE,A PIE
MANHANA,A PIE
TARDE,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
NOCHE,A PIE
TARDE,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
MANHANA,A PIE
NOCHE,A PIE
TARDE,A PIE
TARDE,A PIE
TARDE,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
NOCHE,TRANSPORTE PUBLICO
NOCHE,A PIE
TARDE,A PIE
MOVILIZACIONMATUTINA,A PIE
NOCHE,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
TARDE,A PIE
TARDE,A PIE
MADRUGADA,TRANSPORTE PUBLICO
TARDE,TRANSPORTE PUBLICO
MADRUGADA,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
ALMUERZO,VEHICULO
MADRUGADA,TRANSPORTE PUBLICO
MANHANA,A PIE
NOCHE,A PIE
MANHANA,A PIE
MANHANA,A PIE
ALMUERZO,A PIE
TARDE,A PIE
NOCHE,A PIE
MANHANA,A PIE
TARDE,A PIE
MADRUGADA,A PIE
TARDE,A PIE
MANHANA,A PIE
NOCHE,A PIE
TARDE,A PIE
MANHANA,A PIE
MANHANA,A PIE
MADRUGADA,A PIE
ALMUERZO,A PIE
MOVILIZACIONMATUTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
MANHANA,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
MANHANA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
MANHANA,MOTOCICLETA
NOCHE,A PIE
MANHANA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
MANHANA,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
MANHANA,A PIE
NOCHE,A PIE
NOCHE,TRANSPORTE PUBLICO
NOCHE,A PIE
TARDE,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
NOCHE,A PIE
NOCHE,A PIE
MADRUGADA,TRANSPORTE PUBLICO
NOCHE,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
NOCHE,A PIE
ALMUERZO,A PIE
TARDE,A PIE
ALMUERZO,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
NOCHE,A PIE
TARDE,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
ALMUERZO,A PIE
TARDE,A PIE
MANHANA,MOTOCICLETA
MADRUGADA,A PIE
MANHANA,A PIE
NOCHE,A PIE
MANHANA,A PIE
TARDE,VEHICULO
NOCHE,A PIE
ALMUERZO,A PIE
NOCHE,A PIE
NOCHE,A PIE
NOCHE,VEHICULO
ALMUERZO,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
NOCHE,MOTOCICLETA
MANHANA,A PIE
MANHANA,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
TARDE,A PIE
ALMUERZO,MOTOCICLETA
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
NOCHE,A PIE
TARDE,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,TRANSPORTE PUBLICO
MANHANA,TRANSPORTE PUBLICO
MANHANA,TRANSPORTE PUBLICO
MANHANA,TRANSPORTE PUBLICO
MANHANA,TRANSPORTE PUBLICO
MANHANA,MOTOCICLETA
TARDE,VEHICULO
NOCHE,A PIE
NOCHE,A PIE
MOVILIZACIONMATUTINA,A PIE
ALMUERZO,VEHICULO
ALMUERZO,VEHICULO
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,VEHICULO
TARDE,A PIE
MANHANA,TRANSPORTE PUBLICO
NOCHE,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
TARDE,A PIE
TARDE,VEHICULO
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
MADRUGADA,A PIE
TARDE,A PIE
NOCHE,MOTOCICLETA
MADRUGADA,A PIE
NOCHE,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
NOCHE,VEHICULO
MANHANA,A PIE
MADRUGADA,A PIE
NOCHE,MOTOCICLETA
TARDE,A PIE
TARDE,A PIE
TARDE,A PIE
MANHANA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
NOCHE,A PIE
MANHANA,A PIE
MANHANA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
NOCHE,A PIE
NOCHE,A PIE
NOCHE,A PIE
MANHANA,MOTOCICLETA
TARDE,VEHICULO
TARDE,A PIE
NOCHE,A PIE
NOCHE,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
ALMUERZO,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MANHANA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
NOCHE,A PIE
MANHANA,A PIE
MANHANA,VEHICULO
ALMUERZO,A PIE
MANHANA,A PIE
NOCHE,A PIE
NOCHE,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
NOCHE,A PIE
MANHANA,VEHICULO
NOCHE,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
TARDE,A PIE
MANHANA,A PIE
MANHANA,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,VEHICULO
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
NOCHE,A PIE
NOCHE,VEHICULO
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
NOCHE,A PIE
NOCHE,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,TRANSPORTE PUBLICO
MADRUGADA,A PIE
NOCHE,A PIE
NOCHE,A PIE
MANHANA,VEHICULO
MADRUGADA,A PIE
NOCHE,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
NOCHE,A PIE
NOCHE,A PIE
TARDE,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,MOTOCICLETA
MANHANA,A PIE
MOVILIZACIONMATUTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
TARDE,A PIE
TARDE,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
TARDE,A PIE
TARDE,A PIE
NOCHE,A PIE
NOCHE,A PIE
MANHANA,VEHICULO
ALMUERZO,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
MANHANA,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,TRANSPORTE PUBLICO
ALMUERZO,A PIE
TARDE,A PIE
TARDE,A PIE
TARDE,A PIE
TARDE,A PIE
MANHANA,A PIE
NOCHE,A PIE
MANHANA,A PIE
TARDE,A PIE
TARDE,A PIE
MADRUGADA,A PIE
MADRUGADA,TRANSPORTE PUBLICO
NOCHE,A PIE
NOCHE,A PIE
TARDE,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
NOCHE,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
TARDE,A PIE
TARDE,A PIE
MADRUGADA,TRANSPORTE PUBLICO
NOCHE,A PIE
NOCHE,TRANSPORTE PUBLICO
MADRUGADA,VEHICULO
MANHANA,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
NOCHE,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
ALMUERZO,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MADRUGADA,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
ALMUERZO,A PIE
MANHANA,MOTOCICLETA
NOCHE,A PIE
NOCHE,A PIE
TARDE,BICICLETA
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
TARDE,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
ALMUERZO,TRANSPORTE PUBLICO
NOCHE,VEHICULO
MADRUGADA,MOTOCICLETA
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,MOTOCICLETA
TARDE,A PIE
MADRUGADA,A PIE
ALMUERZO,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
TARDE,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
MANHANA,A PIE
MANHANA,A PIE
NOCHE,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MADRUGADA,A PIE
MANHANA,A PIE
MANHANA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
TARDE,A PIE
NOCHE,A PIE
NOCHE,VEHICULO
NOCHE,VEHICULO
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
MANHANA,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
MADRUGADA,A PIE
TARDE,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
TARDE,A PIE
MANHANA,A PIE
TARDE,A PIE
NOCHE,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
TARDE,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,BICICLETA
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,VEHICULO
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
MANHANA,A PIE
TARDE,A PIE
MOVILIZACIONMATUTINA,VEHICULO
MANHANA,A PIE
ALMUERZO,MOTOCICLETA
NOCHE,A PIE
MADRUGADA,MOTOCICLETA
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
TARDE,A PIE
TARDE,A PIE
ALMUERZO,A PIE
TARDE,VEHICULO
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
MANHANA,A PIE
ALMUERZO,A PIE
ALMUERZO,VEHICULO
MADRUGADA,A PIE
TARDE,A PIE
MOVILIZACIONMATUTINA,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MANHANA,BICICLETA
TARDE,A PIE
MANHANA,A PIE
MADRUGADA,A PIE
ALMUERZO,VEHICULO
TARDE,A PIE
MANHANA,A PIE
MANHANA,TRANSPORTE PUBLICO
NOCHE,A PIE
ALMUERZO,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
MANHANA,A PIE
MANHANA,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
NOCHE,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
TARDE,TRANSPORTE PUBLICO
NOCHE,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
TARDE,A PIE
MADRUGADA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MANHANA,VEHICULO
TARDE,A PIE
TARDE,A PIE
ALMUERZO,A PIE
NOCHE,A PIE
NOCHE,MOTOCICLETA
NOCHE,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONMATUTINA,A PIE
MOVILIZACIONMATUTINA,A PIE
MOVILIZACIONMATUTINA,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
TARDE,A PIE
ALMUERZO,A PIE
ALMUERZO,TRANSPORTE PUBLICO
TARDE,A PIE
MOVILIZACIONMATUTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
ALMUERZO,A PIE
TARDE,A PIE
NOCHE,A PIE
MADRUGADA,TRANSPORTE PUBLICO
MANHANA,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,VEHICULO
NOCHE,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
MANHANA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
NOCHE,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
TARDE,A PIE
MANHANA,A PIE
NOCHE,A PIE
TARDE,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
TARDE,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,MOTOCICLETA
MADRUGADA,A PIE
NOCHE,A PIE
MADRUGADA,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
TARDE,VEHICULO
TARDE,A PIE
TARDE,A PIE
MANHANA,VEHICULO
MADRUGADA,MOTOCICLETA
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
TARDE,A PIE
MANHANA,A PIE
MANHANA,A PIE
MADRUGADA,A PIE
MOVILIZACIONMATUTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,MOTOCICLETA
TARDE,A PIE
TARDE,A PIE
MANHANA,A PIE
TARDE,A PIE
NOCHE,A PIE
MANHANA,A PIE
MADRUGADA,A PIE
NOCHE,MOTOCICLETA
TARDE,MOTOCICLETA
NOCHE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
TARDE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,MOTOCICLETA
TARDE,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
MANHANA,A PIE
MANHANA,A PIE
TARDE,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
TARDE,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
ALMUERZO,A PIE
TARDE,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,MOTOCICLETA
ALMUERZO,TRANSPORTE PUBLICO
TARDE,A PIE
TARDE,A PIE
NOCHE,TRANSPORTE PUBLICO
TARDE,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
MANHANA,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,VEHICULO
MANHANA,A PIE
MANHANA,VEHICULO
MANHANA,A PIE
MANHANA,A PIE
MANHANA,A PIE
TARDE,TRANSPORTE PUBLICO
TARDE,A PIE
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
NOCHE,A PIE
NOCHE,A PIE
MANHANA,A PIE
MANHANA,A PIE
MANHANA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
NOCHE,BICICLETA
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
MANHANA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,MOTOCICLETA
NOCHE,VEHICULO
MANHANA,A PIE
ALMUERZO,A PIE
TARDE,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,BICICLETA
MADRUGADA,A PIE
TARDE,A PIE
MADRUGADA,MOTOCICLETA
MOVILIZACIONVESPERTINA,BICICLETA
MANHANA,A PIE
MANHANA,A PIE
MADRUGADA,A PIE
MANHANA,TRANSPORTE PUBLICO
NOCHE,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
MANHANA,A PIE
MANHANA,A PIE
MANHANA,A PIE
MANHANA,VEHICULO
ALMUERZO,A PIE
ALMUERZO,A PIE
TARDE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
ALMUERZO,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
MADRUGADA,A PIE
ALMUERZO,A PIE
NOCHE,A PIE
NOCHE,A PIE
MANHANA,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
TARDE,A PIE
NOCHE,A PIE
MANHANA,A PIE
ALMUERZO,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,VEHICULO
MOVILIZACIONVESPERTINA,VEHICULO
MADRUGADA,MOTOCICLETA
NOCHE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
TARDE,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
MANHANA,A PIE
NOCHE,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
NOCHE,TRANSPORTE PUBLICO
NOCHE,TRANSPORTE PUBLICO
NOCHE,TRANSPORTE PUBLICO
MANHANA,A PIE
ALMUERZO,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
TARDE,A PIE
TARDE,A PIE
TARDE,A PIE
MANHANA,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
NOCHE,MOTOCICLETA
MADRUGADA,A PIE
TARDE,A PIE
TARDE,A PIE
NOCHE,A PIE
MANHANA,A PIE
ALMUERZO,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
NOCHE,A PIE
ALMUERZO,A PIE
TARDE,A PIE
NOCHE,A PIE
NOCHE,VEHICULO
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
MANHANA,A PIE
ALMUERZO,MOTOCICLETA
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
MANHANA,VEHICULO
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
ALMUERZO,MOTOCICLETA
ALMUERZO,MOTOCICLETA
ALMUERZO,A PIE
MANHANA,A PIE
MANHANA,A PIE
MANHANA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,VEHICULO
NOCHE,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
MADRUGADA,A PIE
MADRUGADA,TRANSPORTE PUBLICO
TARDE,A PIE
MADRUGADA,A PIE
ALMUERZO,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,VEHICULO
MANHANA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,MOTOCICLETA
ALMUERZO,A PIE
MADRUGADA,VEHICULO
TARDE,A PIE
ALMUERZO,MOTOCICLETA
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,TRANSPORTE PUBLICO
NOCHE,A PIE
MANHANA,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,MOTOCICLETA
MANHANA,A PIE
TARDE,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
TARDE,A PIE
ALMUERZO,A PIE
NOCHE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MANHANA,A PIE
NOCHE,TRANSPORTE PUBLICO
MANHANA,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
NOCHE,A PIE
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,A PIE
TARDE,A PIE
NOCHE,A PIE
NOCHE,A PIE
NOCHE,A PIE
MADRUGADA,A PIE
MANHANA,A PIE
ALMUERZO,VEHICULO
MANHANA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
MADRUGADA,A PIE
NOCHE,A PIE
ALMUERZO,A PIE
MANHANA,TRANSPORTE PUBLICO
MADRUGADA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MADRUGADA,A PIE
MOVILIZACIONVESPERTINA,A PIE
MOVILIZACIONVESPERTINA,A PIE
