SITIO,MOVILVICTIMA
VIAS PUBLICAS,TRANSPORTE PUBLICO
ESTACION TRANSMILENIO NARINHO,TRANSPORTE PUBLICO
TRANSPORTE PUBLICO,TRANSPORTE PUBLICO
VIAS PUBLICAS,VEHICULO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
ESTACION TRANSMILENIO PORTAL AMERICAS,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
"BARES, CANTINAS Y SIMILARES",A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
OFICINAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
PLAYA,A PIE
VIAS PUBLICAS,A PIE
PLAYA,A PIE
LOCAL COMERCIAL,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
PARQUES,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
LOCAL COMERCIAL,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
FRENTE A RESIDENCIAS - VIA PUBLICA,A PIE
VIAS PUBLICAS,A PIE
APARTAMENTO,A PIE
SOBRE ANDEN - VIA PUBLICA,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
PARQUES,A PIE
PARQUES,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,VEHICULO
DISCOTECAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CENTRO COMERCIAL,A PIE
VIAS PUBLICAS,A PIE
PARQUES,A PIE
PARQUES,A PIE
VIAS PUBLICAS,A PIE
DENTRO DE LA VIVIENDA,A PIE
RESTAURANTES,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,TRANSPORTE PUBLICO
VIAS PUBLICAS,VEHICULO
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
TIENDA,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
INTERIOR VEHICULO PARTICULAR,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CONSTRUCCION,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
LOCAL COMERCIAL,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
LOCAL COMERCIAL,A PIE
DENTRO DE LA VIVIENDA,A PIE
VIAS PUBLICAS,A PIE
PANADERIAS,A PIE
LOCAL COMERCIAL,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CARRETERA,MOTOCICLETA
VIAS PUBLICAS,A PIE
OFICINAS,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
ESTACION DEL METRO,TRANSPORTE PUBLICO
SEMAFORO,VEHICULO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
ESTACION DEL METRO,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
BUS MEGABUS,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,VEHICULO
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
CASAS DE HABITACION,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
PARQUEADERO,A PIE
VIAS PUBLICAS,A PIE
HOSPITALES,A PIE
VIAS PUBLICAS,A PIE
INTERIOR VEHICULO PARTICULAR,A PIE
VIAS PUBLICAS,A PIE
FONDAS,A PIE
INTERIOR VEHICULO SERVICIO PUBLICO,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
PARQUES,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
SOBRE ANDEN - VIA PUBLICA,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,VEHICULO
VIAS PUBLICAS,A PIE
VEHICULO,VEHICULO
FRENTE A EDIFICIO - VIA PUBLICA,A PIE
TRANSPORTE PUBLICO,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
CENTRO COMERCIAL,A PIE
ESTACION TRANSMILENIO MARLY,A PIE
VIAS PUBLICAS,A PIE
ESTACION TRANSMILENIO TV. 86,TRANSPORTE PUBLICO
INTERIOR VEHICULO SITP,A PIE
VIAS PUBLICAS,TRANSPORTE PUBLICO
CANCHA DE FUTBOL,A PIE
ESTACION TRANSMILENIO QUIROGA,A PIE
VIAS PUBLICAS,A PIE
INTERIOR VEHICULO SITP,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
ESTACION TRANSMILENIO PORTAL DEL SUR,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
ALIMENTADOR BUS TRANSMILENIO,A PIE
PELUQUERIA Y SIMILARES,A PIE
FRENTE A RESIDENCIAS - VIA PUBLICA,A PIE
VIAS PUBLICAS,A PIE
TERMINAL DE TRANSPORTES,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
LOCAL COMERCIAL,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,VEHICULO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
"HOTELES, RESIDENCIAS, Y SIMILARES.",A PIE
RIOS,A PIE
VIAS PUBLICAS,A PIE
RIOS,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
"BARES, CANTINAS Y SIMILARES",A PIE
VIAS PUBLICAS,A PIE
ALMACENES,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
FRENTE CLINICA U HOSPITAL - VIA PUBLICA,A PIE
FRENTE CONJUNTO - VIA PUBLICA,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
FRENTE A COLEGIO - VIA PUBLICA,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CONJUNTO RESIDENCIAL,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
PARQUES,A PIE
VIAS PUBLICAS,TRANSPORTE PUBLICO
INTERIOR VEHICULO SERVICIO PUBLICO,TRANSPORTE PUBLICO
VIAS PUBLICAS,TRANSPORTE PUBLICO
LOCAL COMERCIAL,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
APARTAMENTO,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
SOBRE ANDEN - VIA PUBLICA,A PIE
VIAS PUBLICAS,VEHICULO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
IGLESIA,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
PANADERIAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
FRENTE A RESIDENCIAS - VIA PUBLICA,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
FINCAS Y SIMILARES,A PIE
FINCAS Y SIMILARES,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
RESTAURANTES,A PIE
BUS MASIVO INTEGRAL DE OCCIDENTE M.I.O.,TRANSPORTE PUBLICO
INSTALACIONES DE LA POLICIA,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
PLAYA,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
"BARES, CANTINAS Y SIMILARES",A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,VEHICULO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
SEMAFORO,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
INTERIOR VEHICULO SERVICIO PUBLICO,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,VEHICULO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
DENTRO DE LA VIVIENDA,A PIE
VEHICULO,VEHICULO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
RESTAURANTES,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
PARQUEADERO,VEHICULO
"BARES, CANTINAS Y SIMILARES",A PIE
INTERIOR VEHICULO PARTICULAR,A PIE
SUPERMERCADOS,A PIE
VIAS PUBLICAS,A PIE
DISCOTECAS,A PIE
FRENTE A DISCOTECAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
RIOS,A PIE
TIENDA,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
CARRETERA,VEHICULO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
PARQUES,A PIE
VIAS PUBLICAS,A PIE
"HOTELES, RESIDENCIAS, Y SIMILARES.",A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,VEHICULO
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
TRANSPORTE PUBLICO,A PIE
ESTACION TRANSMILENIO CALLE 63,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
TRANSPORTE PUBLICO,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,MOTOCICLETA
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,BICICLETA
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CARRETERA,A PIE
TRAMO DE VIA,MOTOCICLETA
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
CASAS DE HABITACION,A PIE
INTERIOR VEHICULO PARTICULAR,VEHICULO
VIAS PUBLICAS,A PIE
LOCAL COMERCIAL,A PIE
RESTAURANTES,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
RIOS,A PIE
VIAS PUBLICAS,A PIE
RIOS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,VEHICULO
VIAS PUBLICAS,A PIE
PARADERO DE BUSES,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
PARQUES,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
SOBRE ANDEN - VIA PUBLICA,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
INTERIOR VEHICULO SERVICIO PUBLICO,A PIE
LOCAL COMERCIAL,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,VEHICULO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CENTRO COMERCIAL,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,MOTOCICLETA
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,BICICLETA
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CARRETERA,MOTOCICLETA
VIAS PUBLICAS,A PIE
INSTALACIONES DE LA POLICIA,A PIE
VIAS PUBLICAS,A PIE
FRENTE A RESIDENCIAS - VIA PUBLICA,A PIE
FRENTE A RESIDENCIAS - VIA PUBLICA,A PIE
FRENTE A RESIDENCIAS - VIA PUBLICA,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
SEMAFORO,VEHICULO
SEMAFORO,VEHICULO
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
DISCOTECAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,VEHICULO
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
"HOTELES, RESIDENCIAS, Y SIMILARES.",A PIE
LOCAL COMERCIAL,A PIE
VIAS PUBLICAS,A PIE
"BARES, CANTINAS Y SIMILARES",A PIE
RESTAURANTES,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
PARQUES,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
INTERIOR VEHICULO PARTICULAR,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
PLAYA,A PIE
VIAS PUBLICAS,A PIE
INTERIOR VEHICULO PARTICULAR,A PIE
VIAS PUBLICAS,A PIE
SUPERMERCADOS,A PIE
TERMINAL DE TRANSPORTES,A PIE
VIAS PUBLICAS,A PIE
PEAJE,VEHICULO
VIAS PUBLICAS,A PIE
DISCOTECAS,A PIE
VIAS PUBLICAS,A PIE
ESTADIO,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
PLAZAS DE MERCADO,A PIE
"BARES, CANTINAS Y SIMILARES",A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
DISCOTECAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
LOCAL COMERCIAL,A PIE
VIAS PUBLICAS,TRANSPORTE PUBLICO
BUS TRANSMILENIO,A PIE
VIAS PUBLICAS,A PIE
PARQUEADERO,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,VEHICULO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
CICLO RUTA,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
FRENTE A ALMACEN - VIA PUBLICA,A PIE
LOCAL COMERCIAL,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
PARQUES,A PIE
PARQUES,A PIE
INSTALACIONES DEL EJERCITO,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
PARQUES,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
INTERIOR VEHICULO SERVICIO PUBLICO,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
FINCAS Y SIMILARES,A PIE
CARRETERA,MOTOCICLETA
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,BICICLETA
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CARRETERA,MOTOCICLETA
APARTAMENTO,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CARRETERA,VEHICULO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
ALMACENES,A PIE
VIAS PUBLICAS,A PIE
AEROPUERTO,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
PELUQUERIA Y SIMILARES,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
RESTAURANTES,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
TIENDA,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
RESTAURANTES,A PIE
FINCAS Y SIMILARES,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
CASAS DE HABITACION,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CARRETERA,VEHICULO
VIAS PUBLICAS,A PIE
CARRETERA,MOTOCICLETA
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,VEHICULO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
FINCAS Y SIMILARES,MOTOCICLETA
CASAS DE HABITACION,A PIE
TIENDA,A PIE
TIENDA,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,MOTOCICLETA
VIAS PUBLICAS,A PIE
INTERIOR VEHICULO SERVICIO PUBLICO,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
ESTACION TRANSMILENIO MARLY,TRANSPORTE PUBLICO
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
CLINICAS Y SIMILARES,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,TRANSPORTE PUBLICO
FRENTE A RESIDENCIAS - VIA PUBLICA,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,MOTOCICLETA
INTERIOR VEHICULO PARTICULAR,A PIE
RESTAURANTES,A PIE
LOCAL COMERCIAL,A PIE
VIAS PUBLICAS,A PIE
PARQUES,A PIE
VIAS PUBLICAS,VEHICULO
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
FINCAS Y SIMILARES,A PIE
INTERIOR VEHICULO SERVICIO PUBLICO,TRANSPORTE PUBLICO
CASAS DE HABITACION,A PIE
VIAS PUBLICAS,A PIE
FRENTE A RESIDENCIAS - VIA PUBLICA,A PIE
DISCOTECAS,A PIE
FRENTE IGLESIA - VIA PUBLICA,A PIE
LOCAL COMERCIAL,A PIE
INTERIOR VEHICULO SERVICIO PUBLICO,TRANSPORTE PUBLICO
CASAS DE HABITACION,A PIE
PARQUEADERO,A PIE
ALMACENES,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
VIAS PUBLICAS,A PIE
