MUNICIPIO,ZONA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
FONSECA,URBANA
FONSECA,URBANA
MAICAO,URBANA
RIOHACHA (CT),URBANA
RIOHACHA (CT),URBANA
RIOHACHA (CT),URBANA
RIOHACHA (CT),URBANA
RIOHACHA (CT),URBANA
CAMPOALEGRE,URBANA
GARZON,URBANA
NEIVA (CT),URBANA
PITALITO,URBANA
SANTA MARTA (CT),URBANA
SANTA MARTA (CT),URBANA
SANTA MARTA (CT),URBANA
SANTA MARTA (CT),URBANA
VILLAVICENCIO (CT),RURAL
VILLAVICENCIO (CT),RURAL
VILLAVICENCIO (CT),RURAL
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
CUCUTA (CT),URBANA
CUCUTA (CT),URBANA
ARMENIA (CT),URBANA
ARMENIA (CT),URBANA
CIRCASIA,URBANA
QUIMBAYA,URBANA
QUIMBAYA,URBANA
QUIMBAYA,RURAL
PEREIRA (CT),URBANA
PEREIRA (CT),URBANA
PEREIRA (CT),URBANA
PEREIRA (CT),URBANA
PEREIRA (CT),URBANA
SANTA ROSA DE CABAL,URBANA
SAN ANDRES (CT),URBANA
SAN ANDRES (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
FLORIDABLANCA,URBANA
FLORIDABLANCA,URBANA
FLORIDABLANCA,URBANA
FLORIDABLANCA,URBANA
FLORIDABLANCA,URBANA
FLORIDABLANCA,URBANA
FLORIDABLANCA,URBANA
GIRON,URBANA
PIEDECUESTA,URBANA
PIEDECUESTA,URBANA
SAN GIL,RURAL
SINCELEJO (CT),URBANA
IBAGUE (CT),URBANA
IBAGUE (CT),URBANA
IBAGUE (CT),URBANA
IBAGUE (CT),URBANA
IBAGUE (CT),URBANA
IBAGUE (CT),URBANA
IBAGUE (CT),URBANA
BUENAVENTURA,URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
PALMIRA,URBANA
PALMIRA,URBANA
TORO,RURAL
TORO,RURAL
TULUA,URBANA
TULUA,URBANA
BELLO,URBANA
BELLO,URBANA
CAUCASIA,URBANA
CAUCASIA,URBANA
COPACABANA,URBANA
COPACABANA,RURAL
ENVIGADO,URBANA
ITAGUI,URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
ARAUCA (CT),URBANA
BARRANQUILLA (CT),URBANA
BARRANQUILLA (CT),URBANA
BARRANQUILLA (CT),URBANA
BARRANQUILLA (CT),URBANA
BARRANQUILLA (CT),URBANA
PONEDERA,URBANA
SABANAGRANDE,URBANA
SABANALARGA,URBANA
CARTAGENA (CT),URBANA
DUITAMA,URBANA
DUITAMA,URBANA
TUNJA (CT),URBANA
FLORENCIA (CT),URBANA
FLORENCIA (CT),URBANA
MANI,URBANA
POPAYAN (CT),URBANA
POPAYAN (CT),URBANA
PUERTO TEJADA,URBANA
SANTANDER DE QUILICHAO,URBANA
VALLEDUPAR (CT),URBANA
VALLEDUPAR (CT),URBANA
VALLEDUPAR (CT),URBANA
VALLEDUPAR (CT),URBANA
MONTERIA (CT),URBANA
MONTERIA (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),RURAL
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
SOACHA,URBANA
SOACHA,URBANA
SOACHA,URBANA
VILLETA,URBANA
RIOHACHA (CT),URBANA
SAN JUAN DEL CESAR,URBANA
SAN JUAN DEL CESAR,URBANA
NEIVA (CT),URBANA
NEIVA (CT),URBANA
NEIVA (CT),URBANA
NEIVA (CT),URBANA
NEIVA (CT),URBANA
NEIVA (CT),URBANA
NEIVA (CT),URBANA
NEIVA (CT),URBANA
NEIVA (CT),URBANA
NEIVA (CT),URBANA
SANTA MARTA (CT),URBANA
SANTA MARTA (CT),URBANA
SANTA MARTA (CT),URBANA
ACACIAS,RURAL
ACACIAS,RURAL
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),RURAL
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
IPIALES,URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
CUCUTA (CT),URBANA
OCANHA,URBANA
MOCOA (CT),URBANA
ARMENIA (CT),URBANA
ARMENIA (CT),URBANA
CALARCA,URBANA
CIRCASIA,RURAL
PEREIRA (CT),URBANA
PEREIRA (CT),URBANA
BARRANCABERMEJA,RURAL
BARRANCABERMEJA,URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
FLORIDABLANCA,URBANA
FLORIDABLANCA,URBANA
PIEDECUESTA,URBANA
SINCELEJO (CT),URBANA
ESPINAL,URBANA
ESPINAL,URBANA
ESPINAL,RURAL
IBAGUE (CT),URBANA
IBAGUE (CT),URBANA
IBAGUE (CT),URBANA
IBAGUE (CT),URBANA
BUENAVENTURA,URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),RURAL
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CARTAGO,URBANA
GUACARI,RURAL
GUADALAJARA DE BUGA,URBANA
BELLO,URBANA
BELLO,URBANA
BELLO,URBANA
ENVIGADO,URBANA
GUARNE,RURAL
ITAGUI,URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
NECHI,RURAL
RIONEGRO,URBANA
RIONEGRO,URBANA
ARAUCA (CT),URBANA
BARRANQUILLA (CT),URBANA
BARRANQUILLA (CT),URBANA
BARRANQUILLA (CT),URBANA
BARRANQUILLA (CT),URBANA
BARRANQUILLA (CT),URBANA
CANDELARIA,RURAL
SOLEDAD,URBANA
CARTAGENA (CT),URBANA
CHIQUINQUIRA,URBANA
TUNJA (CT),URBANA
TUNJA (CT),URBANA
ANSERMA,RURAL
CHINCHINA,URBANA
MANIZALES (CT),URBANA
MANIZALES (CT),URBANA
RIOSUCIO,RURAL
SAN VICENTE DEL CAGUAN,URBANA
YOPAL (CT),URBANA
YOPAL (CT),URBANA
PIENDAMO,URBANA
POPAYAN (CT),URBANA
POPAYAN (CT),URBANA
AGUACHICA,URBANA
AGUACHICA,URBANA
VALLEDUPAR (CT),URBANA
VALLEDUPAR (CT),URBANA
VALLEDUPAR (CT),URBANA
VALLEDUPAR (CT),URBANA
VALLEDUPAR (CT),URBANA
VALLEDUPAR (CT),URBANA
QUIBDO (CT),RURAL
MONTERIA (CT),URBANA
MONTERIA (CT),URBANA
MONTERIA (CT),URBANA
AGUA DE DIOS,URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
COGUA,URBANA
GIRARDOT,URBANA
MAICAO,URBANA
RIOHACHA (CT),RURAL
RIOHACHA (CT),URBANA
GARZON,URBANA
LA PLATA,URBANA
LA PLATA,URBANA
NEIVA (CT),URBANA
NEIVA (CT),URBANA
PITALITO,URBANA
PITALITO,URBANA
PITALITO,URBANA
ARACATACA,URBANA
ARIGUANI,URBANA
SANTA BARBARA DE PINTO,URBANA
ACACIAS,URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
IPIALES,URBANA
IPIALES,URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
CUCUTA (CT),URBANA
CUCUTA (CT),URBANA
CUCUTA (CT),URBANA
CUCUTA (CT),RURAL
OCANHA,URBANA
VILLA DEL ROSARIO,URBANA
VILLA DEL ROSARIO,URBANA
ARMENIA (CT),URBANA
ARMENIA (CT),URBANA
LA TEBAIDA,URBANA
QUIMBAYA,URBANA
QUIMBAYA,URBANA
QUIMBAYA,URBANA
PEREIRA (CT),URBANA
PEREIRA (CT),URBANA
PEREIRA (CT),RURAL
BARRANCABERMEJA,URBANA
BARRANCABERMEJA,URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
FLORIDABLANCA,URBANA
SAN JOSE DE MIRANDA,URBANA
SOCORRO,URBANA
SINCELEJO (CT),URBANA
SINCELEJO (CT),URBANA
SINCELEJO (CT),URBANA
ESPINAL,URBANA
ESPINAL,URBANA
ESPINAL,URBANA
ESPINAL,URBANA
FRESNO,URBANA
IBAGUE (CT),URBANA
IBAGUE (CT),URBANA
IBAGUE (CT),URBANA
IBAGUE (CT),URBANA
MELGAR,RURAL
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CANDELARIA,URBANA
CANDELARIA,URBANA
GUADALAJARA DE BUGA,URBANA
PALMIRA,URBANA
ROLDANILLO,URBANA
SEVILLA,URBANA
YUMBO,URBANA
LA PRIMAVERA,RURAL
PUERTO NARINHO,RURAL
BELLO,URBANA
BELLO,URBANA
BELLO,URBANA
CAUCASIA,URBANA
COPACABANA,URBANA
ENVIGADO,URBANA
ITAGUI,URBANA
ITAGUI,URBANA
ITAGUI,URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
SABANETA,URBANA
BARRANQUILLA (CT),URBANA
BARRANQUILLA (CT),URBANA
BARRANQUILLA (CT),URBANA
BARRANQUILLA (CT),URBANA
BARRANQUILLA (CT),URBANA
PUERTO COLOMBIA,URBANA
SOLEDAD,URBANA
ARJONA,URBANA
CARTAGENA (CT),URBANA
SAN JUAN NEPOMUCENO,RURAL
CHIQUINQUIRA,URBANA
TUNJA (CT),URBANA
MANIZALES (CT),URBANA
MANIZALES (CT),RURAL
MANIZALES (CT),URBANA
MANIZALES (CT),URBANA
MANIZALES (CT),URBANA
FLORENCIA (CT),URBANA
SAN VICENTE DEL CAGUAN,URBANA
YOPAL (CT),URBANA
YOPAL (CT),URBANA
YOPAL (CT),URBANA
POPAYAN (CT),URBANA
POPAYAN (CT),URBANA
POPAYAN (CT),URBANA
POPAYAN (CT),URBANA
VALLEDUPAR (CT),URBANA
VALLEDUPAR (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
FUSAGASUGA,URBANA
RIOHACHA (CT),URBANA
RIOHACHA (CT),URBANA
ISNOS,URBANA
NEIVA (CT),URBANA
NEIVA (CT),URBANA
NEIVA (CT),URBANA
PITALITO,URBANA
RIVERA,URBANA
SAN AGUSTIN,RURAL
SALAMINA,URBANA
SANTA MARTA (CT),URBANA
SANTA MARTA (CT),URBANA
SANTA MARTA (CT),RURAL
SANTA MARTA (CT),URBANA
SANTA MARTA (CT),URBANA
SANTA MARTA (CT),URBANA
PUERTO GAITAN,URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
IPIALES,URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),RURAL
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
CUCUTA (CT),URBANA
MUTISCUA,URBANA
PAMPLONA,URBANA
ARMENIA (CT),URBANA
ARMENIA (CT),URBANA
ARMENIA (CT),URBANA
ARMENIA (CT),URBANA
DOSQUEBRADAS,URBANA
DOSQUEBRADAS,URBANA
DOSQUEBRADAS,URBANA
DOSQUEBRADAS,URBANA
DOSQUEBRADAS,URBANA
PEREIRA (CT),URBANA
PEREIRA (CT),URBANA
PEREIRA (CT),URBANA
PEREIRA (CT),URBANA
PEREIRA (CT),URBANA
BARRANCABERMEJA,URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
FLORIDABLANCA,URBANA
FLORIDABLANCA,URBANA
FLORIDABLANCA,URBANA
FLORIDABLANCA,URBANA
GIRON,URBANA
SABANA DE TORRES,URBANA
SABANA DE TORRES,URBANA
SINCELEJO (CT),URBANA
SINCELEJO (CT),URBANA
IBAGUE (CT),URBANA
IBAGUE (CT),URBANA
IBAGUE (CT),URBANA
IBAGUE (CT),URBANA
IBAGUE (CT),URBANA
MELGAR,RURAL
MELGAR,RURAL
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CANDELARIA,URBANA
CARTAGO,URBANA
PALMIRA,URBANA
PALMIRA,URBANA
SEVILLA,URBANA
BELLO,URBANA
BELLO,URBANA
COPACABANA,RURAL
ENVIGADO,URBANA
ENVIGADO,URBANA
ENVIGADO,URBANA
ENVIGADO,URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
MEDELLIN (CT),URBANA
BARRANQUILLA (CT),URBANA
BARRANQUILLA (CT),URBANA
BARRANQUILLA (CT),URBANA
CARTAGENA (CT),URBANA
MAGANGUE,URBANA
DUITAMA,URBANA
TUNJA (CT),URBANA
TUNJA (CT),URBANA
YOPAL (CT),RURAL
YOPAL (CT),URBANA
POPAYAN (CT),URBANA
POPAYAN (CT),URBANA
POPAYAN (CT),RURAL
POPAYAN (CT),URBANA
PUERTO TEJADA,RURAL
PUERTO TEJADA,RURAL
AGUACHICA,RURAL
AGUACHICA,URBANA
VALLEDUPAR (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
CIENAGA,URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
BOGOTA D.C. (CT),URBANA
DIBULLA,RURAL
MAICAO,URBANA
RIOHACHA (CT),URBANA
RIOHACHA (CT),URBANA
NEIVA (CT),URBANA
NEIVA (CT),URBANA
PITALITO,URBANA
SANTA MARTA (CT),URBANA
SANTA MARTA (CT),URBANA
SANTA MARTA (CT),URBANA
SANTA MARTA (CT),URBANA
SANTA MARTA (CT),URBANA
SANTA MARTA (CT),URBANA
ACACIAS,URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
VILLAVICENCIO (CT),URBANA
LA UNION,RURAL
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
PASTO (CT),URBANA
CUCUTA (CT),URBANA
CUCUTA (CT),URBANA
CUCUTA (CT),URBANA
OCANHA,URBANA
OCANHA,URBANA
ARMENIA (CT),URBANA
ARMENIA (CT),URBANA
MONTENEGRO,URBANA
MONTENEGRO,URBANA
PEREIRA (CT),URBANA
PEREIRA (CT),URBANA
PEREIRA (CT),RURAL
PEREIRA (CT),URBANA
PEREIRA (CT),URBANA
PEREIRA (CT),URBANA
SAN ANDRES (CT),URBANA
SAN ANDRES (CT),URBANA
BARRANCABERMEJA,RURAL
BARRANCABERMEJA,RURAL
BARRANCABERMEJA,RURAL
BARRANCABERMEJA,URBANA
BARRANCABERMEJA,URBANA
BARRANCABERMEJA,URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
BUCARAMANGA (CT),URBANA
FLORIDABLANCA,URBANA
FLORIDABLANCA,URBANA
FLORIDABLANCA,URBANA
FLORIDABLANCA,URBANA
FLORIDABLANCA,URBANA
FLORIDABLANCA,URBANA
FLORIDABLANCA,URBANA
GIRON,URBANA
SINCELEJO (CT),URBANA
SINCELEJO (CT),URBANA
SINCELEJO (CT),URBANA
IBAGUE (CT),URBANA
IBAGUE (CT),URBANA
IBAGUE (CT),URBANA
IBAGUE (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
CALI (CT),URBANA
