DEPARTAMENTO,HORA
VALLE,MANHANA
VALLE,NOCHE
VALLE,MOVILIZACIONMATUTINA
VALLE,MOVILIZACIONVESPERTINA
VALLE,NOCHE
VALLE,NOCHE
VALLE,MANHANA
VALLE,TARDE
VALLE,MADRUGADA
VALLE,ALMUERZO
VALLE,MANHANA
VALLE,TARDE
VALLE,TARDE
VALLE,MADRUGADA
VALLE,ALMUERZO
VALLE,MADRUGADA
VALLE,ALMUERZO
VALLE,TARDE
VALLE,MADRUGADA
VALLE,MADRUGADA
VALLE,TARDE
VALLE,ALMUERZO
VALLE,MANHANA
VALLE,MOVILIZACIONVESPERTINA
VICHADA,MOVILIZACIONVESPERTINA
ANTIOQUIA,ALMUERZO
ANTIOQUIA,NOCHE
ANTIOQUIA,ALMUERZO
ANTIOQUIA,NOCHE
ANTIOQUIA,MADRUGADA
ANTIOQUIA,TARDE
ANTIOQUIA,TARDE
ANTIOQUIA,TARDE
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,ALMUERZO
ANTIOQUIA,MANHANA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MANHANA
ANTIOQUIA,NOCHE
ANTIOQUIA,TARDE
ANTIOQUIA,ALMUERZO
ANTIOQUIA,ALMUERZO
ANTIOQUIA,TARDE
ANTIOQUIA,TARDE
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MANHANA
ANTIOQUIA,NOCHE
ANTIOQUIA,NOCHE
ANTIOQUIA,TARDE
ANTIOQUIA,TARDE
ANTIOQUIA,MOVILIZACIONMATUTINA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,ALMUERZO
ANTIOQUIA,TARDE
ANTIOQUIA,NOCHE
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,NOCHE
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,NOCHE
ANTIOQUIA,NOCHE
ANTIOQUIA,ALMUERZO
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,ALMUERZO
ANTIOQUIA,ALMUERZO
ANTIOQUIA,TARDE
ANTIOQUIA,TARDE
ANTIOQUIA,NOCHE
ANTIOQUIA,NOCHE
ANTIOQUIA,MADRUGADA
ANTIOQUIA,NOCHE
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,NOCHE
ANTIOQUIA,NOCHE
ATLANTICO,ALMUERZO
ATLANTICO,TARDE
ATLANTICO,MOVILIZACIONVESPERTINA
ATLANTICO,ALMUERZO
ATLANTICO,NOCHE
ATLANTICO,MANHANA
ATLANTICO,ALMUERZO
ATLANTICO,MADRUGADA
ATLANTICO,MANHANA
ATLANTICO,TARDE
ATLANTICO,MOVILIZACIONVESPERTINA
ATLANTICO,MOVILIZACIONVESPERTINA
ATLANTICO,TARDE
ATLANTICO,MANHANA
ATLANTICO,TARDE
ATLANTICO,NOCHE
ATLANTICO,ALMUERZO
ATLANTICO,MADRUGADA
BOLIVAR,NOCHE
BOYACA,NOCHE
BOYACA,MADRUGADA
BOYACA,TARDE
BOYACA,NOCHE
BOYACA,NOCHE
CALDAS,NOCHE
CALDAS,MOVILIZACIONVESPERTINA
CAQUETA,NOCHE
CAQUETA,NOCHE
CAQUETA,MADRUGADA
CASANARE,NOCHE
CASANARE,MANHANA
CASANARE,NOCHE
CASANARE,TARDE
CASANARE,NOCHE
CAUCA,MANHANA
CAUCA,MANHANA
CAUCA,TARDE
CAUCA,TARDE
CHOCO,MANHANA
CHOCO,MADRUGADA
CORDOBA,MANHANA
CORDOBA,ALMUERZO
CORDOBA,ALMUERZO
CORDOBA,ALMUERZO
CORDOBA,MADRUGADA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,TARDE
CUNDINAMARCA,TARDE
CUNDINAMARCA,TARDE
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,TARDE
CUNDINAMARCA,NOCHE
CUNDINAMARCA,TARDE
CUNDINAMARCA,NOCHE
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,TARDE
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,TARDE
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
GUAJIRA,MOVILIZACIONVESPERTINA
GUAJIRA,MOVILIZACIONVESPERTINA
GUAJIRA,MADRUGADA
HUILA,TARDE
HUILA,MADRUGADA
HUILA,MADRUGADA
HUILA,MADRUGADA
HUILA,MADRUGADA
HUILA,MADRUGADA
HUILA,MADRUGADA
MAGDALENA,TARDE
MAGDALENA,TARDE
MAGDALENA,NOCHE
MAGDALENA,MANHANA
MAGDALENA,MADRUGADA
META,MOVILIZACIONVESPERTINA
META,TARDE
META,MOVILIZACIONVESPERTINA
META,MOVILIZACIONVESPERTINA
META,MOVILIZACIONVESPERTINA
META,MADRUGADA
META,NOCHE
NARINHO,MANHANA
NARINHO,MOVILIZACIONVESPERTINA
NARINHO,MANHANA
NARINHO,MADRUGADA
NARINHO,MOVILIZACIONVESPERTINA
NARINHO,ALMUERZO
NARINHO,NOCHE
NARINHO,TARDE
NARINHO,NOCHE
NARINHO,MADRUGADA
NARINHO,TARDE
NORTE DE SANTANDER,MOVILIZACIONMATUTINA
NORTE DE SANTANDER,MADRUGADA
NORTE DE SANTANDER,MADRUGADA
PUTUMAYO,TARDE
QUINDIO,MOVILIZACIONMATUTINA
QUINDIO,MOVILIZACIONVESPERTINA
RISARALDA,MADRUGADA
RISARALDA,TARDE
RISARALDA,TARDE
RISARALDA,TARDE
RISARALDA,MADRUGADA
SANTANDER,NOCHE
SANTANDER,NOCHE
SANTANDER,MANHANA
SANTANDER,NOCHE
SANTANDER,TARDE
SANTANDER,TARDE
SANTANDER,NOCHE
SANTANDER,MADRUGADA
SANTANDER,NOCHE
SANTANDER,MOVILIZACIONVESPERTINA
SANTANDER,MOVILIZACIONVESPERTINA
SANTANDER,ALMUERZO
SANTANDER,TARDE
SANTANDER,TARDE
SANTANDER,TARDE
SUCRE,MADRUGADA
SUCRE,NOCHE
SUCRE,MANHANA
TOLIMA,MADRUGADA
TOLIMA,MOVILIZACIONVESPERTINA
TOLIMA,MOVILIZACIONVESPERTINA
TOLIMA,ALMUERZO
TOLIMA,MADRUGADA
TOLIMA,MOVILIZACIONVESPERTINA
TOLIMA,MOVILIZACIONVESPERTINA
VALLE,NOCHE
VALLE,MOVILIZACIONVESPERTINA
VALLE,MOVILIZACIONVESPERTINA
VALLE,MOVILIZACIONVESPERTINA
VALLE,ALMUERZO
VALLE,MOVILIZACIONVESPERTINA
VALLE,TARDE
VALLE,TARDE
VALLE,TARDE
VALLE,TARDE
VALLE,MOVILIZACIONVESPERTINA
VALLE,ALMUERZO
VALLE,NOCHE
VALLE,MOVILIZACIONMATUTINA
VALLE,MOVILIZACIONVESPERTINA
VALLE,MANHANA
VALLE,TARDE
VALLE,TARDE
VALLE,TARDE
VALLE,MADRUGADA
VALLE,NOCHE
VALLE,NOCHE
VALLE,MANHANA
VALLE,MOVILIZACIONVESPERTINA
VALLE,MADRUGADA
VALLE,NOCHE
VALLE,ALMUERZO
VALLE,MADRUGADA
VALLE,TARDE
AMAZONAS,MANHANA
ANTIOQUIA,MANHANA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,TARDE
ANTIOQUIA,MANHANA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,NOCHE
ANTIOQUIA,TARDE
ANTIOQUIA,MOVILIZACIONMATUTINA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,TARDE
ANTIOQUIA,NOCHE
ANTIOQUIA,NOCHE
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,NOCHE
ANTIOQUIA,MADRUGADA
ANTIOQUIA,TARDE
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,TARDE
ATLANTICO,NOCHE
ATLANTICO,MOVILIZACIONVESPERTINA
ATLANTICO,MOVILIZACIONVESPERTINA
ATLANTICO,TARDE
ATLANTICO,NOCHE
ATLANTICO,MANHANA
ATLANTICO,TARDE
BOLIVAR,MADRUGADA
BOLIVAR,NOCHE
BOLIVAR,MOVILIZACIONMATUTINA
BOYACA,MADRUGADA
BOYACA,MADRUGADA
BOYACA,MADRUGADA
BOYACA,MADRUGADA
CALDAS,MOVILIZACIONVESPERTINA
CALDAS,MANHANA
CALDAS,NOCHE
CALDAS,NOCHE
CALDAS,MADRUGADA
CALDAS,NOCHE
CALDAS,MADRUGADA
CALDAS,MANHANA
CAQUETA,MADRUGADA
CAQUETA,TARDE
CAQUETA,TARDE
CAQUETA,MANHANA
CASANARE,NOCHE
CASANARE,MADRUGADA
CASANARE,MADRUGADA
CASANARE,MADRUGADA
CAUCA,TARDE
CAUCA,TARDE
CESAR,MADRUGADA
CESAR,MADRUGADA
CESAR,MOVILIZACIONVESPERTINA
CORDOBA,MADRUGADA
CORDOBA,MADRUGADA
CORDOBA,MADRUGADA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,NOCHE
CUNDINAMARCA,TARDE
CUNDINAMARCA,NOCHE
CUNDINAMARCA,TARDE
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,TARDE
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,NOCHE
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,NOCHE
CUNDINAMARCA,TARDE
CUNDINAMARCA,TARDE
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,NOCHE
GUAJIRA,TARDE
GUAJIRA,NOCHE
GUAJIRA,NOCHE
GUAJIRA,TARDE
HUILA,MADRUGADA
HUILA,MOVILIZACIONVESPERTINA
HUILA,MOVILIZACIONVESPERTINA
MAGDALENA,MOVILIZACIONVESPERTINA
MAGDALENA,ALMUERZO
MAGDALENA,MANHANA
MAGDALENA,NOCHE
MAGDALENA,TARDE
MAGDALENA,MADRUGADA
MAGDALENA,TARDE
MAGDALENA,TARDE
MAGDALENA,MANHANA
MAGDALENA,NOCHE
META,MOVILIZACIONVESPERTINA
META,ALMUERZO
META,MADRUGADA
META,MADRUGADA
META,MADRUGADA
META,MADRUGADA
META,MADRUGADA
NARINHO,ALMUERZO
NARINHO,NOCHE
NARINHO,MADRUGADA
NARINHO,MADRUGADA
QUINDIO,TARDE
QUINDIO,TARDE
QUINDIO,MADRUGADA
QUINDIO,MADRUGADA
QUINDIO,MOVILIZACIONVESPERTINA
RISARALDA,MADRUGADA
RISARALDA,MANHANA
SAN ANDRES,NOCHE
SANTANDER,MADRUGADA
SANTANDER,MOVILIZACIONVESPERTINA
SANTANDER,MADRUGADA
SANTANDER,MADRUGADA
SANTANDER,MADRUGADA
SANTANDER,MOVILIZACIONVESPERTINA
SANTANDER,TARDE
SANTANDER,ALMUERZO
SANTANDER,ALMUERZO
SANTANDER,MOVILIZACIONVESPERTINA
SANTANDER,MOVILIZACIONVESPERTINA
SANTANDER,ALMUERZO
SANTANDER,ALMUERZO
SANTANDER,ALMUERZO
SANTANDER,ALMUERZO
SUCRE,TARDE
SUCRE,NOCHE
SUCRE,MANHANA
SUCRE,NOCHE
SUCRE,NOCHE
SUCRE,NOCHE
SUCRE,NOCHE
TOLIMA,MOVILIZACIONVESPERTINA
TOLIMA,MANHANA
TOLIMA,MANHANA
TOLIMA,NOCHE
TOLIMA,MOVILIZACIONVESPERTINA
VALLE,NOCHE
VALLE,MANHANA
VALLE,MOVILIZACIONVESPERTINA
VALLE,NOCHE
VALLE,TARDE
VALLE,TARDE
VALLE,MADRUGADA
VALLE,NOCHE
VALLE,MADRUGADA
VALLE,MOVILIZACIONVESPERTINA
VALLE,MOVILIZACIONVESPERTINA
VALLE,ALMUERZO
VALLE,MADRUGADA
VALLE,NOCHE
VALLE,MADRUGADA
VALLE,ALMUERZO
VALLE,ALMUERZO
VALLE,MANHANA
VALLE,NOCHE
AMAZONAS,NOCHE
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,NOCHE
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,ALMUERZO
ANTIOQUIA,MANHANA
ANTIOQUIA,TARDE
ANTIOQUIA,TARDE
ANTIOQUIA,TARDE
ANTIOQUIA,NOCHE
ANTIOQUIA,MOVILIZACIONMATUTINA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,NOCHE
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MANHANA
ANTIOQUIA,ALMUERZO
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MANHANA
ANTIOQUIA,ALMUERZO
ANTIOQUIA,TARDE
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,TARDE
ANTIOQUIA,MOVILIZACIONVESPERTINA
ATLANTICO,NOCHE
ATLANTICO,NOCHE
ATLANTICO,NOCHE
ATLANTICO,NOCHE
ATLANTICO,NOCHE
BOLIVAR,NOCHE
BOLIVAR,MOVILIZACIONVESPERTINA
BOYACA,MANHANA
BOYACA,NOCHE
BOYACA,MADRUGADA
BOYACA,MADRUGADA
BOYACA,MADRUGADA
BOYACA,MADRUGADA
BOYACA,ALMUERZO
CALDAS,ALMUERZO
CALDAS,MOVILIZACIONVESPERTINA
CASANARE,MADRUGADA
CASANARE,MADRUGADA
CASANARE,MADRUGADA
CASANARE,MADRUGADA
CASANARE,MADRUGADA
CASANARE,MADRUGADA
CASANARE,MADRUGADA
CASANARE,MADRUGADA
CASANARE,MADRUGADA
CASANARE,MADRUGADA
CASANARE,MADRUGADA
CASANARE,ALMUERZO
CASANARE,MANHANA
CAUCA,MOVILIZACIONVESPERTINA
CAUCA,MANHANA
CAUCA,MADRUGADA
CAUCA,NOCHE
CAUCA,MADRUGADA
CESAR,TARDE
CESAR,TARDE
CESAR,MANHANA
CESAR,MADRUGADA
CHOCO,TARDE
CORDOBA,ALMUERZO
CORDOBA,ALMUERZO
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,TARDE
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,TARDE
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,TARDE
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,TARDE
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,TARDE
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,TARDE
CUNDINAMARCA,NOCHE
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,NOCHE
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,NOCHE
CUNDINAMARCA,TARDE
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,TARDE
CUNDINAMARCA,NOCHE
GUAJIRA,TARDE
HUILA,MANHANA
HUILA,MANHANA
HUILA,MOVILIZACIONVESPERTINA
HUILA,MOVILIZACIONVESPERTINA
HUILA,MANHANA
MAGDALENA,MOVILIZACIONVESPERTINA
MAGDALENA,MOVILIZACIONVESPERTINA
MAGDALENA,MOVILIZACIONVESPERTINA
MAGDALENA,TARDE
MAGDALENA,MANHANA
META,MANHANA
META,MADRUGADA
META,MOVILIZACIONVESPERTINA
META,MADRUGADA
NARINHO,MADRUGADA
NARINHO,TARDE
NARINHO,NOCHE
NARINHO,MOVILIZACIONVESPERTINA
NARINHO,TARDE
NORTE DE SANTANDER,MANHANA
NORTE DE SANTANDER,MANHANA
NORTE DE SANTANDER,NOCHE
NORTE DE SANTANDER,NOCHE
PUTUMAYO,TARDE
PUTUMAYO,NOCHE
QUINDIO,NOCHE
QUINDIO,NOCHE
QUINDIO,MOVILIZACIONVESPERTINA
QUINDIO,TARDE
QUINDIO,MADRUGADA
RISARALDA,MOVILIZACIONVESPERTINA
RISARALDA,NOCHE
RISARALDA,TARDE
RISARALDA,TARDE
RISARALDA,TARDE
SANTANDER,NOCHE
SANTANDER,NOCHE
SANTANDER,MANHANA
SANTANDER,TARDE
SANTANDER,MADRUGADA
SANTANDER,TARDE
SANTANDER,ALMUERZO
SANTANDER,TARDE
SANTANDER,MADRUGADA
SANTANDER,ALMUERZO
SANTANDER,MADRUGADA
SUCRE,ALMUERZO
SUCRE,NOCHE
SUCRE,MADRUGADA
TOLIMA,ALMUERZO
TOLIMA,MADRUGADA
TOLIMA,MADRUGADA
VALLE,NOCHE
VALLE,MADRUGADA
VALLE,NOCHE
VALLE,NOCHE
VALLE,MOVILIZACIONVESPERTINA
VALLE,MOVILIZACIONVESPERTINA
VALLE,MANHANA
VALLE,NOCHE
VALLE,TARDE
VALLE,TARDE
VALLE,NOCHE
VALLE,MADRUGADA
VALLE,MADRUGADA
VALLE,MADRUGADA
VALLE,TARDE
VALLE,MOVILIZACIONVESPERTINA
VALLE,MANHANA
VALLE,NOCHE
VALLE,MANHANA
VALLE,NOCHE
VALLE,MOVILIZACIONVESPERTINA
VALLE,MANHANA
VALLE,MANHANA
VALLE,NOCHE
VALLE,NOCHE
VALLE,TARDE
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,ALMUERZO
ANTIOQUIA,TARDE
ANTIOQUIA,TARDE
ANTIOQUIA,MOVILIZACIONMATUTINA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,NOCHE
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MANHANA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MANHANA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,TARDE
ANTIOQUIA,MANHANA
ANTIOQUIA,MANHANA
ANTIOQUIA,MANHANA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,ALMUERZO
ANTIOQUIA,TARDE
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,TARDE
ANTIOQUIA,NOCHE
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,TARDE
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,ALMUERZO
ANTIOQUIA,MANHANA
ANTIOQUIA,NOCHE
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,TARDE
ANTIOQUIA,ALMUERZO
ANTIOQUIA,MANHANA
ATLANTICO,ALMUERZO
ATLANTICO,MADRUGADA
ATLANTICO,MADRUGADA
ATLANTICO,MADRUGADA
ATLANTICO,MOVILIZACIONVESPERTINA
BOLIVAR,MOVILIZACIONVESPERTINA
BOLIVAR,MANHANA
BOYACA,TARDE
BOYACA,MOVILIZACIONVESPERTINA
CALDAS,TARDE
CALDAS,MOVILIZACIONVESPERTINA
CALDAS,MANHANA
CALDAS,MANHANA
CALDAS,TARDE
CALDAS,TARDE
CAQUETA,TARDE
CASANARE,NOCHE
CASANARE,MOVILIZACIONVESPERTINA
CASANARE,MADRUGADA
CAUCA,MOVILIZACIONVESPERTINA
CAUCA,MOVILIZACIONVESPERTINA
CAUCA,ALMUERZO
CAUCA,MOVILIZACIONVESPERTINA
CAUCA,MOVILIZACIONVESPERTINA
CAUCA,MADRUGADA
CESAR,NOCHE
CESAR,NOCHE
CHOCO,MANHANA
CHOCO,MADRUGADA
CORDOBA,MADRUGADA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,TARDE
CUNDINAMARCA,TARDE
CUNDINAMARCA,TARDE
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MANHANA
CUNDINAMARCA,TARDE
CUNDINAMARCA,MANHANA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,MOVILIZACIONVESPERTINA
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,TARDE
CUNDINAMARCA,NOCHE
CUNDINAMARCA,MADRUGADA
CUNDINAMARCA,ALMUERZO
CUNDINAMARCA,TARDE
GUAJIRA,MANHANA
GUAJIRA,MOVILIZACIONVESPERTINA
GUAJIRA,MOVILIZACIONVESPERTINA
GUAJIRA,TARDE
GUAJIRA,MOVILIZACIONVESPERTINA
HUILA,ALMUERZO
HUILA,MOVILIZACIONVESPERTINA
HUILA,MANHANA
HUILA,NOCHE
HUILA,MOVILIZACIONVESPERTINA
MAGDALENA,MOVILIZACIONVESPERTINA
MAGDALENA,MADRUGADA
MAGDALENA,NOCHE
META,MOVILIZACIONVESPERTINA
META,MADRUGADA
META,TARDE
META,MADRUGADA
META,MANHANA
META,MADRUGADA
META,MADRUGADA
NARINHO,MOVILIZACIONVESPERTINA
NARINHO,MANHANA
NARINHO,ALMUERZO
NARINHO,TARDE
NARINHO,MANHANA
NARINHO,MADRUGADA
NORTE DE SANTANDER,MOVILIZACIONVESPERTINA
NORTE DE SANTANDER,NOCHE
NORTE DE SANTANDER,MANHANA
NORTE DE SANTANDER,ALMUERZO
NORTE DE SANTANDER,TARDE
NORTE DE SANTANDER,TARDE
NORTE DE SANTANDER,MANHANA
NORTE DE SANTANDER,MOVILIZACIONVESPERTINA
NORTE DE SANTANDER,MADRUGADA
NORTE DE SANTANDER,NOCHE
NORTE DE SANTANDER,ALMUERZO
NORTE DE SANTANDER,NOCHE
RISARALDA,MANHANA
RISARALDA,TARDE
SAN ANDRES,TARDE
SANTANDER,MOVILIZACIONVESPERTINA
SANTANDER,MANHANA
SANTANDER,MOVILIZACIONVESPERTINA
SANTANDER,MADRUGADA
SANTANDER,NOCHE
SANTANDER,ALMUERZO
SANTANDER,MANHANA
SANTANDER,MADRUGADA
SANTANDER,TARDE
SANTANDER,ALMUERZO
SANTANDER,TARDE
TOLIMA,NOCHE
TOLIMA,MANHANA
TOLIMA,MANHANA
TOLIMA,MANHANA
TOLIMA,MOVILIZACIONVESPERTINA
TOLIMA,ALMUERZO
TOLIMA,NOCHE
TOLIMA,NOCHE
TOLIMA,MADRUGADA
TOLIMA,MADRUGADA
VALLE,MANHANA
VALLE,MOVILIZACIONVESPERTINA
VALLE,MANHANA
VALLE,MOVILIZACIONVESPERTINA
VALLE,MANHANA
VALLE,MANHANA
VALLE,MOVILIZACIONMATUTINA
VALLE,TARDE
VALLE,NOCHE
VALLE,TARDE
VALLE,TARDE
VALLE,NOCHE
VALLE,ALMUERZO
VALLE,MANHANA
VALLE,MOVILIZACIONVESPERTINA
VALLE,MADRUGADA
VALLE,MOVILIZACIONVESPERTINA
VALLE,MADRUGADA
VALLE,MADRUGADA
VALLE,MADRUGADA
VALLE,NOCHE
VALLE,NOCHE
VALLE,TARDE
VALLE,MOVILIZACIONVESPERTINA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,ALMUERZO
ANTIOQUIA,NOCHE
ANTIOQUIA,TARDE
ANTIOQUIA,MADRUGADA
ANTIOQUIA,NOCHE
ANTIOQUIA,TARDE
ANTIOQUIA,MANHANA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,ALMUERZO
ANTIOQUIA,MANHANA
ANTIOQUIA,MANHANA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,ALMUERZO
ANTIOQUIA,ALMUERZO
ANTIOQUIA,NOCHE
ANTIOQUIA,TARDE
ANTIOQUIA,ALMUERZO
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MANHANA
ANTIOQUIA,NOCHE
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,MOVILIZACIONVESPERTINA
ANTIOQUIA,NOCHE
ANTIOQUIA,ALMUERZO
ANTIOQUIA,ALMUERZO
ANTIOQUIA,MADRUGADA
ANTIOQUIA,ALMUERZO
ANTIOQUIA,MADRUGADA
ANTIOQUIA,MADRUGADA
ARAUCA,NOCHE
ARAUCA,MOVILIZACIONVESPERTINA
ATLANTICO,MOVILIZACIONVESPERTINA
ATLANTICO,MOVILIZACIONVESPERTINA
ATLANTICO,TARDE
ATLANTICO,TARDE
