ARMA,NACIONALIDAD
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
CONTUNDENTES,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
CONTUNDENTES,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
CONTUNDENTES,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
CONTUNDENTES,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
CONTUNDENTES,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
CONTUNDENTES,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
CONTUNDENTES,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
CONTUNDENTES,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
CONTUNDENTES,COLOMBIA
CONTUNDENTES,COLOMBIA
CONTUNDENTES,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
CONTUNDENTES,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
CONTUNDENTES,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
CONTUNDENTES,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
CONTUNDENTES,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
CONTUNDENTES,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
CONTUNDENTES,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
CONTUNDENTES,COLOMBIA
CONTUNDENTES,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
CONTUNDENTES,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
CONTUNDENTES,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
CONTUNDENTES,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ESCOPOLAMINA,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
CONTUNDENTES,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
CONTUNDENTES,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
CONTUNDENTES,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
CONTUNDENTES,COLOMBIA
CONTUNDENTES,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
CONTUNDENTES,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,COLOMBIA
CONTUNDENTES,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
CONTUNDENTES,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,COLOMBIA
CONTUNDENTES,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
CONTUNDENTES,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
CONTUNDENTES,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ESCOPOLAMINA,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
CONTUNDENTES,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
CONTUNDENTES,COLOMBIA
CONTUNDENTES,COLOMBIA
ARMA DE FUEGO,COLOMBIA
CONTUNDENTES,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,-
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,-
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,-
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
CONTUNDENTES,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
CONTUNDENTES,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
CONTUNDENTES,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,AMERICASUR
CONTUNDENTES,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
CONTUNDENTES,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
CONTUNDENTES,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
CONTUNDENTES,AMERICASUR
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
CONTUNDENTES,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
CONTUNDENTES,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
CONTUNDENTES,COLOMBIA
CONTUNDENTES,AMERICASUR
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
CONTUNDENTES,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
CONTUNDENTES,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
CONTUNDENTES,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ESCOPOLAMINA,COLOMBIA
ESCOPOLAMINA,COLOMBIA
CONTUNDENTES,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
CONTUNDENTES,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
LLAVE MAESTRA,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,-
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
CONTUNDENTES,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
CONTUNDENTES,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
CONTUNDENTES,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA DE FUEGO,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
ARMA BLANCA / CORTOPUNZANTE,COLOMBIA
CONTUNDENTES,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
SIN EMPLEO DE ARMAS,COLOMBIA
