DEPARTAMENTO,SITIO
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,CASAS DE HABITACION
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,INTERIOR VEHICULO SERVICIO PUBLICO
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,ALMACENES
ATLANTICO,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
ATLANTICO,BOMBA DE GASOLINA
ATLANTICO,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
BOYACA,VIAS PUBLICAS
BOYACA,CASAS DE HABITACION
BOYACA,VIAS PUBLICAS
BOYACA,VIAS PUBLICAS
BOYACA,VIAS PUBLICAS
BOYACA,LOCAL COMERCIAL
CALDAS,VEHICULO
CALDAS,VIAS PUBLICAS
CALDAS,PANADERIAS
CALDAS,VIAS PUBLICAS
CALDAS,PARADERO DE BUSES
CALDAS,VIAS PUBLICAS
CALDAS,RESTAURANTES
CALDAS,ALMACENES
CALDAS,VIAS PUBLICAS
CALDAS,VIAS PUBLICAS
CALDAS,VIAS PUBLICAS
CAQUETA,VIAS PUBLICAS
CAQUETA,VIAS PUBLICAS
CAQUETA,VIAS PUBLICAS
CAQUETA,SOBRE ANDEN - VIA PUBLICA
CASANARE,VIAS PUBLICAS
CASANARE,CENTRO COMERCIAL
CASANARE,CASAS DE HABITACION
CASANARE,CASAS DE HABITACION
CAUCA,VIAS PUBLICAS
CESAR,CARRETERA
CESAR,VIAS PUBLICAS
CESAR,VIAS PUBLICAS
CORDOBA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,INTERIOR VEHICULO SERVICIO PUBLICO
CUNDINAMARCA,LOCAL COMERCIAL
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,ESTACION TRANSMILENIO PROFAMILIA
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,OFICINAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,ESTACION TRANSMILENIO NARINHO
CUNDINAMARCA,TRANSPORTE PUBLICO
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,ESTACION TRANSMILENIO PORTAL AMERICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,CASAS DE HABITACION
CUNDINAMARCA,VIAS PUBLICAS
GUAVIARE,"BARES, CANTINAS Y SIMILARES"
HUILA,VIAS PUBLICAS
HUILA,VIAS PUBLICAS
HUILA,VIAS PUBLICAS
HUILA,VIAS PUBLICAS
HUILA,VIAS PUBLICAS
HUILA,OFICINAS
HUILA,VIAS PUBLICAS
MAGDALENA,VIAS PUBLICAS
MAGDALENA,PLAYA
MAGDALENA,VIAS PUBLICAS
MAGDALENA,PLAYA
META,LOCAL COMERCIAL
META,VIAS PUBLICAS
META,VIAS PUBLICAS
META,VIAS PUBLICAS
META,PARQUES
META,VIAS PUBLICAS
META,VIAS PUBLICAS
META,VIAS PUBLICAS
META,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,LOCAL COMERCIAL
NARINHO,CASAS DE HABITACION
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,FRENTE A RESIDENCIAS - VIA PUBLICA
NARINHO,VIAS PUBLICAS
NARINHO,APARTAMENTO
NARINHO,SOBRE ANDEN - VIA PUBLICA
NORTE DE SANTANDER,VIAS PUBLICAS
NORTE DE SANTANDER,VIAS PUBLICAS
NORTE DE SANTANDER,VIAS PUBLICAS
NORTE DE SANTANDER,VIAS PUBLICAS
NORTE DE SANTANDER,VIAS PUBLICAS
NORTE DE SANTANDER,VIAS PUBLICAS
NORTE DE SANTANDER,PARQUES
PUTUMAYO,PARQUES
QUINDIO,VIAS PUBLICAS
QUINDIO,VIAS PUBLICAS
RISARALDA,VIAS PUBLICAS
RISARALDA,VIAS PUBLICAS
RISARALDA,DISCOTECAS
RISARALDA,VIAS PUBLICAS
RISARALDA,VIAS PUBLICAS
RISARALDA,VIAS PUBLICAS
RISARALDA,VIAS PUBLICAS
RISARALDA,VIAS PUBLICAS
RISARALDA,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,CENTRO COMERCIAL
SANTANDER,VIAS PUBLICAS
SANTANDER,PARQUES
SANTANDER,PARQUES
SANTANDER,VIAS PUBLICAS
SANTANDER,DENTRO DE LA VIVIENDA
SANTANDER,RESTAURANTES
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SUCRE,VIAS PUBLICAS
SUCRE,CASAS DE HABITACION
SUCRE,VIAS PUBLICAS
SUCRE,VIAS PUBLICAS
SUCRE,VIAS PUBLICAS
SUCRE,TIENDA
SUCRE,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
TOLIMA,INTERIOR VEHICULO PARTICULAR
TOLIMA,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
TOLIMA,CONSTRUCCION
TOLIMA,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
VALLE,LOCAL COMERCIAL
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,LOCAL COMERCIAL
VALLE,DENTRO DE LA VIVIENDA
VALLE,VIAS PUBLICAS
VALLE,PANADERIAS
VALLE,LOCAL COMERCIAL
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,CARRETERA
VALLE,VIAS PUBLICAS
VALLE,OFICINAS
AMAZONAS,VIAS PUBLICAS
ANTIOQUIA,CASAS DE HABITACION
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,ESTACION DEL METRO
ANTIOQUIA,SEMAFORO
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,ESTACION DEL METRO
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
ATLANTICO,BUS MEGABUS
ATLANTICO,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
BOLIVAR,VIAS PUBLICAS
BOLIVAR,CASAS DE HABITACION
BOLIVAR,CASAS DE HABITACION
BOLIVAR,CASAS DE HABITACION
BOYACA,VIAS PUBLICAS
BOYACA,VIAS PUBLICAS
BOYACA,PARQUEADERO
CALDAS,VIAS PUBLICAS
CALDAS,HOSPITALES
CALDAS,VIAS PUBLICAS
CALDAS,INTERIOR VEHICULO PARTICULAR
CALDAS,VIAS PUBLICAS
CALDAS,FONDAS
CALDAS,INTERIOR VEHICULO SERVICIO PUBLICO
CALDAS,VIAS PUBLICAS
CALDAS,VIAS PUBLICAS
CALDAS,VIAS PUBLICAS
CALDAS,VIAS PUBLICAS
CALDAS,CASAS DE HABITACION
CASANARE,CASAS DE HABITACION
CAUCA,VIAS PUBLICAS
CAUCA,PARQUES
CESAR,VIAS PUBLICAS
CESAR,VIAS PUBLICAS
CHOCO,SOBRE ANDEN - VIA PUBLICA
CHOCO,VIAS PUBLICAS
CORDOBA,VIAS PUBLICAS
CORDOBA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VEHICULO
CUNDINAMARCA,FRENTE A EDIFICIO - VIA PUBLICA
CUNDINAMARCA,TRANSPORTE PUBLICO
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,CENTRO COMERCIAL
CUNDINAMARCA,ESTACION TRANSMILENIO MARLY
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,ESTACION TRANSMILENIO TV. 86
CUNDINAMARCA,INTERIOR VEHICULO SITP
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,CANCHA DE FUTBOL
CUNDINAMARCA,ESTACION TRANSMILENIO QUIROGA
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,INTERIOR VEHICULO SITP
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,ESTACION TRANSMILENIO PORTAL DEL SUR
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,ALIMENTADOR BUS TRANSMILENIO
CUNDINAMARCA,PELUQUERIA Y SIMILARES
CUNDINAMARCA,FRENTE A RESIDENCIAS - VIA PUBLICA
GUAJIRA,VIAS PUBLICAS
GUAJIRA,TERMINAL DE TRANSPORTES
HUILA,VIAS PUBLICAS
HUILA,LOCAL COMERCIAL
HUILA,VIAS PUBLICAS
MAGDALENA,VIAS PUBLICAS
MAGDALENA,VIAS PUBLICAS
MAGDALENA,VIAS PUBLICAS
MAGDALENA,VIAS PUBLICAS
MAGDALENA,VIAS PUBLICAS
MAGDALENA,VIAS PUBLICAS
MAGDALENA,"HOTELES, RESIDENCIAS, Y SIMILARES."
META,RIOS
META,VIAS PUBLICAS
META,RIOS
META,VIAS PUBLICAS
META,CASAS DE HABITACION
META,"BARES, CANTINAS Y SIMILARES"
META,VIAS PUBLICAS
META,ALMACENES
META,VIAS PUBLICAS
META,VIAS PUBLICAS
NARINHO,FRENTE CLINICA U HOSPITAL - VIA PUBLICA
NARINHO,FRENTE CONJUNTO - VIA PUBLICA
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,FRENTE A COLEGIO - VIA PUBLICA
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,CONJUNTO RESIDENCIAL
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,PARQUES
NORTE DE SANTANDER,VIAS PUBLICAS
NORTE DE SANTANDER,INTERIOR VEHICULO SERVICIO PUBLICO
NORTE DE SANTANDER,VIAS PUBLICAS
NORTE DE SANTANDER,LOCAL COMERCIAL
NORTE DE SANTANDER,VIAS PUBLICAS
PUTUMAYO,VIAS PUBLICAS
QUINDIO,VIAS PUBLICAS
QUINDIO,APARTAMENTO
RISARALDA,VIAS PUBLICAS
RISARALDA,VIAS PUBLICAS
RISARALDA,VIAS PUBLICAS
RISARALDA,VIAS PUBLICAS
RISARALDA,VIAS PUBLICAS
RISARALDA,VIAS PUBLICAS
RISARALDA,SOBRE ANDEN - VIA PUBLICA
RISARALDA,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,IGLESIA
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SUCRE,CASAS DE HABITACION
SUCRE,VIAS PUBLICAS
SUCRE,VIAS PUBLICAS
SUCRE,VIAS PUBLICAS
SUCRE,PANADERIAS
TOLIMA,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
TOLIMA,FRENTE A RESIDENCIAS - VIA PUBLICA
TOLIMA,VIAS PUBLICAS
TOLIMA,CASAS DE HABITACION
TOLIMA,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
TOLIMA,FINCAS Y SIMILARES
VALLE,FINCAS Y SIMILARES
VALLE,VIAS PUBLICAS
VALLE,CASAS DE HABITACION
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,RESTAURANTES
VALLE,BUS MASIVO INTEGRAL DE OCCIDENTE M.I.O.
VALLE,INSTALACIONES DE LA POLICIA
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
ANTIOQUIA,PLAYA
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,"BARES, CANTINAS Y SIMILARES"
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,SEMAFORO
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,INTERIOR VEHICULO SERVICIO PUBLICO
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
ATLANTICO,CASAS DE HABITACION
ATLANTICO,VIAS PUBLICAS
ATLANTICO,DENTRO DE LA VIVIENDA
ATLANTICO,VEHICULO
ATLANTICO,VIAS PUBLICAS
BOLIVAR,VIAS PUBLICAS
BOLIVAR,VIAS PUBLICAS
BOLIVAR,VIAS PUBLICAS
BOYACA,VIAS PUBLICAS
BOYACA,VIAS PUBLICAS
BOYACA,VIAS PUBLICAS
BOYACA,RESTAURANTES
BOYACA,VIAS PUBLICAS
CALDAS,VIAS PUBLICAS
CALDAS,PARQUEADERO
CALDAS,"BARES, CANTINAS Y SIMILARES"
CALDAS,INTERIOR VEHICULO PARTICULAR
CALDAS,SUPERMERCADOS
CALDAS,VIAS PUBLICAS
CALDAS,DISCOTECAS
CALDAS,FRENTE A DISCOTECAS
CALDAS,VIAS PUBLICAS
CALDAS,VIAS PUBLICAS
CALDAS,VIAS PUBLICAS
CALDAS,VIAS PUBLICAS
CALDAS,VIAS PUBLICAS
CALDAS,VIAS PUBLICAS
CALDAS,VIAS PUBLICAS
CALDAS,VIAS PUBLICAS
CALDAS,VIAS PUBLICAS
CALDAS,VIAS PUBLICAS
CALDAS,VIAS PUBLICAS
CALDAS,VIAS PUBLICAS
CAQUETA,RIOS
CASANARE,TIENDA
CASANARE,VIAS PUBLICAS
CASANARE,CASAS DE HABITACION
CAUCA,CARRETERA
CAUCA,VIAS PUBLICAS
CAUCA,VIAS PUBLICAS
CAUCA,VIAS PUBLICAS
CAUCA,VIAS PUBLICAS
CAUCA,PARQUES
CESAR,VIAS PUBLICAS
CESAR,"HOTELES, RESIDENCIAS, Y SIMILARES."
CESAR,VIAS PUBLICAS
CHOCO,VIAS PUBLICAS
CHOCO,VIAS PUBLICAS
CORDOBA,VIAS PUBLICAS
CORDOBA,VIAS PUBLICAS
CORDOBA,VIAS PUBLICAS
CORDOBA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,CASAS DE HABITACION
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,TRANSPORTE PUBLICO
CUNDINAMARCA,ESTACION TRANSMILENIO CALLE 63
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,TRANSPORTE PUBLICO
NARINHO,VIAS PUBLICAS
CUNDINAMARCA,CASAS DE HABITACION
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,CARRETERA
GUAJIRA,TRAMO DE VIA
GUAJIRA,VIAS PUBLICAS
GUAJIRA,CASAS DE HABITACION
GUAJIRA,CASAS DE HABITACION
HUILA,INTERIOR VEHICULO PARTICULAR
HUILA,VIAS PUBLICAS
HUILA,LOCAL COMERCIAL
HUILA,RESTAURANTES
HUILA,VIAS PUBLICAS
HUILA,VIAS PUBLICAS
MAGDALENA,VIAS PUBLICAS
MAGDALENA,VIAS PUBLICAS
MAGDALENA,VIAS PUBLICAS
MAGDALENA,VIAS PUBLICAS
MAGDALENA,VIAS PUBLICAS
MAGDALENA,VIAS PUBLICAS
MAGDALENA,VIAS PUBLICAS
META,RIOS
META,VIAS PUBLICAS
META,RIOS
META,VIAS PUBLICAS
META,VIAS PUBLICAS
META,VIAS PUBLICAS
META,VIAS PUBLICAS
META,VIAS PUBLICAS
META,PARADERO DE BUSES
META,VIAS PUBLICAS
META,VIAS PUBLICAS
META,VIAS PUBLICAS
META,VIAS PUBLICAS
NARINHO,CASAS DE HABITACION
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,CASAS DE HABITACION
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,PARQUES
NARINHO,VIAS PUBLICAS
NORTE DE SANTANDER,VIAS PUBLICAS
NORTE DE SANTANDER,VIAS PUBLICAS
NORTE DE SANTANDER,VIAS PUBLICAS
QUINDIO,CASAS DE HABITACION
QUINDIO,SOBRE ANDEN - VIA PUBLICA
RISARALDA,VIAS PUBLICAS
RISARALDA,VIAS PUBLICAS
RISARALDA,INTERIOR VEHICULO SERVICIO PUBLICO
RISARALDA,LOCAL COMERCIAL
RISARALDA,VIAS PUBLICAS
RISARALDA,VIAS PUBLICAS
RISARALDA,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,VIAS PUBLICAS
SANTANDER,CENTRO COMERCIAL
SUCRE,VIAS PUBLICAS
SUCRE,VIAS PUBLICAS
SUCRE,VIAS PUBLICAS
SUCRE,VIAS PUBLICAS
SUCRE,VIAS PUBLICAS
SUCRE,VIAS PUBLICAS
SUCRE,VIAS PUBLICAS
SUCRE,VIAS PUBLICAS
SUCRE,CASAS DE HABITACION
TOLIMA,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
TOLIMA,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,CARRETERA
VALLE,VIAS PUBLICAS
VALLE,INSTALACIONES DE LA POLICIA
VALLE,VIAS PUBLICAS
VALLE,FRENTE A RESIDENCIAS - VIA PUBLICA
VALLE,FRENTE A RESIDENCIAS - VIA PUBLICA
VALLE,FRENTE A RESIDENCIAS - VIA PUBLICA
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,CASAS DE HABITACION
VALLE,SEMAFORO
VALLE,SEMAFORO
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,DISCOTECAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
VALLE,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,"HOTELES, RESIDENCIAS, Y SIMILARES."
ANTIOQUIA,LOCAL COMERCIAL
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,"BARES, CANTINAS Y SIMILARES"
ANTIOQUIA,RESTAURANTES
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,PARQUES
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,CASAS DE HABITACION
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,INTERIOR VEHICULO PARTICULAR
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ANTIOQUIA,VIAS PUBLICAS
ATLANTICO,VIAS PUBLICAS
BOLIVAR,VIAS PUBLICAS
BOLIVAR,PLAYA
BOLIVAR,VIAS PUBLICAS
BOLIVAR,INTERIOR VEHICULO PARTICULAR
BOLIVAR,VIAS PUBLICAS
BOYACA,SUPERMERCADOS
BOYACA,TERMINAL DE TRANSPORTES
CALDAS,VIAS PUBLICAS
CALDAS,PEAJE
CALDAS,VIAS PUBLICAS
CALDAS,DISCOTECAS
CALDAS,VIAS PUBLICAS
CALDAS,ESTADIO
CALDAS,VIAS PUBLICAS
CALDAS,VIAS PUBLICAS
CALDAS,PLAZAS DE MERCADO
CALDAS,"BARES, CANTINAS Y SIMILARES"
CALDAS,VIAS PUBLICAS
CALDAS,VIAS PUBLICAS
CALDAS,VIAS PUBLICAS
CALDAS,DISCOTECAS
CALDAS,VIAS PUBLICAS
CALDAS,VIAS PUBLICAS
CALDAS,VIAS PUBLICAS
CALDAS,VIAS PUBLICAS
CALDAS,VIAS PUBLICAS
CALDAS,VIAS PUBLICAS
CALDAS,VIAS PUBLICAS
CALDAS,VIAS PUBLICAS
CAQUETA,VIAS PUBLICAS
CAUCA,VIAS PUBLICAS
CAUCA,VIAS PUBLICAS
CORDOBA,VIAS PUBLICAS
CORDOBA,CASAS DE HABITACION
CORDOBA,VIAS PUBLICAS
CORDOBA,CASAS DE HABITACION
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,LOCAL COMERCIAL
CUNDINAMARCA,VIAS PUBLICAS
CUNDINAMARCA,BUS TRANSMILENIO
CUNDINAMARCA,VIAS PUBLICAS
HUILA,PARQUEADERO
HUILA,VIAS PUBLICAS
MAGDALENA,VIAS PUBLICAS
MAGDALENA,VIAS PUBLICAS
MAGDALENA,VIAS PUBLICAS
MAGDALENA,VIAS PUBLICAS
MAGDALENA,VIAS PUBLICAS
META,CASAS DE HABITACION
META,VIAS PUBLICAS
META,CICLO RUTA
META,VIAS PUBLICAS
META,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NARINHO,VIAS PUBLICAS
NORTE DE SANTANDER,VIAS PUBLICAS
QUINDIO,VIAS PUBLICAS
QUINDIO,FRENTE A ALMACEN - VIA PUBLICA
RISARALDA,LOCAL COMERCIAL
RISARALDA,VIAS PUBLICAS
RISARALDA,VIAS PUBLICAS
SAN ANDRES,VIAS PUBLICAS
SANTANDER,PARQUES
SANTANDER,PARQUES
