MUNICIPIO,NACIONALIDAD
LA TEBAIDA,COLOMBIA
DOSQUEBRADAS,COLOMBIA
PEREIRA (CT),COLOMBIA
PEREIRA (CT),COLOMBIA
PEREIRA (CT),COLOMBIA
PEREIRA (CT),COLOMBIA
PEREIRA (CT),-
PEREIRA (CT),COLOMBIA
PEREIRA (CT),COLOMBIA
PEREIRA (CT),COLOMBIA
SANTA ROSA DE CABAL,COLOMBIA
BARRANCABERMEJA,COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
FLORIDABLANCA,COLOMBIA
GIRON,COLOMBIA
GIRON,COLOMBIA
GIRON,COLOMBIA
PIEDECUESTA,COLOMBIA
PIEDECUESTA,COLOMBIA
SAN GIL,COLOMBIA
VELEZ,COLOMBIA
COROZAL,COLOMBIA
SINCELEJO (CT),COLOMBIA
SINCELEJO (CT),COLOMBIA
SINCELEJO (CT),COLOMBIA
SINCELEJO (CT),COLOMBIA
CHAPARRAL,COLOMBIA
HONDA,COLOMBIA
IBAGUE (CT),COLOMBIA
IBAGUE (CT),COLOMBIA
IBAGUE (CT),COLOMBIA
IBAGUE (CT),COLOMBIA
IBAGUE (CT),COLOMBIA
IBAGUE (CT),COLOMBIA
IBAGUE (CT),COLOMBIA
SANTA ISABEL,COLOMBIA
BUENAVENTURA,COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
EL CERRITO,COLOMBIA
GUACARI,COLOMBIA
PALMIRA,COLOMBIA
PALMIRA,COLOMBIA
PALMIRA,COLOMBIA
PALMIRA,COLOMBIA
PRADERA,COLOMBIA
SEVILLA,COLOMBIA
YUMBO,COLOMBIA
BELLO,COLOMBIA
ENVIGADO,COLOMBIA
GUARNE,COLOMBIA
ITAGUI,COLOMBIA
ITAGUI,COLOMBIA
LA PINTADA,COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
RIONEGRO,COLOMBIA
URRAO,COLOMBIA
BARRANQUILLA (CT),COLOMBIA
BARRANQUILLA (CT),COLOMBIA
BARRANQUILLA (CT),COLOMBIA
BARRANQUILLA (CT),COLOMBIA
SOLEDAD,COLOMBIA
CARTAGENA (CT),COLOMBIA
CARTAGENA (CT),COLOMBIA
CHIQUINQUIRA,COLOMBIA
TUNJA (CT),COLOMBIA
TUNJA (CT),COLOMBIA
TUNJA (CT),COLOMBIA
TUNJA (CT),COLOMBIA
CHINCHINA,COLOMBIA
LA DORADA,COLOMBIA
MANIZALES (CT),COLOMBIA
MANIZALES (CT),COLOMBIA
MANIZALES (CT),COLOMBIA
FLORENCIA (CT),COLOMBIA
FLORENCIA (CT),COLOMBIA
FLORENCIA (CT),COLOMBIA
FLORENCIA (CT),COLOMBIA
YOPAL (CT),COLOMBIA
POPAYAN (CT),COLOMBIA
POPAYAN (CT),COLOMBIA
SANTANDER DE QUILICHAO,COLOMBIA
QUIBDO (CT),COLOMBIA
MONTELIBANO,COLOMBIA
MONTELIBANO,COLOMBIA
MONTERIA (CT),COLOMBIA
MONTERIA (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
FUSAGASUGA,COLOMBIA
RIOHACHA (CT),COLOMBIA
RIOHACHA (CT),COLOMBIA
URUMITA,COLOMBIA
GARZON,COLOMBIA
NEIVA (CT),COLOMBIA
NEIVA (CT),COLOMBIA
NEIVA (CT),COLOMBIA
PITALITO,COLOMBIA
CIENAGA,COLOMBIA
SANTA MARTA (CT),COLOMBIA
SANTA MARTA (CT),COLOMBIA
SANTA MARTA (CT),EUROPA
SANTA MARTA (CT),COLOMBIA
SANTA MARTA (CT),COLOMBIA
SANTA MARTA (CT),-
SANTA MARTA (CT),-
PUERTO LLERAS,COLOMBIA
PUERTO LOPEZ,COLOMBIA
PUERTO LOPEZ,COLOMBIA
RESTREPO,COLOMBIA
RESTREPO,COLOMBIA
RESTREPO,COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
IPIALES,COLOMBIA
IPIALES,COLOMBIA
IPIALES,COLOMBIA
IPIALES,COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
TUQUERRES,COLOMBIA
TUQUERRES,COLOMBIA
CUCUTA (CT),COLOMBIA
CUCUTA (CT),COLOMBIA
CUCUTA (CT),COLOMBIA
ARMENIA (CT),COLOMBIA
CALARCA,COLOMBIA
CALARCA,COLOMBIA
CALARCA,COLOMBIA
DOSQUEBRADAS,COLOMBIA
PEREIRA (CT),COLOMBIA
PEREIRA (CT),COLOMBIA
PEREIRA (CT),COLOMBIA
PEREIRA (CT),COLOMBIA
PEREIRA (CT),COLOMBIA
SAN ANDRES (CT),COLOMBIA
BARRANCABERMEJA,COLOMBIA
BARRANCABERMEJA,COLOMBIA
BARRANCABERMEJA,COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
FLORIDABLANCA,COLOMBIA
FLORIDABLANCA,COLOMBIA
FLORIDABLANCA,COLOMBIA
FLORIDABLANCA,COLOMBIA
GIRON,COLOMBIA
SOCORRO,COLOMBIA
SAN ONOFRE,COLOMBIA
SINCELEJO (CT),COLOMBIA
IBAGUE (CT),COLOMBIA
IBAGUE (CT),COLOMBIA
IBAGUE (CT),COLOMBIA
IBAGUE (CT),COLOMBIA
IBAGUE (CT),COLOMBIA
IBAGUE (CT),COLOMBIA
IBAGUE (CT),COLOMBIA
MELGAR,COLOMBIA
ORTEGA,COLOMBIA
ORTEGA,COLOMBIA
VALLE DE SAN JUAN,-
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),EUROPA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
GUADALAJARA DE BUGA,COLOMBIA
JAMUNDI,COLOMBIA
PALMIRA,COLOMBIA
PALMIRA,COLOMBIA
PALMIRA,COLOMBIA
PALMIRA,COLOMBIA
ZARZAL,-
BELLO,COLOMBIA
BELLO,COLOMBIA
BELLO,COLOMBIA
EBEJICO,COLOMBIA
ENVIGADO,EUROPA
ENVIGADO,COLOMBIA
ENVIGADO,COLOMBIA
ENVIGADO,COLOMBIA
GUARNE,COLOMBIA
ITAGUI,COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),AMERICASUR
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
PUERTO BERRIO,COLOMBIA
SANTA ROSA DE OSOS,COLOMBIA
ARAUCA (CT),COLOMBIA
BARRANQUILLA (CT),COLOMBIA
BARRANQUILLA (CT),COLOMBIA
BARRANQUILLA (CT),COLOMBIA
BARRANQUILLA (CT),COLOMBIA
SABANALARGA,COLOMBIA
TUNJA (CT),COLOMBIA
TUNJA (CT),COLOMBIA
TUNJA (CT),COLOMBIA
LA DORADA,-
MANIZALES (CT),COLOMBIA
MANIZALES (CT),COLOMBIA
MANIZALES (CT),COLOMBIA
NEIRA,COLOMBIA
SUPIA,COLOMBIA
FLORENCIA (CT),COLOMBIA
SAN VICENTE DEL CAGUAN,COLOMBIA
TRINIDAD,COLOMBIA
POPAYAN (CT),COLOMBIA
POPAYAN (CT),COLOMBIA
POPAYAN (CT),COLOMBIA
POPAYAN (CT),COLOMBIA
VALLEDUPAR (CT),COLOMBIA
VALLEDUPAR (CT),COLOMBIA
VALLEDUPAR (CT),COLOMBIA
VALLEDUPAR (CT),COLOMBIA
VALLEDUPAR (CT),COLOMBIA
VALLEDUPAR (CT),COLOMBIA
VALLEDUPAR (CT),COLOMBIA
MOMIL,COLOMBIA
MONTERIA (CT),COLOMBIA
MONTERIA (CT),COLOMBIA
MONTERIA (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),EUROPA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),AMERICANORTE
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),ASIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
FONSECA,COLOMBIA
FONSECA,COLOMBIA
MAICAO,COLOMBIA
RIOHACHA (CT),COLOMBIA
RIOHACHA (CT),COLOMBIA
RIOHACHA (CT),COLOMBIA
RIOHACHA (CT),-
RIOHACHA (CT),-
CAMPOALEGRE,COLOMBIA
GARZON,COLOMBIA
NEIVA (CT),COLOMBIA
PITALITO,COLOMBIA
SANTA MARTA (CT),COLOMBIA
SANTA MARTA (CT),COLOMBIA
SANTA MARTA (CT),COLOMBIA
SANTA MARTA (CT),AMERICASUR
VILLAVICENCIO (CT),COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
CUCUTA (CT),COLOMBIA
CUCUTA (CT),COLOMBIA
ARMENIA (CT),COLOMBIA
ARMENIA (CT),COLOMBIA
CIRCASIA,COLOMBIA
QUIMBAYA,COLOMBIA
QUIMBAYA,COLOMBIA
QUIMBAYA,COLOMBIA
PEREIRA (CT),COLOMBIA
PEREIRA (CT),COLOMBIA
PEREIRA (CT),AMERICANORTE
PEREIRA (CT),COLOMBIA
PEREIRA (CT),COLOMBIA
SANTA ROSA DE CABAL,COLOMBIA
SAN ANDRES (CT),EUROPA
SAN ANDRES (CT),AMERICASUR
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
FLORIDABLANCA,COLOMBIA
FLORIDABLANCA,COLOMBIA
FLORIDABLANCA,COLOMBIA
FLORIDABLANCA,COLOMBIA
FLORIDABLANCA,COLOMBIA
FLORIDABLANCA,COLOMBIA
FLORIDABLANCA,COLOMBIA
GIRON,COLOMBIA
PIEDECUESTA,COLOMBIA
PIEDECUESTA,COLOMBIA
SAN GIL,COLOMBIA
SINCELEJO (CT),COLOMBIA
IBAGUE (CT),COLOMBIA
IBAGUE (CT),COLOMBIA
IBAGUE (CT),COLOMBIA
IBAGUE (CT),COLOMBIA
IBAGUE (CT),COLOMBIA
IBAGUE (CT),COLOMBIA
IBAGUE (CT),COLOMBIA
BUENAVENTURA,COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
PALMIRA,-
PALMIRA,COLOMBIA
TORO,COLOMBIA
TORO,COLOMBIA
TULUA,COLOMBIA
TULUA,COLOMBIA
BELLO,COLOMBIA
BELLO,COLOMBIA
CAUCASIA,COLOMBIA
CAUCASIA,COLOMBIA
COPACABANA,COLOMBIA
COPACABANA,COLOMBIA
ENVIGADO,COLOMBIA
ITAGUI,COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
ARAUCA (CT),-
BARRANQUILLA (CT),COLOMBIA
BARRANQUILLA (CT),COLOMBIA
BARRANQUILLA (CT),COLOMBIA
BARRANQUILLA (CT),COLOMBIA
BARRANQUILLA (CT),COLOMBIA
PONEDERA,-
SABANAGRANDE,COLOMBIA
SABANALARGA,COLOMBIA
CARTAGENA (CT),COLOMBIA
DUITAMA,COLOMBIA
DUITAMA,COLOMBIA
TUNJA (CT),COLOMBIA
FLORENCIA (CT),COLOMBIA
FLORENCIA (CT),COLOMBIA
MANI,COLOMBIA
POPAYAN (CT),COLOMBIA
POPAYAN (CT),COLOMBIA
PUERTO TEJADA,COLOMBIA
SANTANDER DE QUILICHAO,COLOMBIA
VALLEDUPAR (CT),COLOMBIA
VALLEDUPAR (CT),COLOMBIA
VALLEDUPAR (CT),COLOMBIA
VALLEDUPAR (CT),COLOMBIA
MONTERIA (CT),COLOMBIA
MONTERIA (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),AMERICASUR
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),AMERICASUR
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),AMERICASUR
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
BOGOTA D.C. (CT),COLOMBIA
SOACHA,COLOMBIA
SOACHA,COLOMBIA
SOACHA,COLOMBIA
VILLETA,COLOMBIA
RIOHACHA (CT),COLOMBIA
SAN JUAN DEL CESAR,COLOMBIA
SAN JUAN DEL CESAR,COLOMBIA
NEIVA (CT),COLOMBIA
NEIVA (CT),COLOMBIA
NEIVA (CT),COLOMBIA
NEIVA (CT),COLOMBIA
NEIVA (CT),COLOMBIA
NEIVA (CT),COLOMBIA
NEIVA (CT),COLOMBIA
NEIVA (CT),COLOMBIA
NEIVA (CT),COLOMBIA
NEIVA (CT),COLOMBIA
SANTA MARTA (CT),COLOMBIA
SANTA MARTA (CT),COLOMBIA
SANTA MARTA (CT),-
ACACIAS,COLOMBIA
ACACIAS,COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
VILLAVICENCIO (CT),COLOMBIA
IPIALES,COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
PASTO (CT),COLOMBIA
CUCUTA (CT),COLOMBIA
OCANHA,COLOMBIA
MOCOA (CT),COLOMBIA
ARMENIA (CT),COLOMBIA
ARMENIA (CT),COLOMBIA
CALARCA,COLOMBIA
CIRCASIA,COLOMBIA
PEREIRA (CT),COLOMBIA
PEREIRA (CT),COLOMBIA
BARRANCABERMEJA,COLOMBIA
BARRANCABERMEJA,COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
BUCARAMANGA (CT),COLOMBIA
FLORIDABLANCA,COLOMBIA
FLORIDABLANCA,COLOMBIA
PIEDECUESTA,COLOMBIA
SINCELEJO (CT),COLOMBIA
ESPINAL,COLOMBIA
ESPINAL,COLOMBIA
ESPINAL,COLOMBIA
IBAGUE (CT),COLOMBIA
IBAGUE (CT),COLOMBIA
IBAGUE (CT),COLOMBIA
IBAGUE (CT),COLOMBIA
BUENAVENTURA,COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CALI (CT),COLOMBIA
CARTAGO,COLOMBIA
GUACARI,COLOMBIA
GUADALAJARA DE BUGA,-
BELLO,COLOMBIA
BELLO,COLOMBIA
BELLO,COLOMBIA
ENVIGADO,COLOMBIA
GUARNE,COLOMBIA
ITAGUI,COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),COLOMBIA
MEDELLIN (CT),-
MEDELLIN (CT),COLOMBIA
NECHI,COLOMBIA
RIONEGRO,COLOMBIA
RIONEGRO,COLOMBIA
ARAUCA (CT),COLOMBIA
BARRANQUILLA (CT),COLOMBIA
BARRANQUILLA (CT),COLOMBIA
BARRANQUILLA (CT),COLOMBIA
