DEPARTAMENTO,NACIONALIDAD
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ATLANTICO,COLOMBIA
ATLANTICO,COLOMBIA
ATLANTICO,COLOMBIA
BOLIVAR,COLOMBIA
BOLIVAR,COLOMBIA
BOYACA,COLOMBIA
BOYACA,COLOMBIA
BOYACA,COLOMBIA
CASANARE,COLOMBIA
CASANARE,COLOMBIA
CAUCA,COLOMBIA
CAUCA,COLOMBIA
CAUCA,COLOMBIA
CAUCA,COLOMBIA
CAUCA,COLOMBIA
CAUCA,COLOMBIA
CESAR,COLOMBIA
CESAR,COLOMBIA
CESAR,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
MAGDALENA,-
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
GUAJIRA,COLOMBIA
GUAJIRA,COLOMBIA
GUAJIRA,COLOMBIA
GUAJIRA,COLOMBIA
HUILA,COLOMBIA
HUILA,COLOMBIA
HUILA,COLOMBIA
MAGDALENA,COLOMBIA
MAGDALENA,COLOMBIA
MAGDALENA,COLOMBIA
MAGDALENA,COLOMBIA
MAGDALENA,COLOMBIA
MAGDALENA,COLOMBIA
META,COLOMBIA
META,COLOMBIA
META,COLOMBIA
META,COLOMBIA
META,COLOMBIA
META,-
META,COLOMBIA
META,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NORTE DE SANTANDER,COLOMBIA
NORTE DE SANTANDER,COLOMBIA
NORTE DE SANTANDER,COLOMBIA
NORTE DE SANTANDER,COLOMBIA
NORTE DE SANTANDER,COLOMBIA
QUINDIO,COLOMBIA
QUINDIO,COLOMBIA
QUINDIO,COLOMBIA
QUINDIO,COLOMBIA
RISARALDA,COLOMBIA
RISARALDA,COLOMBIA
RISARALDA,COLOMBIA
RISARALDA,COLOMBIA
RISARALDA,COLOMBIA
RISARALDA,COLOMBIA
SAN ANDRES,AMERICASUR
SAN ANDRES,AMERICASUR
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,AMERICANORTE
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,-
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SUCRE,COLOMBIA
SUCRE,COLOMBIA
SUCRE,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,AMERICASUR
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,EUROPA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,OCEANIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ATLANTICO,COLOMBIA
ATLANTICO,COLOMBIA
ATLANTICO,COLOMBIA
BOYACA,COLOMBIA
BOYACA,COLOMBIA
BOYACA,COLOMBIA
CALDAS,COLOMBIA
CALDAS,COLOMBIA
CALDAS,COLOMBIA
CAQUETA,COLOMBIA
CAQUETA,COLOMBIA
CASANARE,COLOMBIA
CASANARE,COLOMBIA
CAUCA,COLOMBIA
CAUCA,COLOMBIA
CESAR,COLOMBIA
CESAR,COLOMBIA
CESAR,COLOMBIA
CESAR,COLOMBIA
CORDOBA,COLOMBIA
CORDOBA,COLOMBIA
CORDOBA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,EUROPA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
HUILA,COLOMBIA
HUILA,COLOMBIA
HUILA,COLOMBIA
HUILA,COLOMBIA
HUILA,COLOMBIA
MAGDALENA,COLOMBIA
MAGDALENA,COLOMBIA
MAGDALENA,COLOMBIA
MAGDALENA,COLOMBIA
META,COLOMBIA
META,COLOMBIA
META,COLOMBIA
META,COLOMBIA
META,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NORTE DE SANTANDER,COLOMBIA
NORTE DE SANTANDER,COLOMBIA
NORTE DE SANTANDER,COLOMBIA
NORTE DE SANTANDER,COLOMBIA
QUINDIO,-
QUINDIO,COLOMBIA
QUINDIO,COLOMBIA
QUINDIO,COLOMBIA
QUINDIO,COLOMBIA
RISARALDA,COLOMBIA
RISARALDA,COLOMBIA
RISARALDA,COLOMBIA
RISARALDA,COLOMBIA
RISARALDA,COLOMBIA
RISARALDA,COLOMBIA
RISARALDA,COLOMBIA
RISARALDA,COLOMBIA
SAN ANDRES,-
SAN ANDRES,AMERICASUR
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,-
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SUCRE,-
SUCRE,COLOMBIA
SUCRE,COLOMBIA
SUCRE,COLOMBIA
SUCRE,COLOMBIA
SUCRE,COLOMBIA
SUCRE,COLOMBIA
SUCRE,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,AMERICASUR
ANTIOQUIA,-
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ATLANTICO,COLOMBIA
ATLANTICO,COLOMBIA
ATLANTICO,COLOMBIA
ATLANTICO,COLOMBIA
ATLANTICO,COLOMBIA
BOYACA,COLOMBIA
BOYACA,COLOMBIA
CALDAS,COLOMBIA
CALDAS,COLOMBIA
QUINDIO,COLOMBIA
CAQUETA,COLOMBIA
CAQUETA,COLOMBIA
CAQUETA,COLOMBIA
CAQUETA,COLOMBIA
CASANARE,COLOMBIA
CASANARE,COLOMBIA
CASANARE,COLOMBIA
CASANARE,COLOMBIA
CAUCA,COLOMBIA
CAUCA,COLOMBIA
CAUCA,COLOMBIA
CAUCA,COLOMBIA
CAUCA,COLOMBIA
CESAR,COLOMBIA
CESAR,COLOMBIA
CESAR,COLOMBIA
CESAR,COLOMBIA
CESAR,COLOMBIA
CORDOBA,-
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
GUAJIRA,COLOMBIA
GUAJIRA,COLOMBIA
HUILA,COLOMBIA
HUILA,COLOMBIA
HUILA,COLOMBIA
HUILA,COLOMBIA
HUILA,COLOMBIA
HUILA,COLOMBIA
HUILA,COLOMBIA
MAGDALENA,COLOMBIA
SANTANDER,-
MAGDALENA,COLOMBIA
MAGDALENA,COLOMBIA
MAGDALENA,COLOMBIA
MAGDALENA,EUROPA
MAGDALENA,COLOMBIA
META,COLOMBIA
META,COLOMBIA
META,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NORTE DE SANTANDER,COLOMBIA
NORTE DE SANTANDER,COLOMBIA
NORTE DE SANTANDER,COLOMBIA
NORTE DE SANTANDER,COLOMBIA
QUINDIO,COLOMBIA
QUINDIO,COLOMBIA
QUINDIO,COLOMBIA
QUINDIO,COLOMBIA
QUINDIO,COLOMBIA
QUINDIO,COLOMBIA
QUINDIO,COLOMBIA
RISARALDA,COLOMBIA
RISARALDA,COLOMBIA
RISARALDA,COLOMBIA
RISARALDA,COLOMBIA
RISARALDA,COLOMBIA
RISARALDA,COLOMBIA
SAN ANDRES,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SUCRE,COLOMBIA
SUCRE,COLOMBIA
SUCRE,COLOMBIA
SUCRE,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
AMAZONAS,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,EUROPA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ATLANTICO,COLOMBIA
ATLANTICO,COLOMBIA
ATLANTICO,COLOMBIA
ATLANTICO,COLOMBIA
ATLANTICO,COLOMBIA
ATLANTICO,COLOMBIA
ATLANTICO,COLOMBIA
BOLIVAR,COLOMBIA
BOLIVAR,COLOMBIA
BOYACA,COLOMBIA
BOYACA,COLOMBIA
BOYACA,COLOMBIA
BOYACA,COLOMBIA
BOYACA,COLOMBIA
CALDAS,COLOMBIA
CALDAS,COLOMBIA
CALDAS,COLOMBIA
CALDAS,COLOMBIA
CALDAS,COLOMBIA
CAQUETA,COLOMBIA
CAQUETA,COLOMBIA
CAQUETA,COLOMBIA
CAUCA,COLOMBIA
CAUCA,COLOMBIA
CAUCA,COLOMBIA
CAUCA,COLOMBIA
CAUCA,COLOMBIA
CAUCA,COLOMBIA
CAUCA,COLOMBIA
CAUCA,-
CAUCA,COLOMBIA
CESAR,COLOMBIA
CESAR,COLOMBIA
CESAR,COLOMBIA
CESAR,COLOMBIA
CESAR,COLOMBIA
CESAR,COLOMBIA
CESAR,COLOMBIA
CESAR,COLOMBIA
CORDOBA,COLOMBIA
CORDOBA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,AMERICANORTE
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
CUNDINAMARCA,COLOMBIA
GUAJIRA,COLOMBIA
HUILA,COLOMBIA
HUILA,COLOMBIA
HUILA,COLOMBIA
MAGDALENA,COLOMBIA
MAGDALENA,COLOMBIA
MAGDALENA,COLOMBIA
MAGDALENA,COLOMBIA
MAGDALENA,COLOMBIA
MAGDALENA,COLOMBIA
MAGDALENA,COLOMBIA
MAGDALENA,COLOMBIA
MAGDALENA,EUROPA
MAGDALENA,COLOMBIA
META,COLOMBIA
META,COLOMBIA
META,COLOMBIA
META,COLOMBIA
META,COLOMBIA
META,COLOMBIA
META,COLOMBIA
META,COLOMBIA
META,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NARINHO,COLOMBIA
NORTE DE SANTANDER,COLOMBIA
NORTE DE SANTANDER,COLOMBIA
NORTE DE SANTANDER,COLOMBIA
NORTE DE SANTANDER,COLOMBIA
NORTE DE SANTANDER,COLOMBIA
NORTE DE SANTANDER,COLOMBIA
QUINDIO,COLOMBIA
QUINDIO,COLOMBIA
QUINDIO,COLOMBIA
QUINDIO,COLOMBIA
QUINDIO,COLOMBIA
QUINDIO,COLOMBIA
RISARALDA,COLOMBIA
RISARALDA,COLOMBIA
RISARALDA,COLOMBIA
RISARALDA,COLOMBIA
RISARALDA,COLOMBIA
RISARALDA,COLOMBIA
RISARALDA,COLOMBIA
RISARALDA,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SANTANDER,COLOMBIA
SUCRE,COLOMBIA
SUCRE,COLOMBIA
SUCRE,COLOMBIA
SUCRE,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
TOLIMA,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
VALLE,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,-
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,AMERICASUR
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ANTIOQUIA,COLOMBIA
ARAUCA,-
ATLANTICO,COLOMBIA
ATLANTICO,COLOMBIA
ATLANTICO,COLOMBIA
ATLANTICO,COLOMBIA
ATLANTICO,COLOMBIA
ATLANTICO,COLOMBIA
ATLANTICO,COLOMBIA
ATLANTICO,COLOMBIA
ATLANTICO,COLOMBIA
ATLANTICO,COLOMBIA
ATLANTICO,COLOMBIA
ATLANTICO,COLOMBIA
BOLIVAR,COLOMBIA
BOYACA,COLOMBIA
BOYACA,COLOMBIA
BOYACA,COLOMBIA
BOYACA,COLOMBIA
CALDAS,COLOMBIA
CALDAS,COLOMBIA
CAQUETA,COLOMBIA
CASANARE,COLOMBIA
CASANARE,COLOMBIA
CASANARE,COLOMBIA
CASANARE,COLOMBIA
CAUCA,COLOMBIA
CAUCA,COLOMBIA
CAUCA,COLOMBIA
CAUCA,COLOMBIA
CAUCA,COLOMBIA
CAUCA,COLOMBIA
CAUCA,COLOMBIA
CESAR,COLOMBIA
