SITIO,EDAD
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
CASAS DE HABITACION,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ANCIANO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
CASAS DE HABITACION,ADULTOJOVEN
CANCHA DE FUTBOL,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
PARQUES,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
CASAS DE HABITACION,ADULTOMAYOR
TERMINAL DE TRANSPORTES,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ANCIANO
VIAS PUBLICAS,ADULTO
BUS MASIVO INTEGRAL DE OCCIDENTE M.I.O.,ADULTO
VEHICULO,ADULTO
TERMINAL DE TRANSPORTES,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ANCIANO
VIAS PUBLICAS,OTRA
VIAS PUBLICAS,ADULTOJOVEN
CASAS DE HABITACION,ANCIANO
LOCAL COMERCIAL,ADULTOJOVEN
CASAS DE HABITACION,ADULTO
VIAS PUBLICAS,ANCIANO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
CASAS DE HABITACION,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
OFICINAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
CASAS DE HABITACION,ANCIANO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,INFANTE
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
CASAS DE HABITACION,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
INTERIOR VEHICULO SERVICIO PUBLICO,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
ALMACENES,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
BOMBA DE GASOLINA,ANCIANO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADOLESCENTE
CASAS DE HABITACION,ADULTOMAYOR
VIAS PUBLICAS,ADOLESCENTE
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
LOCAL COMERCIAL,ADULTO
VEHICULO,ADULTOMAYOR
VIAS PUBLICAS,ADULTOMAYOR
PANADERIAS,ADULTO
VIAS PUBLICAS,ADULTO
PARADERO DE BUSES,ADOLESCENTE
VIAS PUBLICAS,ADULTOJOVEN
RESTAURANTES,ADULTO
ALMACENES,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
SOBRE ANDEN - VIA PUBLICA,ADULTO
VIAS PUBLICAS,ADULTO
CENTRO COMERCIAL,ADULTOJOVEN
CASAS DE HABITACION,ANCIANO
CASAS DE HABITACION,ANCIANO
VIAS PUBLICAS,ADULTOMAYOR
CARRETERA,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
INTERIOR VEHICULO SERVICIO PUBLICO,ADULTOMAYOR
LOCAL COMERCIAL,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
ESTACION TRANSMILENIO PROFAMILIA,ADULTOMAYOR
VIAS PUBLICAS,ANCIANO
VIAS PUBLICAS,ADULTO
OFICINAS,ANCIANO
VIAS PUBLICAS,ADULTO
ESTACION TRANSMILENIO NARINHO,ADULTO
TRANSPORTE PUBLICO,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
ESTACION TRANSMILENIO PORTAL AMERICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
CASAS DE HABITACION,ADULTO
VIAS PUBLICAS,ADULTO
"BARES, CANTINAS Y SIMILARES",ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
OFICINAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
PLAYA,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
PLAYA,ADULTO
LOCAL COMERCIAL,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
PARQUES,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
LOCAL COMERCIAL,ADULTOJOVEN
CASAS DE HABITACION,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
FRENTE A RESIDENCIAS - VIA PUBLICA,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
APARTAMENTO,ADULTOMAYOR
SOBRE ANDEN - VIA PUBLICA,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ANCIANO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
PARQUES,ADULTOJOVEN
PARQUES,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
DISCOTECAS,ADULTOJOVEN
VIAS PUBLICAS,ANCIANO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
CENTRO COMERCIAL,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
PARQUES,ADULTOJOVEN
PARQUES,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
DENTRO DE LA VIVIENDA,ADULTOJOVEN
RESTAURANTES,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
CASAS DE HABITACION,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
TIENDA,ADULTOMAYOR
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
INTERIOR VEHICULO PARTICULAR,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
CONSTRUCCION,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADOLESCENTE
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
LOCAL COMERCIAL,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
LOCAL COMERCIAL,ADULTOJOVEN
DENTRO DE LA VIVIENDA,ANCIANO
VIAS PUBLICAS,ADULTO
PANADERIAS,ADULTO
LOCAL COMERCIAL,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
CARRETERA,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
OFICINAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
CASAS DE HABITACION,ANCIANO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
ESTACION DEL METRO,ADULTO
SEMAFORO,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
ESTACION DEL METRO,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
BUS MEGABUS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
CASAS DE HABITACION,ADULTO
CASAS DE HABITACION,ADULTO
CASAS DE HABITACION,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
PARQUEADERO,ADULTO
VIAS PUBLICAS,ADULTO
HOSPITALES,ADULTO
VIAS PUBLICAS,ADULTO
INTERIOR VEHICULO PARTICULAR,ADULTO
VIAS PUBLICAS,ADULTO
FONDAS,ADULTOJOVEN
INTERIOR VEHICULO SERVICIO PUBLICO,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
CASAS DE HABITACION,ADULTOMAYOR
CASAS DE HABITACION,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
PARQUES,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
SOBRE ANDEN - VIA PUBLICA,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VEHICULO,ADULTOMAYOR
FRENTE A EDIFICIO - VIA PUBLICA,ADULTOJOVEN
TRANSPORTE PUBLICO,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
CENTRO COMERCIAL,OTRA
ESTACION TRANSMILENIO MARLY,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
ESTACION TRANSMILENIO TV. 86,ADULTOJOVEN
INTERIOR VEHICULO SITP,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
CANCHA DE FUTBOL,ADULTOJOVEN
ESTACION TRANSMILENIO QUIROGA,ADULTOJOVEN
VIAS PUBLICAS,ADOLESCENTE
INTERIOR VEHICULO SITP,ADULTOJOVEN
VIAS PUBLICAS,ANCIANO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ANCIANO
ESTACION TRANSMILENIO PORTAL DEL SUR,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
ALIMENTADOR BUS TRANSMILENIO,ADULTOJOVEN
PELUQUERIA Y SIMILARES,ADULTOJOVEN
FRENTE A RESIDENCIAS - VIA PUBLICA,ADOLESCENTE
VIAS PUBLICAS,ADULTO
TERMINAL DE TRANSPORTES,ADULTO
VIAS PUBLICAS,ADOLESCENTE
LOCAL COMERCIAL,OTRA
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
"HOTELES, RESIDENCIAS, Y SIMILARES.",OTRA
RIOS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
RIOS,ADULTO
VIAS PUBLICAS,ADULTO
CASAS DE HABITACION,ADULTO
"BARES, CANTINAS Y SIMILARES",ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
ALMACENES,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
FRENTE CLINICA U HOSPITAL - VIA PUBLICA,ADULTOJOVEN
FRENTE CONJUNTO - VIA PUBLICA,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADOLESCENTE
VIAS PUBLICAS,ADULTO
FRENTE A COLEGIO - VIA PUBLICA,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOMAYOR
CONJUNTO RESIDENCIAL,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
PARQUES,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
INTERIOR VEHICULO SERVICIO PUBLICO,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
LOCAL COMERCIAL,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
APARTAMENTO,ADULTOJOVEN
VIAS PUBLICAS,ADOLESCENTE
VIAS PUBLICAS,ADOLESCENTE
VIAS PUBLICAS,ANCIANO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADOLESCENTE
VIAS PUBLICAS,ADULTOMAYOR
SOBRE ANDEN - VIA PUBLICA,ANCIANO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
IGLESIA,ADULTO
VIAS PUBLICAS,ADOLESCENTE
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ANCIANO
CASAS DE HABITACION,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
PANADERIAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADOLESCENTE
VIAS PUBLICAS,ADULTO
FRENTE A RESIDENCIAS - VIA PUBLICA,ADULTOMAYOR
VIAS PUBLICAS,ANCIANO
CASAS DE HABITACION,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
FINCAS Y SIMILARES,ADULTO
FINCAS Y SIMILARES,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
CASAS DE HABITACION,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
RESTAURANTES,OTRA
BUS MASIVO INTEGRAL DE OCCIDENTE M.I.O.,ADULTOJOVEN
INSTALACIONES DE LA POLICIA,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
PLAYA,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
"BARES, CANTINAS Y SIMILARES",ADULTOMAYOR
VIAS PUBLICAS,ANCIANO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADOLESCENTE
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
SEMAFORO,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
INTERIOR VEHICULO SERVICIO PUBLICO,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
CASAS DE HABITACION,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
DENTRO DE LA VIVIENDA,ADULTOMAYOR
VEHICULO,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
RESTAURANTES,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
PARQUEADERO,ADULTOMAYOR
"BARES, CANTINAS Y SIMILARES",ANCIANO
INTERIOR VEHICULO PARTICULAR,ADULTO
SUPERMERCADOS,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
DISCOTECAS,ADULTOJOVEN
FRENTE A DISCOTECAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ANCIANO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
RIOS,ADULTOJOVEN
TIENDA,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
CASAS DE HABITACION,ADULTO
CARRETERA,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ANCIANO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
PARQUES,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
"HOTELES, RESIDENCIAS, Y SIMILARES.",ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
CASAS DE HABITACION,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
TRANSPORTE PUBLICO,ADULTOMAYOR
ESTACION TRANSMILENIO CALLE 63,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
TRANSPORTE PUBLICO,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
CASAS DE HABITACION,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
CARRETERA,ADULTOJOVEN
TRAMO DE VIA,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
CASAS DE HABITACION,ANCIANO
CASAS DE HABITACION,ANCIANO
INTERIOR VEHICULO PARTICULAR,ADULTOMAYOR
VIAS PUBLICAS,ADULTOMAYOR
LOCAL COMERCIAL,ADULTOJOVEN
RESTAURANTES,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
RIOS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
RIOS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
PARADERO DE BUSES,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
CASAS DE HABITACION,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
CASAS DE HABITACION,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
PARQUES,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ANCIANO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOMAYOR
CASAS DE HABITACION,ADULTOJOVEN
SOBRE ANDEN - VIA PUBLICA,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
INTERIOR VEHICULO SERVICIO PUBLICO,ADULTOJOVEN
LOCAL COMERCIAL,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ANCIANO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ANCIANO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
CENTRO COMERCIAL,ADULTOMAYOR
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
CASAS DE HABITACION,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOMAYOR
CARRETERA,ADULTO
VIAS PUBLICAS,ADULTO
INSTALACIONES DE LA POLICIA,ADULTOJOVEN
VIAS PUBLICAS,ADULTOJOVEN
FRENTE A RESIDENCIAS - VIA PUBLICA,ADULTO
FRENTE A RESIDENCIAS - VIA PUBLICA,ADULTO
FRENTE A RESIDENCIAS - VIA PUBLICA,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
CASAS DE HABITACION,ADULTO
SEMAFORO,ADULTOMAYOR
SEMAFORO,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ANCIANO
VIAS PUBLICAS,ADULTOMAYOR
VIAS PUBLICAS,ADULTO
DISCOTECAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTOJOVEN
VIAS PUBLICAS,ADULTO
VIAS PUBLICAS,ADULTO
