DEPARTAMENTO,SEXO
META,MASCULINO
META,FEMENINO
META,FEMENINO
META,FEMENINO
NARINHO,FEMENINO
NARINHO,FEMENINO
NARINHO,FEMENINO
NARINHO,FEMENINO
NARINHO,MASCULINO
NARINHO,FEMENINO
NARINHO,MASCULINO
NARINHO,FEMENINO
NARINHO,MASCULINO
NORTE DE SANTANDER,MASCULINO
NORTE DE SANTANDER,MASCULINO
NORTE DE SANTANDER,FEMENINO
NORTE DE SANTANDER,FEMENINO
PUTUMAYO,MASCULINO
PUTUMAYO,MASCULINO
QUINDIO,MASCULINO
QUINDIO,MASCULINO
QUINDIO,MASCULINO
QUINDIO,FEMENINO
RISARALDA,FEMENINO
RISARALDA,MASCULINO
RISARALDA,FEMENINO
RISARALDA,FEMENINO
RISARALDA,FEMENINO
RISARALDA,MASCULINO
RISARALDA,MASCULINO
RISARALDA,FEMENINO
RISARALDA,FEMENINO
SANTANDER,MASCULINO
SANTANDER,FEMENINO
SANTANDER,FEMENINO
SANTANDER,FEMENINO
SANTANDER,MASCULINO
SANTANDER,FEMENINO
SANTANDER,FEMENINO
SANTANDER,FEMENINO
SANTANDER,MASCULINO
SANTANDER,MASCULINO
SANTANDER,MASCULINO
SANTANDER,MASCULINO
SANTANDER,FEMENINO
SANTANDER,MASCULINO
TOLIMA,MASCULINO
TOLIMA,FEMENINO
TOLIMA,FEMENINO
TOLIMA,FEMENINO
TOLIMA,FEMENINO
TOLIMA,FEMENINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
AMAZONAS,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ARAUCA,FEMENINO
ATLANTICO,MASCULINO
ATLANTICO,MASCULINO
ATLANTICO,FEMENINO
ATLANTICO,MASCULINO
ATLANTICO,MASCULINO
ATLANTICO,MASCULINO
ATLANTICO,MASCULINO
BOLIVAR,MASCULINO
BOLIVAR,FEMENINO
BOLIVAR,FEMENINO
BOLIVAR,MASCULINO
BOLIVAR,MASCULINO
BOLIVAR,MASCULINO
BOYACA,FEMENINO
BOYACA,MASCULINO
BOYACA,MASCULINO
BOYACA,FEMENINO
BOYACA,FEMENINO
BOYACA,FEMENINO
CALDAS,MASCULINO
CALDAS,FEMENINO
CALDAS,FEMENINO
CALDAS,MASCULINO
CALDAS,MASCULINO
CALDAS,FEMENINO
CAQUETA,FEMENINO
CAQUETA,FEMENINO
CAQUETA,FEMENINO
CASANARE,MASCULINO
CAUCA,FEMENINO
CAUCA,MASCULINO
CESAR,-
CESAR,-
CHOCO,MASCULINO
CHOCO,MASCULINO
CHOCO,MASCULINO
CORDOBA,FEMENINO
CORDOBA,MASCULINO
CORDOBA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
GUAJIRA,MASCULINO
GUAJIRA,-
GUAJIRA,-
HUILA,FEMENINO
HUILA,MASCULINO
HUILA,MASCULINO
HUILA,MASCULINO
MAGDALENA,FEMENINO
MAGDALENA,FEMENINO
MAGDALENA,MASCULINO
MAGDALENA,FEMENINO
MAGDALENA,FEMENINO
META,FEMENINO
META,MASCULINO
META,MASCULINO
META,FEMENINO
META,MASCULINO
META,FEMENINO
META,FEMENINO
META,FEMENINO
NARINHO,FEMENINO
NARINHO,FEMENINO
NARINHO,FEMENINO
NARINHO,MASCULINO
NORTE DE SANTANDER,FEMENINO
NORTE DE SANTANDER,FEMENINO
NORTE DE SANTANDER,FEMENINO
PUTUMAYO,MASCULINO
QUINDIO,MASCULINO
QUINDIO,MASCULINO
QUINDIO,FEMENINO
QUINDIO,MASCULINO
QUINDIO,MASCULINO
QUINDIO,FEMENINO
RISARALDA,MASCULINO
RISARALDA,FEMENINO
RISARALDA,FEMENINO
RISARALDA,MASCULINO
RISARALDA,MASCULINO
RISARALDA,MASCULINO
SAN ANDRES,FEMENINO
SANTANDER,FEMENINO
SANTANDER,MASCULINO
SANTANDER,MASCULINO
SANTANDER,FEMENINO
SANTANDER,FEMENINO
SANTANDER,FEMENINO
SANTANDER,FEMENINO
SANTANDER,MASCULINO
SANTANDER,MASCULINO
SANTANDER,FEMENINO
SANTANDER,MASCULINO
TOLIMA,FEMENINO
SANTANDER,MASCULINO
SANTANDER,FEMENINO
SANTANDER,FEMENINO
SANTANDER,MASCULINO
SANTANDER,FEMENINO
SANTANDER,FEMENINO
SANTANDER,MASCULINO
SANTANDER,MASCULINO
SANTANDER,FEMENINO
SUCRE,FEMENINO
SUCRE,FEMENINO
SUCRE,FEMENINO
SUCRE,FEMENINO
TOLIMA,MASCULINO
TOLIMA,MASCULINO
TOLIMA,FEMENINO
TOLIMA,FEMENINO
TOLIMA,MASCULINO
TOLIMA,MASCULINO
TOLIMA,FEMENINO
TOLIMA,MASCULINO
TOLIMA,FEMENINO
TOLIMA,MASCULINO
TOLIMA,MASCULINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ATLANTICO,MASCULINO
ATLANTICO,MASCULINO
ATLANTICO,MASCULINO
ATLANTICO,MASCULINO
ATLANTICO,MASCULINO
BOLIVAR,MASCULINO
BOYACA,MASCULINO
BOYACA,MASCULINO
CALDAS,MASCULINO
CALDAS,MASCULINO
CALDAS,MASCULINO
CALDAS,MASCULINO
CALDAS,FEMENINO
CAQUETA,MASCULINO
CASANARE,MASCULINO
CASANARE,MASCULINO
CAUCA,MASCULINO
CAUCA,FEMENINO
CAUCA,MASCULINO
CAUCA,FEMENINO
CAUCA,FEMENINO
CAUCA,FEMENINO
CAUCA,MASCULINO
CESAR,-
CESAR,-
CESAR,MASCULINO
CESAR,MASCULINO
CESAR,MASCULINO
CESAR,FEMENINO
CORDOBA,FEMENINO
CORDOBA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
GUAJIRA,MASCULINO
GUAJIRA,MASCULINO
GUAJIRA,FEMENINO
GUAJIRA,MASCULINO
GUAJIRA,MASCULINO
VALLE,FEMENINO
GUAJIRA,MASCULINO
GUAJIRA,FEMENINO
GUAJIRA,MASCULINO
HUILA,FEMENINO
HUILA,MASCULINO
HUILA,FEMENINO
HUILA,FEMENINO
HUILA,FEMENINO
HUILA,MASCULINO
MAGDALENA,MASCULINO
MAGDALENA,FEMENINO
MAGDALENA,MASCULINO
MAGDALENA,MASCULINO
META,FEMENINO
META,MASCULINO
META,FEMENINO
META,MASCULINO
NARINHO,MASCULINO
NARINHO,MASCULINO
NARINHO,FEMENINO
NARINHO,FEMENINO
NARINHO,FEMENINO
NARINHO,FEMENINO
NARINHO,MASCULINO
NORTE DE SANTANDER,FEMENINO
NORTE DE SANTANDER,-
NORTE DE SANTANDER,FEMENINO
NORTE DE SANTANDER,FEMENINO
QUINDIO,FEMENINO
QUINDIO,-
QUINDIO,MASCULINO
QUINDIO,FEMENINO
RISARALDA,FEMENINO
RISARALDA,FEMENINO
SAN ANDRES,FEMENINO
SAN ANDRES,FEMENINO
SAN ANDRES,FEMENINO
SANTANDER,MASCULINO
SANTANDER,MASCULINO
SANTANDER,FEMENINO
SANTANDER,FEMENINO
SANTANDER,MASCULINO
SANTANDER,MASCULINO
SANTANDER,MASCULINO
SANTANDER,FEMENINO
SANTANDER,FEMENINO
SANTANDER,FEMENINO
SANTANDER,MASCULINO
SUCRE,MASCULINO
SUCRE,MASCULINO
SUCRE,MASCULINO
TOLIMA,MASCULINO
TOLIMA,FEMENINO
TOLIMA,MASCULINO
TOLIMA,MASCULINO
TOLIMA,MASCULINO
TOLIMA,MASCULINO
TOLIMA,FEMENINO
TOLIMA,FEMENINO
TOLIMA,FEMENINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,-
VALLE,-
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VICHADA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,-
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ARAUCA,FEMENINO
ARAUCA,FEMENINO
ATLANTICO,MASCULINO
ATLANTICO,-
ATLANTICO,MASCULINO
BOLIVAR,-
BOLIVAR,MASCULINO
BOYACA,FEMENINO
BOYACA,MASCULINO
BOYACA,FEMENINO
CALDAS,FEMENINO
CAQUETA,FEMENINO
CAQUETA,FEMENINO
CAQUETA,FEMENINO
CAQUETA,FEMENINO
CAQUETA,FEMENINO
CAQUETA,MASCULINO
CASANARE,MASCULINO
CAUCA,FEMENINO
CAUCA,MASCULINO
CAUCA,FEMENINO
CESAR,MASCULINO
CESAR,-
CESAR,MASCULINO
CESAR,MASCULINO
CESAR,-
CORDOBA,FEMENINO
CORDOBA,MASCULINO
CORDOBA,MASCULINO
CORDOBA,-
CORDOBA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
GUAJIRA,-
HUILA,MASCULINO
HUILA,MASCULINO
HUILA,FEMENINO
HUILA,FEMENINO
HUILA,FEMENINO
HUILA,FEMENINO
HUILA,FEMENINO
HUILA,FEMENINO
MAGDALENA,MASCULINO
MAGDALENA,MASCULINO
MAGDALENA,FEMENINO
MAGDALENA,FEMENINO
META,FEMENINO
META,MASCULINO
META,FEMENINO
META,MASCULINO
META,FEMENINO
NARINHO,FEMENINO
NARINHO,FEMENINO
NARINHO,MASCULINO
NARINHO,MASCULINO
NORTE DE SANTANDER,FEMENINO
NORTE DE SANTANDER,FEMENINO
NORTE DE SANTANDER,MASCULINO
NORTE DE SANTANDER,FEMENINO
NORTE DE SANTANDER,FEMENINO
PUTUMAYO,FEMENINO
RISARALDA,MASCULINO
RISARALDA,MASCULINO
RISARALDA,MASCULINO
RISARALDA,FEMENINO
RISARALDA,MASCULINO
SANTANDER,FEMENINO
SANTANDER,FEMENINO
SANTANDER,FEMENINO
SANTANDER,FEMENINO
SANTANDER,MASCULINO
SANTANDER,FEMENINO
SANTANDER,FEMENINO
SANTANDER,FEMENINO
SANTANDER,MASCULINO
SANTANDER,MASCULINO
SANTANDER,MASCULINO
SANTANDER,FEMENINO
SANTANDER,FEMENINO
SANTANDER,MASCULINO
SANTANDER,FEMENINO
SANTANDER,FEMENINO
SANTANDER,MASCULINO
SANTANDER,MASCULINO
SANTANDER,MASCULINO
SANTANDER,MASCULINO
SUCRE,MASCULINO
TOLIMA,FEMENINO
TOLIMA,MASCULINO
TOLIMA,MASCULINO
TOLIMA,MASCULINO
TOLIMA,FEMENINO
TOLIMA,MASCULINO
TOLIMA,MASCULINO
TOLIMA,MASCULINO
TOLIMA,MASCULINO
TOLIMA,FEMENINO
TOLIMA,MASCULINO
TOLIMA,MASCULINO
TOLIMA,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ATLANTICO,MASCULINO
ATLANTICO,MASCULINO
ATLANTICO,FEMENINO
ATLANTICO,MASCULINO
CORDOBA,FEMENINO
ATLANTICO,FEMENINO
ATLANTICO,MASCULINO
ATLANTICO,MASCULINO
BOLIVAR,FEMENINO
BOLIVAR,MASCULINO
BOLIVAR,MASCULINO
BOLIVAR,FEMENINO
BOYACA,FEMENINO
BOYACA,FEMENINO
BOYACA,FEMENINO
CALDAS,FEMENINO
CALDAS,MASCULINO
CAQUETA,FEMENINO
CASANARE,FEMENINO
CAUCA,MASCULINO
CAUCA,FEMENINO
CAUCA,FEMENINO
CAUCA,FEMENINO
CAUCA,FEMENINO
CAUCA,MASCULINO
CAUCA,FEMENINO
CAUCA,MASCULINO
CORDOBA,FEMENINO
CORDOBA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
GUAJIRA,MASCULINO
HUILA,FEMENINO
HUILA,FEMENINO
HUILA,MASCULINO
HUILA,MASCULINO
HUILA,MASCULINO
HUILA,FEMENINO
HUILA,MASCULINO
HUILA,FEMENINO
MAGDALENA,FEMENINO
MAGDALENA,FEMENINO
MAGDALENA,MASCULINO
MAGDALENA,MASCULINO
META,FEMENINO
META,MASCULINO
META,MASCULINO
META,FEMENINO
META,FEMENINO
META,MASCULINO
META,MASCULINO
NARINHO,MASCULINO
NARINHO,MASCULINO
NARINHO,MASCULINO
NARINHO,MASCULINO
NARINHO,FEMENINO
NARINHO,MASCULINO
NORTE DE SANTANDER,FEMENINO
NORTE DE SANTANDER,MASCULINO
QUINDIO,FEMENINO
QUINDIO,MASCULINO
QUINDIO,FEMENINO
RISARALDA,FEMENINO
RISARALDA,FEMENINO
RISARALDA,MASCULINO
RISARALDA,MASCULINO
RISARALDA,MASCULINO
RISARALDA,MASCULINO
RISARALDA,FEMENINO
RISARALDA,FEMENINO
RISARALDA,FEMENINO
RISARALDA,FEMENINO
SAN ANDRES,MASCULINO
SAN ANDRES,MASCULINO
SANTANDER,FEMENINO
SANTANDER,FEMENINO
SANTANDER,FEMENINO
SANTANDER,MASCULINO
SANTANDER,MASCULINO
SANTANDER,FEMENINO
SANTANDER,MASCULINO
SANTANDER,MASCULINO
SANTANDER,MASCULINO
SANTANDER,MASCULINO
SANTANDER,FEMENINO
SUCRE,MASCULINO
TOLIMA,MASCULINO
TOLIMA,MASCULINO
TOLIMA,MASCULINO
TOLIMA,MASCULINO
TOLIMA,MASCULINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,FEMENINO
VALLE,MASCULINO
VALLE,MASCULINO
VALLE,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,FEMENINO
ANTIOQUIA,MASCULINO
ANTIOQUIA,MASCULINO
ARAUCA,FEMENINO
ATLANTICO,MASCULINO
ATLANTICO,MASCULINO
ATLANTICO,MASCULINO
ATLANTICO,MASCULINO
ATLANTICO,FEMENINO
ATLANTICO,MASCULINO
ATLANTICO,MASCULINO
BOLIVAR,MASCULINO
BOYACA,FEMENINO
BOYACA,MASCULINO
CALDAS,MASCULINO
CALDAS,MASCULINO
CALDAS,FEMENINO
CAQUETA,MASCULINO
CAQUETA,MASCULINO
CASANARE,MASCULINO
CASANARE,MASCULINO
CASANARE,MASCULINO
CASANARE,MASCULINO
CAUCA,MASCULINO
CAUCA,MASCULINO
CAUCA,FEMENINO
CAUCA,MASCULINO
CAUCA,MASCULINO
CAUCA,MASCULINO
CESAR,FEMENINO
CESAR,FEMENINO
CORDOBA,MASCULINO
CORDOBA,MASCULINO
CORDOBA,-
CORDOBA,-
CORDOBA,FEMENINO
CORDOBA,-
CORDOBA,-
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,FEMENINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
CUNDINAMARCA,MASCULINO
