HORA,SITIO
MOVILIZACIONVESPERTINA,CASAS DE HABITACION
TARDE,TERMINAL DE TRANSPORTES
MANHANA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
ALMUERZO,BUS MASIVO INTEGRAL DE OCCIDENTE M.I.O.
ALMUERZO,VEHICULO
MOVILIZACIONVESPERTINA,TERMINAL DE TRANSPORTES
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MADRUGADA,CASAS DE HABITACION
ALMUERZO,LOCAL COMERCIAL
MANHANA,CASAS DE HABITACION
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,CASAS DE HABITACION
MANHANA,VIAS PUBLICAS
MANHANA,OFICINAS
MANHANA,VIAS PUBLICAS
TARDE,CASAS DE HABITACION
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
TARDE,CASAS DE HABITACION
NOCHE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
NOCHE,INTERIOR VEHICULO SERVICIO PUBLICO
MADRUGADA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
NOCHE,ALMACENES
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MANHANA,BOMBA DE GASOLINA
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,CASAS DE HABITACION
MADRUGADA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MANHANA,LOCAL COMERCIAL
MADRUGADA,VEHICULO
TARDE,VIAS PUBLICAS
TARDE,PANADERIAS
TARDE,VIAS PUBLICAS
TARDE,PARADERO DE BUSES
NOCHE,VIAS PUBLICAS
MADRUGADA,RESTAURANTES
TARDE,ALMACENES
ALMUERZO,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,SOBRE ANDEN - VIA PUBLICA
NOCHE,VIAS PUBLICAS
NOCHE,CENTRO COMERCIAL
MADRUGADA,CASAS DE HABITACION
MADRUGADA,CASAS DE HABITACION
ALMUERZO,VIAS PUBLICAS
MADRUGADA,CARRETERA
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,INTERIOR VEHICULO SERVICIO PUBLICO
ALMUERZO,LOCAL COMERCIAL
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,ESTACION TRANSMILENIO PROFAMILIA
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,OFICINAS
MANHANA,VIAS PUBLICAS
NOCHE,ESTACION TRANSMILENIO NARINHO
MANHANA,TRANSPORTE PUBLICO
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MADRUGADA,ESTACION TRANSMILENIO PORTAL AMERICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,CASAS DE HABITACION
ALMUERZO,VIAS PUBLICAS
MADRUGADA,"BARES, CANTINAS Y SIMILARES"
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,OFICINAS
NOCHE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,PLAYA
NOCHE,VIAS PUBLICAS
TARDE,PLAYA
MANHANA,LOCAL COMERCIAL
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,PARQUES
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MADRUGADA,LOCAL COMERCIAL
NOCHE,CASAS DE HABITACION
ALMUERZO,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,FRENTE A RESIDENCIAS - VIA PUBLICA
MADRUGADA,VIAS PUBLICAS
NOCHE,APARTAMENTO
MADRUGADA,SOBRE ANDEN - VIA PUBLICA
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
TARDE,PARQUES
MOVILIZACIONVESPERTINA,PARQUES
NOCHE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
NOCHE,DISCOTECAS
MADRUGADA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,CENTRO COMERCIAL
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,PARQUES
MOVILIZACIONVESPERTINA,PARQUES
MANHANA,VIAS PUBLICAS
MANHANA,DENTRO DE LA VIVIENDA
TARDE,RESTAURANTES
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,CASAS DE HABITACION
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MANHANA,TIENDA
TARDE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,INTERIOR VEHICULO PARTICULAR
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,CONSTRUCCION
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MANHANA,LOCAL COMERCIAL
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
TARDE,LOCAL COMERCIAL
MOVILIZACIONVESPERTINA,DENTRO DE LA VIVIENDA
ALMUERZO,VIAS PUBLICAS
ALMUERZO,PANADERIAS
NOCHE,LOCAL COMERCIAL
MADRUGADA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,CARRETERA
MANHANA,VIAS PUBLICAS
MANHANA,OFICINAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MADRUGADA,CASAS DE HABITACION
MANHANA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
ALMUERZO,ESTACION DEL METRO
TARDE,SEMAFORO
ALMUERZO,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,ESTACION DEL METRO
MADRUGADA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
ALMUERZO,BUS MEGABUS
ALMUERZO,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MANHANA,CASAS DE HABITACION
MANHANA,CASAS DE HABITACION
MANHANA,CASAS DE HABITACION
ALMUERZO,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MANHANA,PARQUEADERO
TARDE,VIAS PUBLICAS
TARDE,HOSPITALES
ALMUERZO,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,INTERIOR VEHICULO PARTICULAR
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,FONDAS
TARDE,INTERIOR VEHICULO SERVICIO PUBLICO
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
TARDE,CASAS DE HABITACION
MOVILIZACIONVESPERTINA,CASAS DE HABITACION
MADRUGADA,VIAS PUBLICAS
NOCHE,PARQUES
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MANHANA,SOBRE ANDEN - VIA PUBLICA
ALMUERZO,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VEHICULO
MOVILIZACIONVESPERTINA,FRENTE A EDIFICIO - VIA PUBLICA
MANHANA,TRANSPORTE PUBLICO
NOCHE,VIAS PUBLICAS
MANHANA,CENTRO COMERCIAL
TARDE,ESTACION TRANSMILENIO MARLY
TARDE,VIAS PUBLICAS
NOCHE,ESTACION TRANSMILENIO TV. 86
NOCHE,INTERIOR VEHICULO SITP
NOCHE,VIAS PUBLICAS
NOCHE,CANCHA DE FUTBOL
TARDE,ESTACION TRANSMILENIO QUIROGA
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,INTERIOR VEHICULO SITP
MANHANA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,ESTACION TRANSMILENIO PORTAL DEL SUR
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
TARDE,ALIMENTADOR BUS TRANSMILENIO
MOVILIZACIONVESPERTINA,PELUQUERIA Y SIMILARES
TARDE,FRENTE A RESIDENCIAS - VIA PUBLICA
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,TERMINAL DE TRANSPORTES
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,LOCAL COMERCIAL
MANHANA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MANHANA,"HOTELES, RESIDENCIAS, Y SIMILARES."
NOCHE,RIOS
MANHANA,VIAS PUBLICAS
MANHANA,RIOS
ALMUERZO,VIAS PUBLICAS
NOCHE,CASAS DE HABITACION
MADRUGADA,"BARES, CANTINAS Y SIMILARES"
NOCHE,VIAS PUBLICAS
TARDE,ALMACENES
ALMUERZO,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,FRENTE CLINICA U HOSPITAL - VIA PUBLICA
NOCHE,FRENTE CONJUNTO - VIA PUBLICA
NOCHE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
ALMUERZO,FRENTE A COLEGIO - VIA PUBLICA
MADRUGADA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MADRUGADA,CONJUNTO RESIDENCIAL
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
NOCHE,PARQUES
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,INTERIOR VEHICULO SERVICIO PUBLICO
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
TARDE,LOCAL COMERCIAL
MOVILIZACIONMATUTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,APARTAMENTO
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
ALMUERZO,SOBRE ANDEN - VIA PUBLICA
ALMUERZO,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
TARDE,IGLESIA
TARDE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MANHANA,CASAS DE HABITACION
NOCHE,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,PANADERIAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
NOCHE,FRENTE A RESIDENCIAS - VIA PUBLICA
ALMUERZO,VIAS PUBLICAS
NOCHE,CASAS DE HABITACION
TARDE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MADRUGADA,FINCAS Y SIMILARES
TARDE,FINCAS Y SIMILARES
NOCHE,VIAS PUBLICAS
TARDE,CASAS DE HABITACION
ALMUERZO,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
TARDE,RESTAURANTES
ALMUERZO,BUS MASIVO INTEGRAL DE OCCIDENTE M.I.O.
MADRUGADA,INSTALACIONES DE LA POLICIA
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
TARDE,PLAYA
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,"BARES, CANTINAS Y SIMILARES"
MANHANA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
TARDE,SEMAFORO
NOCHE,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
TARDE,INTERIOR VEHICULO SERVICIO PUBLICO
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
ALMUERZO,CASAS DE HABITACION
MANHANA,VIAS PUBLICAS
MANHANA,DENTRO DE LA VIVIENDA
MOVILIZACIONVESPERTINA,VEHICULO
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,RESTAURANTES
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
ALMUERZO,PARQUEADERO
MANHANA,"BARES, CANTINAS Y SIMILARES"
NOCHE,INTERIOR VEHICULO PARTICULAR
ALMUERZO,SUPERMERCADOS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,DISCOTECAS
MADRUGADA,FRENTE A DISCOTECAS
NOCHE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,RIOS
NOCHE,TIENDA
NOCHE,VIAS PUBLICAS
NOCHE,CASAS DE HABITACION
MADRUGADA,CARRETERA
NOCHE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MADRUGADA,PARQUES
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
TARDE,"HOTELES, RESIDENCIAS, Y SIMILARES."
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,CASAS DE HABITACION
ALMUERZO,VIAS PUBLICAS
MANHANA,TRANSPORTE PUBLICO
MOVILIZACIONVESPERTINA,ESTACION TRANSMILENIO CALLE 63
ALMUERZO,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,TRANSPORTE PUBLICO
NOCHE,VIAS PUBLICAS
TARDE,CASAS DE HABITACION
MANHANA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MADRUGADA,CARRETERA
NOCHE,TRAMO DE VIA
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MADRUGADA,CASAS DE HABITACION
MADRUGADA,CASAS DE HABITACION
MOVILIZACIONVESPERTINA,INTERIOR VEHICULO PARTICULAR
MADRUGADA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,LOCAL COMERCIAL
ALMUERZO,RESTAURANTES
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
ALMUERZO,RIOS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,RIOS
ALMUERZO,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
TARDE,PARADERO DE BUSES
TARDE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
NOCHE,CASAS DE HABITACION
MADRUGADA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MADRUGADA,CASAS DE HABITACION
MOVILIZACIONMATUTINA,VIAS PUBLICAS
MOVILIZACIONMATUTINA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,PARQUES
MADRUGADA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
TARDE,CASAS DE HABITACION
ALMUERZO,SOBRE ANDEN - VIA PUBLICA
ALMUERZO,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MANHANA,INTERIOR VEHICULO SERVICIO PUBLICO
TARDE,LOCAL COMERCIAL
NOCHE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
TARDE,CENTRO COMERCIAL
MADRUGADA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,CASAS DE HABITACION
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
NOCHE,CARRETERA
TARDE,VIAS PUBLICAS
MANHANA,INSTALACIONES DE LA POLICIA
NOCHE,VIAS PUBLICAS
MADRUGADA,FRENTE A RESIDENCIAS - VIA PUBLICA
MADRUGADA,FRENTE A RESIDENCIAS - VIA PUBLICA
NOCHE,FRENTE A RESIDENCIAS - VIA PUBLICA
NOCHE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,CASAS DE HABITACION
MOVILIZACIONVESPERTINA,SEMAFORO
MANHANA,SEMAFORO
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MANHANA,DISCOTECAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
MOVILIZACIONMATUTINA,"HOTELES, RESIDENCIAS, Y SIMILARES."
MOVILIZACIONVESPERTINA,LOCAL COMERCIAL
MADRUGADA,VIAS PUBLICAS
MADRUGADA,"BARES, CANTINAS Y SIMILARES"
MOVILIZACIONVESPERTINA,RESTAURANTES
NOCHE,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
NOCHE,PARQUES
MADRUGADA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
ALMUERZO,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
MOVILIZACIONVESPERTINA,CASAS DE HABITACION
MANHANA,VIAS PUBLICAS
MANHANA,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
TARDE,INTERIOR VEHICULO PARTICULAR
MOVILIZACIONVESPERTINA,VIAS PUBLICAS
TARDE,VIAS PUBLICAS
NOCHE,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
MADRUGADA,VIAS PUBLICAS
