SITIO,NACIONALIDAD
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
LOCAL COMERCIAL,COLOMBIA
CASAS DE HABITACION,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
VIAS PUBLICAS,COLOMBIA
OFICINAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
INTERIOR VEHICULO SERVICIO PUBLICO,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
ALMACENES,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
BOMBA DE GASOLINA,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
LOCAL COMERCIAL,COLOMBIA
VEHICULO,COLOMBIA
VIAS PUBLICAS,COLOMBIA
PANADERIAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
PARADERO DE BUSES,COLOMBIA
VIAS PUBLICAS,COLOMBIA
RESTAURANTES,COLOMBIA
ALMACENES,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
SOBRE ANDEN - VIA PUBLICA,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CENTRO COMERCIAL,COLOMBIA
CASAS DE HABITACION,COLOMBIA
CASAS DE HABITACION,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CARRETERA,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
INTERIOR VEHICULO SERVICIO PUBLICO,COLOMBIA
LOCAL COMERCIAL,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
ESTACION TRANSMILENIO PROFAMILIA,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
OFICINAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
ESTACION TRANSMILENIO NARINHO,COLOMBIA
TRANSPORTE PUBLICO,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
ESTACION TRANSMILENIO PORTAL AMERICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
VIAS PUBLICAS,COLOMBIA
"BARES, CANTINAS Y SIMILARES",COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
OFICINAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
PLAYA,COLOMBIA
VIAS PUBLICAS,COLOMBIA
PLAYA,COLOMBIA
LOCAL COMERCIAL,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
PARQUES,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
LOCAL COMERCIAL,COLOMBIA
CASAS DE HABITACION,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
FRENTE A RESIDENCIAS - VIA PUBLICA,COLOMBIA
VIAS PUBLICAS,COLOMBIA
APARTAMENTO,COLOMBIA
SOBRE ANDEN - VIA PUBLICA,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
PARQUES,COLOMBIA
PARQUES,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
DISCOTECAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CENTRO COMERCIAL,COLOMBIA
VIAS PUBLICAS,COLOMBIA
PARQUES,COLOMBIA
PARQUES,COLOMBIA
VIAS PUBLICAS,COLOMBIA
DENTRO DE LA VIVIENDA,COLOMBIA
RESTAURANTES,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
TIENDA,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
INTERIOR VEHICULO PARTICULAR,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CONSTRUCCION,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
LOCAL COMERCIAL,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
LOCAL COMERCIAL,COLOMBIA
DENTRO DE LA VIVIENDA,COLOMBIA
VIAS PUBLICAS,COLOMBIA
PANADERIAS,COLOMBIA
LOCAL COMERCIAL,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CARRETERA,COLOMBIA
VIAS PUBLICAS,COLOMBIA
OFICINAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
ESTACION DEL METRO,COLOMBIA
SEMAFORO,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
ESTACION DEL METRO,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
BUS MEGABUS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
CASAS DE HABITACION,COLOMBIA
CASAS DE HABITACION,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
PARQUEADERO,COLOMBIA
VIAS PUBLICAS,COLOMBIA
HOSPITALES,COLOMBIA
VIAS PUBLICAS,COLOMBIA
INTERIOR VEHICULO PARTICULAR,COLOMBIA
VIAS PUBLICAS,COLOMBIA
FONDAS,COLOMBIA
INTERIOR VEHICULO SERVICIO PUBLICO,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
CASAS DE HABITACION,COLOMBIA
VIAS PUBLICAS,COLOMBIA
PARQUES,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
SOBRE ANDEN - VIA PUBLICA,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VEHICULO,COLOMBIA
FRENTE A EDIFICIO - VIA PUBLICA,COLOMBIA
TRANSPORTE PUBLICO,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CENTRO COMERCIAL,-
ESTACION TRANSMILENIO MARLY,COLOMBIA
VIAS PUBLICAS,COLOMBIA
ESTACION TRANSMILENIO TV. 86,COLOMBIA
INTERIOR VEHICULO SITP,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CANCHA DE FUTBOL,COLOMBIA
ESTACION TRANSMILENIO QUIROGA,COLOMBIA
VIAS PUBLICAS,COLOMBIA
INTERIOR VEHICULO SITP,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
ESTACION TRANSMILENIO PORTAL DEL SUR,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
ALIMENTADOR BUS TRANSMILENIO,COLOMBIA
PELUQUERIA Y SIMILARES,COLOMBIA
FRENTE A RESIDENCIAS - VIA PUBLICA,COLOMBIA
VIAS PUBLICAS,COLOMBIA
TERMINAL DE TRANSPORTES,COLOMBIA
VIAS PUBLICAS,COLOMBIA
LOCAL COMERCIAL,-
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
"HOTELES, RESIDENCIAS, Y SIMILARES.",-
RIOS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
RIOS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
"BARES, CANTINAS Y SIMILARES",COLOMBIA
VIAS PUBLICAS,COLOMBIA
ALMACENES,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
FRENTE CLINICA U HOSPITAL - VIA PUBLICA,COLOMBIA
FRENTE CONJUNTO - VIA PUBLICA,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,AMERICASUR
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
FRENTE A COLEGIO - VIA PUBLICA,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,AMERICASUR
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CONJUNTO RESIDENCIAL,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
PARQUES,COLOMBIA
VIAS PUBLICAS,COLOMBIA
INTERIOR VEHICULO SERVICIO PUBLICO,COLOMBIA
VIAS PUBLICAS,AMERICASUR
LOCAL COMERCIAL,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
APARTAMENTO,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
SOBRE ANDEN - VIA PUBLICA,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
IGLESIA,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
PANADERIAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
FRENTE A RESIDENCIAS - VIA PUBLICA,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
FINCAS Y SIMILARES,COLOMBIA
FINCAS Y SIMILARES,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
RESTAURANTES,-
BUS MASIVO INTEGRAL DE OCCIDENTE M.I.O.,COLOMBIA
INSTALACIONES DE LA POLICIA,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
PLAYA,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
"BARES, CANTINAS Y SIMILARES",COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
SEMAFORO,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
INTERIOR VEHICULO SERVICIO PUBLICO,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
VIAS PUBLICAS,COLOMBIA
DENTRO DE LA VIVIENDA,COLOMBIA
VEHICULO,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
RESTAURANTES,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
PARQUEADERO,COLOMBIA
"BARES, CANTINAS Y SIMILARES",COLOMBIA
INTERIOR VEHICULO PARTICULAR,COLOMBIA
SUPERMERCADOS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
DISCOTECAS,COLOMBIA
FRENTE A DISCOTECAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
RIOS,COLOMBIA
TIENDA,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
CARRETERA,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
PARQUES,COLOMBIA
VIAS PUBLICAS,COLOMBIA
"HOTELES, RESIDENCIAS, Y SIMILARES.",COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
VIAS PUBLICAS,COLOMBIA
TRANSPORTE PUBLICO,COLOMBIA
ESTACION TRANSMILENIO CALLE 63,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
TRANSPORTE PUBLICO,COLOMBIA
VIAS PUBLICAS,AMERICANORTE
CASAS DE HABITACION,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CARRETERA,COLOMBIA
TRAMO DE VIA,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
CASAS DE HABITACION,COLOMBIA
INTERIOR VEHICULO PARTICULAR,COLOMBIA
VIAS PUBLICAS,COLOMBIA
LOCAL COMERCIAL,COLOMBIA
RESTAURANTES,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,AMERICASUR
RIOS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
RIOS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
PARADERO DE BUSES,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
PARQUES,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
SOBRE ANDEN - VIA PUBLICA,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
INTERIOR VEHICULO SERVICIO PUBLICO,COLOMBIA
LOCAL COMERCIAL,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CENTRO COMERCIAL,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CARRETERA,COLOMBIA
VIAS PUBLICAS,COLOMBIA
INSTALACIONES DE LA POLICIA,COLOMBIA
VIAS PUBLICAS,COLOMBIA
FRENTE A RESIDENCIAS - VIA PUBLICA,COLOMBIA
FRENTE A RESIDENCIAS - VIA PUBLICA,COLOMBIA
FRENTE A RESIDENCIAS - VIA PUBLICA,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
SEMAFORO,COLOMBIA
SEMAFORO,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
DISCOTECAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
"HOTELES, RESIDENCIAS, Y SIMILARES.",COLOMBIA
LOCAL COMERCIAL,COLOMBIA
VIAS PUBLICAS,COLOMBIA
"BARES, CANTINAS Y SIMILARES",COLOMBIA
RESTAURANTES,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
PARQUES,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
INTERIOR VEHICULO PARTICULAR,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,AMERICACENTRO
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
PLAYA,COLOMBIA
VIAS PUBLICAS,COLOMBIA
INTERIOR VEHICULO PARTICULAR,COLOMBIA
VIAS PUBLICAS,COLOMBIA
SUPERMERCADOS,COLOMBIA
TERMINAL DE TRANSPORTES,COLOMBIA
VIAS PUBLICAS,COLOMBIA
PEAJE,COLOMBIA
VIAS PUBLICAS,COLOMBIA
DISCOTECAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
ESTADIO,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,AMERICANORTE
PLAZAS DE MERCADO,COLOMBIA
"BARES, CANTINAS Y SIMILARES",COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
DISCOTECAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
VIAS PUBLICAS,COLOMBIA
CASAS DE HABITACION,COLOMBIA
